t,bgt127,jt305,gob33
0.0,0.2,0.2,0.2
0.5,0.28446024914949947,0.22882711207774362,0.2314065896734985
1.0,0.40458820134912005,0.2618092722221484,0.2677450940327886
1.5,0.5754461537931487,0.29954520067597645,0.3097897804164973
2.0,0.8184557581773155,0.34272040923172076,0.35843716068207526
2.5,1.164087262916353,0.392118543873049,0.414723296106199
3.0,1.655691287446787,0.44863661770333774,0.47984872462279043
3.5,2.3548559860473217,0.513301638129385,0.5552010508781511
4.0,3.3493556624039575,0.5872858137525697,0.6423842725210985
4.5,4.763687684161302,0.6719338685552089,0.7432610739702417
5.0,6.775504140660513,0.7687848971357986,0.8599786344272907
5.5,9.636465505662178,0.8795943068515559,0.9950187708396983
6.0,13.786211929152888,1.0063703407846964,1.151269785732156
6.5,19.14591565524028,1.151425526952168,1.3320621153611716
7.0,24.40154863207627,1.3173913139340072,1.5412374562858997
7.5,29.524666384002558,1.507272907627862,1.7832461085955578
8.0,34.51616285918786,1.724509478399758,2.0632796437344134
8.5,39.37943807854841,1.973071964663439,2.387297419884507
9.0,44.11777415873783,2.257477404496275,2.762180611674453
9.5,48.73436622490252,2.5828681497385277,3.1958864631606154
10.0,53.23233536257443,2.955121191868703,3.6977318672662083
10.5,57.6147286176711,3.3810202522032697,4.278451836900657
11.0,61.88451899649558,3.8683657627740065,4.950337305779239
11.5,66.0446054657366,4.425976714156206,5.72763488887665
12.0,70.09781295246827,5.063936285372966,6.626920734943648
12.5,74.04689234415068,5.79373990763396,7.667577236615946
13.0,77.89452048862864,6.628702181641377,8.871805904694893
13.5,81.64330252052076,7.58415689065434,10.265040251856991
14.0,85.29578827204578,8.677457000488927,11.876795279657879
14.5,88.85443992405555,9.908527952084562,13.741423963476748
15.0,92.3216569112512,11.304243259177614,15.899207154708728
15.5,95.6997831664011,12.941935256386696,18.396372280729036
16.0,98.99110712034083,14.831352072938559,21.293393774591937
16.5,102.19786170197301,16.91108760736133,24.66628744192897
17.0,105.32222433826772,19.048581527484544,28.482650511986815
17.5,108.36631695426192,21.144183338113,32.66038557016356
18.0,111.33220597305996,23.224532883193703,37.07859931246848
18.5,114.22190231583355,25.289746283321502,41.57760254552157
19.0,117.03736323387749,27.339933667184823,46.023473077842596
19.5,119.78053154967569,29.37520544324112,50.43767517726471
20.0,122.45325584430071,31.395671404304608,54.821896819937685
20.5,125.05732034272589,33.40143860089158,59.17634163165929
21.0,127.59447109276145,35.39261337121513,63.50121188751736
21.5,130.06641596505452,37.36930136523743,67.79671122183576
22.0,132.47482465308914,39.33160754466974,72.06303998757812
22.5,134.8213286731862,41.27963618297236,76.3003951904486
23.0,137.10752136450347,43.213490865354665,80.50897264406413
23.5,139.33495788903568,45.1332744887751,84.68896696995435
24.0,141.50515523161437,47.039089261941236,88.84057159756169
24.5,143.61959219990803,48.931036705309644,92.96397876424122
25.0,145.67970942442196,50.809217651085945,97.05937951526079
25.5,147.68690935849847,52.67373224322494,101.12696370380101
26.0,149.64255627831662,54.524679937430406,105.16691999095521
26.5,151.5479762828926,56.36215950115516,109.17943584572932
27.0,153.4044660334608,58.18626901360134,113.1646975450423
27.5,155.2133119494619,59.99710586571966,117.12289017372555
28.0,156.9757167067942,61.79476676021054,121.05419762452328
28.5,158.69285090534822,63.57934771152282,124.9588025980926
29.0,160.3658608869661,65.350944045855,128.8368866030032
29.5,161.99586873544163,67.1096504011541,132.68862995573735
30.0,163.5839722765204,68.85556072711681,136.5142117806903
30.5,165.13124507789956,70.5887682851884,140.3138100101701
31.0,166.63873644922802,72.30936564856331,144.0876013843972
31.5,168.10747144210626,74.01744470218524,147.83576145150522
32.0,169.53845085008652,75.71309664274685,151.55846456753997
32.5,170.93265120867267,77.39641197868953,155.25588389646077
33.0,172.29102479532028,79.06748053020438,158.92819141013828
33.5,173.61449962943664,80.72639142923146,162.57555788835805
34.0,174.90397947238057,82.37323311945939,166.19815291881565
34.5,176.16034382746267,84.0080933563263,169.79614489712253
35.0,177.38444793994526,85.63105920701916,173.36970102679967
35.5,178.57712279704225,87.24221705047397,176.9189873192834
36.0,179.73919048548152,88.8416525773763,180.4441685939207
36.5,180.87147656719065,90.42945215945059,183.9454084779732
37.0,181.974721887785,92.00570169468276,187.42286940661353
37.5,183.04964754179105,93.57048457736236,190.87671262292815
38.0,184.09696079149674,95.12388366320054,194.30709817791669
38.5,185.1173550669516,96.66598127795363,197.71418608449906
39.0,186.1115099659667,98.19685921742324,201.09813820597282
39.5,187.08009125411454,99.71659874745609,204.45911093258997
40.0,188.02375086472927,101.22528060394414,207.79725925428406
40.5,188.94312689890646,102.72298499282464,211.11273723571753
41.0,189.83884362550327,104.20979159007989,214.4056980162816
41.5,190.71151148113836,105.68577954173755,217.67629381009633
42.0,191.56172707019195,107.1510274638704,220.92467590601052
42.5,192.3900731648057,108.60561344259644,224.15099466760188
43.0,193.19711870488285,110.04961503407888,227.35539953317692
43.5,193.98341879808825,111.4831092645261,230.538039015771
44.0,194.74951471984807,112.90617263019185,233.69906070314823
44.5,195.49593391335026,114.31888109737488,236.8386112578016
45.0,196.223189989544,115.72131010241922,239.9568364169528
45.5,196.9317827271403,117.11353455171417,243.0538809925526
46.0,197.62219807261152,118.49562882169414,246.12988887128031
46.5,198.29490814019144,119.86766675883878,249.1850030145443
47.0,198.95037849205326,121.22972167967309,252.2193654584815
47.5,199.5890825770859,122.5818663707669,255.23311731395793
48.0,200.21143352403723,123.92417308873573,258.22639876656814
48.5,200.81783011259338,125.25671356024009,261.1993490766359
49.0,201.40866402591777,126.57955898198534,264.1521065792133
49.5,201.9843198506512,127.89278002072271,267.08480868408174
50.0,202.54517507691173,129.19644681324806,269.9975918757512
50.5,203.09160009829486,130.49062896640322,272.89059171346037
51.0,203.62395821187343,131.775395557074,275.7639428311768
51.5,204.1426056181975,133.05081513219255,278.6177789375974
52.0,204.64789142129464,134.3169557087359,281.452232816147
52.5,205.14015762866967,135.57388477372595,284.26743632497994
53.0,205.6197391513047,136.82166928422976,287.0635203969788
53.5,206.08696380365933,138.06037566736077,289.84061503975585
54.0,206.54215230367038,139.2900698202761,292.5988493356515
54.5,206.98561827275205,140.51081716997567,295.33835144173497
55.0,207.41766823579587,141.72268669871085,298.0592485898041
55.5,207.83860162117074,142.92574465773868,300.76166708638686
56.0,208.24871076072293,144.12005412028986,303.4457323127386
56.5,208.64828088977598,145.30567778293144,306.1115687248439
57.0,209.03759014713074,146.48267796556675,308.75929985341577
57.5,209.41690957506557,147.65111661143558,311.3890483038977
58.0,209.786503119336,148.81105528711393,314.00094129055867
58.5,210.14662762917501,149.96255518251428,316.59510561178377
59.0,210.49753285729287,151.10567711088538,319.17165983787197
59.5,210.83946145987716,152.24048150881237,321.73072185173424
60.0,211.17266514799678,153.36702843621666,324.272408872294
60.5,211.4973791066061,154.48537757635611,326.7968374544869
61.0,211.81380310335743,155.59558823582486,329.3041234892609
61.5,212.12213362260198,156.69771934455343,331.7943822035765
62.0,212.42256401245763,157.79182945580874,334.26772816040636
62.5,212.7152844848089,158.87797674619387,336.7242752587355
63.0,213.000482115307,159.9562190156484,339.1641367335613
63.5,213.2783408433697,161.02661368744833,341.5874251558935
64.0,213.54904147218153,162.08921780820583,343.99425243275425
64.5,213.8127616686936,163.1440880478695,346.3847298071779
65.0,214.06967596362372,164.19128069972433,348.75896785821124
65.5,214.3199557514563,165.23085168039154,351.11707650091336
66.0,214.56376929044237,166.26285652982887,353.4591649863557
66.5,214.80128170259974,167.2873504113302,355.78534190162196
67.0,215.03265497371274,168.304388111526,358.0957151698084
67.5,215.25804795333244,169.3140240403828,360.39039205002337
68.0,215.47761635477647,170.3163122312038,362.66947913738767
68.5,215.69151275512925,171.31130634062822,364.9330823630345
69.0,215.8998865952417,172.2990596486318,367.1813069941095
69.5,216.10288417973146,173.2796250585268,369.41425763377
70.0,216.30064867698283,174.25305509696148,371.6320382211867
70.5,216.49332011914674,175.21940191392068,373.83475203154194
71.0,216.6810354021408,176.17871728272542,376.0225016760303
71.5,216.86392828564922,177.13105260003334,378.19538910185946
72.0,217.0421293931229,178.07645888583806,380.3535155922486
72.5,217.21576621177937,179.01498678347,382.49698176642954
73.0,217.38496309260282,179.94668655959535,384.6258875796467
73.5,217.54984125034414,180.87160810421727,386.7403323231567
74.0,217.71051876352072,181.7898009306749,388.84041462422806
74.5,217.86711057441676,182.7013141756437,390.92623244614254
75.0,218.01973089770186,183.60619659913547,392.997883088193
75.5,218.16849171995008,184.50449658449858,395.0554631856861
76.0,218.31348153675876,185.39626213841785,397.0990687099397
76.5,218.4547854895028,186.28154089091407,399.1287949682843
77.0,218.59248756039293,187.1603800953443,401.14473660406316
77.5,218.7266705724756,188.0328266284026,403.14698759663145
78.0,218.8574161896331,188.89892699011875,405.1356412613568
78.5,218.98480491658353,189.75872730385888,407.1107902496188
79.0,219.10891609888068,190.61227331632597,409.07252654881034
79.5,219.22982792291418,191.45961039755898,411.02094148233596
80.0,219.34761741590947,192.30078354093345,412.95612570961174
80.5,219.4623604459277,193.13584006582107,414.87816922606834
81.0,219.57413172186583,193.96482788931738,416.787161363147
81.5,219.68300479345666,194.78779018541445,418.6831907883013
82.0,219.7890520512687,195.604769832344,420.56634550499757
82.5,219.89234472670626,196.41580946103622,422.43671285271523
83.0,219.99295289200944,197.2209514551197,424.2943795069447
83.5,220.09094546025415,198.02023795092146,426.13943147918945
84.0,220.18639018535202,198.813710837467,427.9719541169652
84.5,220.2793536620505,199.60141175648025,429.7920346741169
85.0,220.3699013259329,200.38338210238362,431.5997665535562
85.5,220.4580974534181,201.15966302229793,433.3952327611516
86.0,220.544005161761,201.93029541604244,435.17851480659147
86.5,220.62768640905216,202.6953199361349,436.9496937596175
87.0,220.7092019942179,203.45477698779146,438.70885025002457
87.5,220.7886115570204,204.20870672892676,440.4560644676608
88.0,220.86597357805758,204.9571490701538,442.1914161624275
88.5,220.94134537876317,205.70014367478413,443.91498464427934
89.0,221.01478312140662,206.43772995882773,445.62684878322403
89.5,221.08634180909323,207.16994709099296,447.32708700932255
90.0,221.15607528576405,207.89683399268665,449.0157773126891
90.5,221.22403623619593,208.61842933801415,450.6929972434913
91.0,221.29027618600148,209.33477155377918,452.3588239119496
91.5,221.35484550162911,210.04589881948385,454.01333398833805
92.0,221.41779339036302,210.75184906732892,455.6566037029837
92.5,221.47916794050317,211.45265998221333,457.28870884626696
93.0,221.53901473562175,212.14836900173475,458.9097247686214
93.5,221.59736787571077,212.839013316189,460.51972638053365
94.0,221.65425822568358,213.52462986857063,462.11878815254386
94.5,221.709716338385,214.2052553545724,463.7069841152452
95.0,221.76377245459108,214.88092622258569,465.28438785928415
95.5,221.81645650300942,215.5516786737002,466.8510725353604
96.0,221.8677981002789,216.21754866170414,468.4071108542268
96.5,221.91782655096978,216.87857189308417,469.9525750866896
97.0,221.96657084758368,217.53478382702534,471.4875370636079
97.5,222.01405967055365,218.18621967541128,473.01206817589446
98.0,222.0603213882441,218.83291440282397,474.526239374515
98.5,222.10538405695078,219.4749027265437,476.03012117048854
99.0,222.14927542090084,220.11221911654948,477.5237836348874
99.5,222.1920229122528,220.74489779551857,479.00729639883684
100.0,222.23365365109663,221.37297273882677,480.4807286535157
100.5,222.2741944454535,221.99647767454826,481.9441491501559
101.0,222.31367179127616,222.61544608345585,483.3976262000424
101.5,222.35211187244857,223.22991119902048,484.8412276745137
102.0,222.3895405607862,223.83990600741163,486.27502100496133
102.5,222.4259834160358,224.44546324749754,487.69907318283
103.0,222.4614656858755,225.04661541084454,489.1134507596178
103.5,222.4960123059149,225.64339474171751,490.5182198468759
104.0,222.52964789969485,226.23583323707985,491.91344611620883
104.5,222.56239677868768,226.82396264659326,493.2991947992742
105.0,222.59428294229704,227.40781447261784,494.67553068778307
105.5,222.625330077858,227.9874199702126,496.04251813349936
106.0,222.6555615606369,228.56281014713466,497.40022104824055
106.5,222.68500045383158,229.13401576383913,498.7487029038773
107.0,222.71366950857123,229.7010673334805,500.08802673233305
107.5,222.74159116391635,230.263995121911,501.41825512558523
108.0,222.7687875468589,230.82282914768146,502.73945023566364
108.5,222.79528047232213,231.3775991820416,504.051673774652
109.0,222.82109144316075,231.92833474893902,505.3549870146872
109.5,222.8462416501608,232.47506512501988,506.6494507879588
110.0,222.8707519720397,233.01781951774694,507.9351254867101
110.5,222.89464297544626,233.55663234708206,509.2120710632373
111.0,222.91793491496065,234.09153412584163,510.4803470298902
111.5,222.9406477330944,234.62255225115385,511.7400124590711
112.0,222.9628010602905,235.14971397330302,512.991125983237
112.5,222.9844142149232,235.67304639572959,514.2337457948962
113.0,223.00550620329818,236.19257647503017,515.4679296466113
113.5,223.02609537662883,236.7083310209575,516.6937348509986
114.0,223.0461908442607,237.22033669642047,517.9112182807261
114.5,223.06579946276543,237.72862001748416,519.1204363685166
115.0,223.0849297715723,238.2332073533697,520.3214451071451
115.5,223.10359027474837,238.73412492645448,521.5143000494404
116.0,223.1217894409984,239.23139881227192,522.6990619757589
116.5,223.13953570366493,239.7250549395117,523.8757954421719
117.0,223.1568374607282,240.21511909001953,525.0445532763229
117.5,223.1737030748062,240.70161689879737,526.2053877623028
118.0,223.19014087315466,241.1845738540033,527.3583509200348
118.5,223.20615914766705,241.66401529695148,528.5034945052735
119.0,223.22176615487453,242.1399664221123,529.6408700096055
119.5,223.2369701159461,242.61245227711223,530.7705286604491
120.0,223.25177921668833,243.08149776273396,531.8925214210547
120.5,223.26620160754575,243.54712763291622,533.006898990504
121.0,223.28024540360042,244.009366494754,534.113711803711
121.5,223.29391868457225,244.46823880849837,535.2130100314213
122.0,223.30722949481884,244.92376888755655,536.304843580212
122.5,223.32018584333557,245.37598089849192,537.3892620924927
123.0,223.33279570375552,245.82489886102402,538.4663149465042
123.5,223.34506701434952,246.2705466480285,539.5360512563195
124.0,223.35700767802615,246.71294798553717,540.598519871843
124.5,223.36862556233166,247.152126452738,541.6537693788114
125.0,223.37992849945013,247.5881054819751,542.7018480987928
125.5,223.3909242862033,248.02090835874873,543.7428040891873
126.0,223.40162068405073,248.45055822171526,544.7766851432267
126.5,223.41202541908964,248.87707806268725,545.8035387899748
127.0,223.422146182055,249.3004907266334,546.8234122943272
127.5,223.43199062831954,249.7208189116785,547.8363526570109
128.0,223.4415663778937,250.1380851691036,548.8424066145851
128.5,223.45088101542572,250.55231190334578,549.8416206394409
129.0,223.45994209020148,250.96352137199833,550.8340409398008
129.5,223.46875711614467,251.37173568581062,551.8197134597194
130.0,223.47733357181667,251.77697680868832,552.7986838790831
130.5,223.48567890041664,252.17926655769307,553.7709976136099
131.0,223.49380050978147,252.57862660304275,554.7366998148499
131.5,223.50170577238575,252.97507846811135,555.6958353701849
132.0,223.5094020253418,253.368643529429,556.6484489028282
132.5,223.51689657039978,253.759343016682,557.5945847718255
133.0,223.52419667394744,254.14719801271283,558.5342870720538
133.5,223.53130956701037,254.5322294535201,559.4675996342221
134.0,223.53824244525185,254.9144581282585,560.3945660248712
134.5,223.5450024689729,255.29390467923886,561.3152295463738
135.0,223.55159676311234,255.67058960192836,562.2296332369342
135.5,223.55803241724664,256.04453324494995,563.1378198705887
136.0,223.56431648559004,256.41575581008306,564.0398319572054
136.5,223.57045598699452,256.7842773522632,564.935711742484
137.0,223.57645790494976,257.15011777958193,565.8255012079563
137.5,223.5823291875833,257.51329685328704,566.7092420709855
138.0,223.5880767476602,257.8738341877824,567.5869757847671
138.5,223.593706039271,258.23174925062807,568.4587435383282
139.0,223.59921187040527,258.5870613625401,569.3245862565276
139.5,223.60459388216222,258.9397896973912,570.1845446000558
140.0,223.6098534344943,259.28995328220935,571.0386589654356
140.5,223.6149919079714,259.6375709971797,571.8869694850214
141.0,223.62001070378088,259.98266157564257,572.7295160269988
141.5,223.62491124372758,260.3252436040952,573.5663381953862
142.0,223.6296949702339,260.6653355221905,574.397475330033
142.5,223.6343633463397,261.0029556227377,575.222966506621
143.0,223.63891785570235,261.33812205170227,576.0428505366634
143.5,223.64336000259664,261.67085280820555,576.8571659675054
144.0,223.64769131191494,262.0011657445254,577.6659510823241
144.5,223.65191332916706,262.32907856609546,578.469243900128
145.0,223.65602762048036,262.65460883150564,579.2670821757579
145.5,223.66003577259963,262.97777395250216,580.0595033998861
146.0,223.66393939288716,263.29859119398714,580.8465447990167
146.5,223.6677401093228,263.617077674019,581.6282433354858
147.0,223.67143957050385,263.93325132454237,582.4046357074615
147.5,223.67503944564507,264.24713379648733,583.1757583489428
148.0,223.67854142457875,264.55874166042105,583.9416474297615
148.5,223.68194721775467,264.86809059269444,584.7023388555809
149.0,223.68525855624011,265.1751961909451,585.457868267896
149.5,223.68847719171984,265.48007397409765,586.2082710440332
150.0,223.6916048964961,265.7827393823635,586.953582297152
150.5,223.69464346348866,266.08320777724083,587.6938368762424
151.0,223.69759470623475,266.3814944415148,588.4290693661263
151.5,223.7004604588891,266.6776145792574,589.1593140874587
152.0,223.70324257622397,266.9715833158274,589.8846050967248
152.5,223.70594293362907,267.26341569787047,590.6049761862425
153.0,223.7085634271116,267.55312669331914,591.3204608841612
153.5,223.71110597329633,267.84073119139276,592.031092454462
154.0,223.71357250942538,268.12624400259756,592.736903896959
154.5,223.7159649933585,268.40967985872663,593.4379292878846
155.0,223.7182854035729,268.6910534128599,594.1342109704572
155.5,223.72053573916324,268.97037923936415,594.8257817683777
156.0,223.7227180198417,269.247671833893,595.5126720389197
156.5,223.72483428593793,269.5229456133869,596.1949119961507
157.0,223.72688659839912,269.79621491607327,596.8725317109322
157.5,223.72887703878993,270.06749400146623,597.5455611109203
158.0,223.73080770929252,270.3367970503669,598.2140299805646
158.5,223.73268073270654,270.6041381648631,598.8779679611098
159.0,223.73449825244907,270.86953136832966,599.5374045505939
159.5,223.7362624325548,271.13299060542806,600.1923691038495
160.0,223.73797545767587,271.3945297421069,600.8428908325033
160.5,223.73963953308186,271.6541625656014,601.4889988049762
161.0,223.74125688465986,271.9119027844337,602.130721946483
161.5,223.74282975891452,272.1677640284129,602.768089039033
162.0,223.74436042296796,272.4217598486348,603.4011287214297
162.5,223.74585116455972,272.6739037174821,604.0298694892705
163.0,223.7473042920469,272.92420902862443,604.6543396949469
163.5,223.7487221344041,273.1726890970181,605.274567547645
164.0,223.75010704122337,273.4193571589066,605.8905811133446
164.5,223.75146138271427,273.6642263718199,606.50240831482
165.0,223.7527875497039,273.90730981457494,607.1100769316395
165.5,223.75408795363677,274.14862048727565,607.7136146001656
166.0,223.75536502657496,274.3881713113127,608.3130488135548
166.5,223.75662122119797,274.6259751293636,608.9084069217583
167.0,223.7578590108029,274.8620447053928,609.4997161315208
167.5,223.7590808893042,275.0963927246514,610.0870035063816
168.0,223.76028937123394,275.32903179367776,610.670295966674
168.5,223.76148697738643,275.5599744402965,611.2496202895254
169.0,223.7626690743463,275.7892331136197,611.8250031088576
169.5,223.7638303557145,276.01682018404586,612.3964709153863
170.0,223.76497065702588,276.2427479432605,612.9640500566217
170.5,223.76608982914144,276.467028604236,613.5277667368678
171.0,223.76718773824814,276.68967430123166,614.0876470172228
171.5,223.76826426585905,276.91069708979336,614.6437168155795
172.0,223.7693193088133,277.1301089467542,615.1960019066244
172.5,223.77035277927604,277.3479217702338,615.7445279218382
173.0,223.77136460473855,277.56414737963894,616.289320349496
173.5,223.77235472801806,277.7787975156629,616.8304045346671
174.0,223.77332310725797,277.99188384028616,617.3678056792145
174.5,223.77426971592763,278.2034179367759,617.901548841796
175.0,223.77519454282256,278.41341130968607,618.4316589378631
