t,bgt127,jt305,gob33
175.5,223.77609759206425,278.62187538485756,618.9581607396615
176.0,223.7769788831003,278.82882150941816,619.4810788762314
176.5,223.7778384507043,279.03426095178247,620.0004378334069
177.0,223.77867634497602,279.23820490165184,620.5162619538162
177.5,223.77949263134116,279.4406644700147,621.0285754368819
178.0,223.7802873905515,279.64165068914616,621.5374023388206
178.5,223.78106071868498,279.84117451260806,622.042766572643
179.0,223.78181272714548,280.03924681524944,622.5446919081542
179.5,223.78254354266298,280.23587839320595,623.0432019719534
180.0,223.78325330729353,280.4310799639002,623.5383202474337
180.5,223.78394217841924,280.62486216604145,624.0300700747828
181.0,223.78461032874824,280.8172355596261,624.5184746509822
181.5,223.78525794631474,281.0082106259373,625.0035570298078
182.0,223.78588523447903,281.19779776754484,625.4853401218294
182.5,223.7864924119274,281.3860073083057,625.9638466944114
183.0,223.7870797126723,281.5728494933635,626.4390993717118
183.5,223.7876473860521,281.75833448914875,626.9111206346832
184.0,223.78819569673135,281.94247238337886,627.3799328210724
184.5,223.7887249247006,282.125273185058,627.8455581254201
185.0,223.78923536527645,282.30674682447733,628.308018599061
185.5,223.78972732910157,282.4869031532148,628.7673361501246
186.0,223.7902011421447,282.6657519441352,629.2235325435339
186.5,223.7906571457006,282.84330289139,629.6766294010066
187.0,223.79109569639016,283.0195656104179,630.1266482010541
187.5,223.79151716616025,283.19454963794425,630.5736102789824
188.0,223.79192194228386,283.3682644319811,631.0175368268914
188.5,223.79231042735998,283.54071937182755,631.4584488936752
189.0,223.7926830393137,283.71192375806964,631.896367385022
189.5,223.79304021139615,283.88188681258,632.3313130634145
190.0,223.7933823921845,284.0506186179675,632.763306548129
190.5,223.79371004558203,284.218132070764,633.1923683152368
191.0,223.79402365081802,284.38443584215315,633.618518697602
191.5,223.79432370244785,284.5495380372466,634.0417778848846
192.0,223.79461071035294,284.7134467242807,634.4621659235373
192.5,223.79488519974078,284.8761699346168,634.879702716808
193.0,223.79514771114486,285.03771566274105,635.2944080247378
193.5,223.7953988004248,285.1980918662643,635.706301464163
194.0,223.79563903876627,285.35730646592225,636.115402508713
194.5,223.79586901268095,285.51536734557556,636.5217304888123
195.0,223.79608932400663,285.67228235220955,636.9253045916794
195.5,223.79630058990713,285.8280592959345,637.3261438613259
196.0,223.7965034428723,285.9827059499854,637.7242671985595
196.5,223.79669853071812,286.1362300507222,638.1196933609802
197.0,223.79688651658657,286.2886392976295,638.5124409629833
197.5,223.7970680789457,286.4399413533169,638.9025284757577
198.0,223.7972439115896,286.5901438435187,639.2899742272865
198.5,223.79741472363847,286.73925435709407,639.6747964023476
199.0,223.79758123953854,286.88728044602703,640.0570130425123
199.5,223.7977441990621,287.03422962542635,640.4366420461465
200.0,223.79790435730743,287.18010937352574,640.8137047767596
200.5,223.79806248469902,287.3249271316836,641.1882254357367
201.0,223.79821936698724,287.46869030438324,641.5602201813537
201.5,223.79837580524867,287.6114062592328,641.9297048663391
202.0,223.79853261588585,287.7530823269652,642.2966952753459
202.5,223.79869063062742,287.89372580143834,642.6612071249513
203.0,223.79885069652806,288.0333439396346,643.0232560636568
203.5,223.79901367596852,288.1719439616615,643.3828576718882
204.0,223.7991804466556,288.3095330507513,643.7400274619957
204.5,223.79935190162217,288.44611835326106,644.0947808782537
205.0,223.79952894922712,288.5817069786726,644.4471332968606
205.5,223.79971251315547,288.7163059995928,644.7971000259392
206.0,223.79990331346065,288.84992245175306,645.1446963055372
206.5,223.80009622298155,288.98256333400974,645.4899373076256
207.0,223.80028857743957,289.11423560834413,645.8328381361003
207.5,223.80048016878487,289.24494619986217,646.1734138267814
208.0,223.80067079492215,289.3747019967948,646.5116793474131
208.5,223.80086025971065,289.5035098504975,646.8476495976639
209.0,223.8010483729641,289.631376575451,647.1813394091268
209.5,223.80123495045075,289.75830894926037,647.5127635453189
210.0,223.8014198138934,289.88431371265597,647.8419367016816
210.5,223.8016027909693,290.00939756949265,648.1688735055806
211.0,223.80178371531028,290.1335671867502,648.4935885163059
211.5,223.80196242650266,290.2568291945333,648.8160962250716
212.0,223.80213877008728,290.37919018607136,649.1364110550164
212.5,223.80231259755948,290.5006567177186,649.454547361203
213.0,223.80248376636916,290.6212353089541,649.7705194306186
213.5,223.8026521399207,290.7409324423819,650.0843414821745
214.0,223.802817587573,290.8597545637307,650.3960276667062
214.5,223.8029799846395,290.97770808185396,650.7055920669738
215.0,223.80313921238812,291.09479936873015,651.0130486976614
215.5,223.8032951580413,291.2110347594625,651.3184115053775
216.0,223.80344771477607,291.32642055227905,651.6216943686549
216.5,223.80359678172385,291.4409630085326,651.9229110979505
217.0,223.8037422639707,291.5546683527009,652.2220754356457
217.5,223.8038840725571,291.6675427723864,652.5192010560461
218.0,223.80402212447814,291.77959241831655,652.8143015653815
218.5,223.80415634268334,291.89082340434345,653.1073905018061
219.0,223.80428665607678,292.0012418074441,653.3984813353983
219.5,223.80441299951707,292.1108536677203,653.6875874681608
220.0,223.8045353138173,292.2196649883986,653.9747222340205
220.5,223.80465354574505,292.32768173583065,654.2598988988287
221.0,223.80476764802253,292.43490983949266,654.5431306603612
221.5,223.80487757932636,292.5413551919857,654.8244306483174
222.0,223.80498330428773,292.64702364903576,655.1038119243215
222.5,223.8050847934923,292.7519210294936,655.3812874819221
223.0,223.8051820234803,292.85605311533476,655.6568702465914
223.5,223.80527497674646,292.9594256516597,655.9305730757269
224.0,223.80536364174,293.06204434669365,656.2024087586493
224.5,223.8054480128647,293.1639148717867,656.4723900166043
225.0,223.8055280904788,293.2650428614137,656.7405295027617
225.5,223.80560388089512,293.36543391317434,657.0068398022155
226.0,223.80567539638093,293.4650935877932,657.2713334319839
226.5,223.80574265515807,293.56402740911966,657.5340228410096
227.0,223.80580568140292,293.66224086412785,657.7949204101594
227.5,223.80586450524626,293.7597394029168,658.0540384522246
228.0,223.80591916277353,293.85652843871037,658.3113892119205
228.5,223.8059696960246,293.95261334785727,658.5669848658869
229.0,223.80601615299386,294.04799946983087,658.8208375226876
229.5,223.80605858763025,294.1426921072296,659.072959222811
230.0,223.80609705983719,294.2366965257765,659.3233619386697
230.5,223.80613163547264,294.33001795431954,659.5720575746004
231.0,223.8061623863491,294.4226615848316,659.8190579668643
231.5,223.80618939023353,294.5146325724102,660.0643748836466
232.0,223.80621273084745,294.6059360352778,660.3080200250571
232.5,223.8062324978669,294.6965770547817,660.5500050231298
233.0,223.80624878692237,294.78656067539396,660.7903414418226
233.5,223.80626169959893,294.87589190471147,661.0290407770184
234.0,223.8062713434362,294.964575713456,661.2661144565237
234.5,223.80627783192824,295.05261703547404,661.5015738400696
235.0,223.80628128452364,295.1400207677371,661.7354302193114
235.5,223.80628182662554,295.22679177034126,661.9676948178287
236.0,223.80627958959155,295.3129348665077,662.1983787911255
236.5,223.8062747107339,295.3984548425821,662.4274932266298
237.0,223.8062673333192,295.48335644803535,662.6550491436942
237.5,223.80625760656864,295.56764439546276,662.8810574935952
238.0,223.80624568565793,295.65132336058485,663.105529159534
238.5,223.80623173171733,295.73439798224666,663.3284749566357
239.0,223.80621591183154,295.8168728624182,663.54990563195
239.5,223.80619839903983,295.8987525661943,663.7698318644506
240.0,223.80617937233598,295.98004162179456,663.9882642650356
240.5,223.80615901666826,296.06074452056345,664.2052133765276
241.0,223.8061375229395,296.1408664558842,664.4206896736729
241.5,223.806115088007,296.2204134769278,664.6347035631428
242.0,223.8060919146826,296.29938939287024,664.8472653835322
242.5,223.8060682117327,296.3777978806674,665.0583854053609
243.0,223.8060441938781,296.4556426025544,665.2680738310725
243.5,223.80602008179426,296.5329272060458,665.4763407950351
244.0,223.80599610211104,296.6096553239354,665.683196363541
244.5,223.80597248741287,296.6858305742963,665.8886505348067
245.0,223.8059494762387,296.76145656048095,666.0927132389733
245.5,223.805927313082,296.83653687112115,666.2953943381059
246.0,223.80590624839073,296.9110750801279,666.4967036261938
246.5,223.80588653856736,296.98507474669157,666.696650829151
247.0,223.8058684459689,297.0585394152819,666.8952456048152
247.5,223.8058522389069,297.13147261564797,667.0924975429489
248.0,223.80583819164738,297.20387786281793,667.2884161652385
248.5,223.80582658441088,297.2757586570996,667.4830109252949
249.0,223.80581770337253,297.3471184840798,667.6762912086533
249.5,223.80581184066185,297.4179608146248,667.8682663327729
250.0,223.805809294363,297.4882891048802,668.0589455470375
250.5,223.80581036851456,297.558106796271,668.2483380327551
251.0,223.8058153731097,297.62741731550125,668.4364529031578
251.5,223.80582462409606,297.6962240745545,668.6232992034022
252.0,223.80583844337585,297.76453047069367,668.8088859105688
252.5,223.80585715880568,297.83233988646083,668.9932219336631
253.0,223.80588110419686,297.89965568967745,669.1763161136142
253.5,223.805910619315,297.9664812334443,669.3581777710633
254.0,223.80594547409157,298.0328198561415,669.5388197775137
254.5,223.8059826772482,298.0986748814284,669.7182505838755
255.0,223.8060216349748,298.1640496182437,669.8964774966446
255.5,223.80606221584802,298.2289473608056,670.0735077946537
256.0,223.80610429091305,298.2933713886112,670.2493487290717
256.5,223.80614773368356,298.3573249664373,670.4240075234048
257.0,223.80619242014163,298.4208113443399,670.5974913734955
257.5,223.80623822873787,298.48383375765417,670.7698074475229
258.0,223.80628504039126,298.54639542699476,670.940962886003
258.5,223.80633273848943,298.60849955825563,671.1109648017884
259.0,223.8063812088883,298.67014934260993,671.2798202800682
259.5,223.8064303399124,298.7313479565102,671.4475363783685
260.0,223.80648002235463,298.79209856168836,671.6141201265516
260.5,223.80653014947646,298.8524043051555,671.7795785268169
261.0,223.80658061700777,298.91226831920216,671.9439185537003
261.5,223.8066313231469,298.9716937213981,672.1071471540744
262.0,223.80668216856068,299.0306836145924,672.2692712471484
262.5,223.80673305638447,299.08924108691355,672.4302977244682
263.0,223.80678389222203,299.1473692117692,672.5902334499165
263.5,223.80683458414563,299.20507104784656,672.7490852597124
264.0,223.806885042696,299.2623496391118,672.9068599624119
264.5,223.8069351808823,299.31920801481067,673.0635643389077
265.0,223.80698491418227,299.37564918946816,673.2192051424288
265.5,223.807034160542,299.4316761628886,673.3737890985415
266.0,223.80708284037615,299.4872919201556,673.527322905148
266.5,223.80713087656784,299.5424994316321,673.6798132324878
267.0,223.80717819446858,299.59730165296025,673.8312667231369
267.5,223.80722472189842,299.65170152506175,673.9816899920077
268.0,223.8072703891459,299.70570197413736,674.1310896263496
268.5,223.80731512896804,299.7593059116673,674.2794721857485
269.0,223.80735887659023,299.8125162344111,674.4268442021272
269.5,223.8074015697064,299.86533582440757,674.5732121797447
270.0,223.80744314847902,299.9177675489748,674.7185825951971
270.5,223.80748355553894,299.96981426071017,674.862961897417
271.0,223.8075227359855,300.0214787974906,675.0063565076738
271.5,223.8075606373865,300.07276398247205,675.1487728195732
272.0,223.8075972097783,300.1236726240899,675.290217199058
272.5,223.80763240566563,300.1742075160589,675.4306959844076
273.0,223.80766618002173,300.224371437373,675.5702154862378
273.5,223.80769849028835,300.27416715230555,675.7087819875012
274.0,223.80772929637564,300.3235974104092,675.8464017434874
274.5,223.80775856066228,300.3726649465159,675.983080981822
275.0,223.80778624799538,300.42137248073686,676.1188259024678
275.5,223.8078123256906,300.4697227184627,676.2536426777242
276.0,223.80783676353198,300.5177183503634,676.3875374522271
276.5,223.80785953377207,300.56536205238797,676.5205163429492
277.0,223.8078806111319,300.61265648576506,676.6525854391997
277.5,223.807899972801,300.6596042970025,676.7837508026247
278.0,223.80791759843734,300.7062081178874,676.9140184672069
278.5,223.8079334701673,300.75247056548625,677.0433944392655
279.0,223.80794757258587,300.7983942421448,677.1718846974566
279.5,223.80795989275643,300.8439817354881,677.2994951927727
280.0,223.8079704202108,300.8892356184207,677.4262318485434
280.5,223.80797914694935,300.93415844912613,677.5521005604345
281.0,223.80798606744088,300.97875277106755,677.6771071964487
281.5,223.8079911786227,301.02302111298724,677.8012575969253
282.0,223.80799447990051,301.0669659889068,677.9245575745406
282.5,223.8079959731486,301.1105898981274,678.047012914307
283.0,223.8079956627096,301.1538953252291,678.1686293735738
283.5,223.80799355539475,301.19688474007165,678.2894126820272
284.0,223.80798966048368,301.23956059779385,678.4093685416898
284.5,223.80798398972448,301.281925338814,678.5285026269211
285.0,223.80797655733377,301.3239813888296,678.6468205844169
285.5,223.80796737999663,301.3657311588176,678.76432803321
286.0,223.80795647686656,301.407177045034,678.8810305646698
286.5,223.80794386956558,301.4483214290144,678.9969337425023
287.0,223.8079295821842,301.4891666775736,679.1120431027501
287.5,223.80791364128135,301.5297151428056,679.2263641537927
288.0,223.80789607588449,301.56996916208396,679.3399023763462
288.5,223.80787691748947,301.6099310580613,679.4526632234632
289.0,223.80785620006074,301.6496031386697,679.5646521205331
289.5,223.80783396003108,301.6889876971206,679.6758744652819
290.0,223.80781023630183,301.72808701190456,679.7863356277724
290.5,223.80778507024283,301.7669033467916,679.896040950404
291.0,223.8077585056923,301.8054389508311,680.0049957479126
291.5,223.80773058895699,301.8436960583516,680.113205307371
292.0,223.8077013688121,301.88167688896107,680.2206748881888
292.5,223.80767089650135,301.91938364754674,680.3274097221117
293.0,223.8076392257369,301.95681852427515,680.4334150132228
293.5,223.80760641269933,301.9939836945922,680.5386959379412
294.0,223.8075725160378,302.03088131922306,680.643257645023
294.5,223.80753759686985,302.06751354417224,680.7471052555611
295.0,223.80750171878157,302.1038825007235,680.8502438629849
295.5,223.80746494782744,302.13999030544005,680.9526785330604
296.0,223.8074273525305,302.1758390601643,681.0544143038902
296.5,223.80738900388218,302.21143085201805,681.1554561859141
297.0,223.80734997534245,302.2467677534023,681.2558091619078
297.5,223.8073103428397,302.2818518219974,681.3554781869842
298.0,223.80727018477086,302.31668510076315,681.4544681885927
298.5,223.80722958200124,302.3512696179385,681.5527840665195
299.0,223.80718861786468,302.3856073870418,681.6504306928873
299.5,223.80714737816353,302.4197004068706,681.7474129121555
300.0,223.80710595116855,302.453550661502,681.8437355411202
300.5,223.807064427619,302.4871586974532,681.9394033689141
301.0,223.80702290072256,302.5205240223579,682.0344211570067
301.5,223.8069814661555,302.55364823857803,682.1287936392042
302.0,223.8069402220624,302.58653296904714,682.2225255216492
302.5,223.8068992690565,302.61917982920676,682.3156214828214
303.0,223.80685871021936,302.65159042700583,682.4080861735366
303.5,223.80681865110108,302.68376636290105,682.4999242169478
304.0,223.80677919972024,302.71570922985694,682.5911402085443
304.5,223.80674046656384,302.74742061334547,682.6817387161524
305.0,223.80670256458743,302.7789020913465,682.7717242799347
305.5,223.80666560921497,302.8101552343473,682.8611014123908
306.0,223.80662971833894,302.841181605343,682.9498745983568
306.5,223.80659501232023,302.87198275983644,683.0380482950054
307.0,223.80656161398824,302.902560245838,683.1256269318461
307.5,223.8065296486409,302.93291560386587,683.2126149107253
308.0,223.80649924404446,302.9630503669457,683.2990166058254
308.5,223.80647053043384,302.9929660606111,683.3848363636661
309.0,223.80644364051227,303.0226642029031,683.4700785031034
309.5,223.80641870945155,303.0521463043706,683.5547473153302
310.0,223.80639587489188,303.08141386807,683.6388470638761
310.5,223.806375276942,303.11046838956554,683.7223819846071
311.0,223.8063570581791,303.139311356929,683.805356285726
311.5,223.80634136364878,303.1679442507399,683.8877741477723
312.0,223.80632834086524,303.1963685440854,683.9696397236223
312.5,223.80631813981105,303.2245857025603,684.0509571384888
313.0,223.80631091293728,303.2525971842673,684.1317304899211
313.5,223.8063068151635,303.2804044398165,684.2119638478055
314.0,223.80630600387772,303.30800891232576,684.2916612543647
314.5,223.80630863893643,303.3354120374206,684.3708267241584
315.0,223.80631488266457,303.3626152432344,684.4494642440827
315.5,223.80632489985564,303.3896199504079,684.5275777733705
316.0,223.80633885777152,303.41642757208973,684.605171243591
316.5,223.80635692614257,303.4430395139361,684.6822436136036
317.0,223.80637917074688,303.4694571741111,684.7587932705961
317.5,223.80640245217893,303.49568194328606,684.8348236686932
318.0,223.8064252469869,303.52171520464043,684.9103382448347
318.5,223.80644755779002,303.5475583338611,684.9853404178002
319.0,223.80646938737488,303.5732126991427,685.0598335882083
319.5,223.80649073869517,303.59867966118753,685.1338211385178
320.0,223.80651161487194,303.62396057320547,685.2073064330261
320.5,223.80653201919336,303.6490567809143,685.2802928178709
321.0,223.80655195511494,303.67396962253923,685.3527836210291
321.5,223.80657142625935,303.69870042881325,685.4247821523169
322.0,223.80659043641657,303.7232505229771,685.4962917033902
322.5,223.8066089895437,303.747621220779,685.5673155477446
323.0,223.80662708976521,303.771813830475,685.6378569407148
323.5,223.80664474137274,303.7958296528289,685.707919119475
324.0,223.80666194882514,303.81966998111193,685.7775053030396
324.5,223.80667871674856,303.84333610110315,685.8466186922615
325.0,223.80669504993634,303.86682929108923,685.9152624698337
325.5,223.8067109533491,303.8901508218646,685.9834398002887
326.0,223.80672643211463,303.9133019567313,686.0511538299983
326.5,223.80674149152802,303.93628395149904,686.1184076871738
327.0,223.80675613705156,303.95909805448525,686.1852044818661
327.5,223.80677037431482,303.981745506515,686.2515473059657
328.0,223.80678420911454,304.004227540921,686.3174392332023
328.5,223.80679764741473,304.02654538354375,686.3828833191454
329.0,223.80681069534666,304.04870025273124,686.4478826012039
329.5,223.80682335920883,304.0706933593394,686.5124400986259
330.0,223.80683564546692,304.09252590673145,686.5765588124996
330.5,223.8068475607539,304.1141990907787,686.6402417257522
331.0,223.80685911186998,304.13571409985985,686.7034918031504
331.5,223.8068703057826,304.1570721148614,686.7663119913009
332.0,223.8068811496264,304.1782743091775,686.8287052186494
332.5,223.8068916507033,304.1993218487099,686.8906743954813
333.0,223.80690181648245,304.2202158918682,686.9522224139213
333.5,223.8069116546002,304.24095758956946,687.0133521479339
334.0,223.8069211728602,304.2615480852386,687.074066453323
334.5,223.80693037923328,304.28198851480806,687.134368167732
335.0,223.80693928185752,304.30228000671804,687.1942601106434
335.5,223.80694788903824,304.32242368191646,687.2537450833801
336.0,223.80695620924806,304.34242065385877,687.3128258691034
336.5,223.8069642511267,304.3622720285082,687.3715052328151
337.0,223.80697202348122,304.38197890433565,687.4297859213559
337.5,223.8069795352859,304.4015423723196,687.4876706634061
338.0,223.80698679568226,304.4209635159465,687.5451621694855
338.5,223.80699381397903,304.44024341120996,687.6022631319536
339.0,223.80700059965218,304.4593831266118,687.6589762250092
339.5,223.80700716234492,304.4783837231611,687.7153041046905
340.0,223.80701351186772,304.4972462543749,687.7712494088756
340.5,223.8070196581983,304.5159717662777,687.8268147572817
341.0,223.80702561148152,304.5345612974018,687.8820027514656
341.5,223.80703138202958,304.5530158787872,687.9368159748238
342.0,223.8070369803219,304.57133653398154,687.991256992592
342.5,223.80704241700505,304.58952427904,688.0453283518457
343.0,223.807047702893,304.60758012252563,688.0990325814995
343.5,223.80705284896675,304.62550506550906,688.1523721923079
344.0,223.80705786637472,304.6433001015686,688.2053496768648
344.5,223.8070627664325,304.6609662167903,688.2579675096034
345.0,223.80706756062284,304.67850438976774,688.3102281467966
345.5,223.80707226059587,304.6959155916022,688.3621340265568
346.0,223.80707687816883,304.71320078590287,688.4136875688356
346.5,223.80708142532626,304.73036092878635,688.4648911754247
347.0,223.80708591421995,304.74739696887696,688.5157472299546
347.5,223.8070903571689,304.76430984730683,688.5662580978958
348.0,223.8070947666593,304.78110049771556,688.6164261265582
348.5,223.80709915534467,304.7977698462506,688.6662536450909
349.0,223.80710353604573,304.814318811567,688.715742964483
349.5,223.80710792175037,304.83074830482747,688.7648963775625
350.0,223.80711232561384,304.84705922970244,688.8137161589975
