α,β,L,h_max
1.0515095092226776,0.03377848792841311,7.839703368072959,244.04652625316746
0.9886840372978938,0.025821376486878315,7.785425888482785,298.09899187288727
0.9956727614493643,0.02918862125498803,7.787248528233469,265.6360908062321
1.0168705016422306,0.03279602547486216,7.806918990395867,242.0606007922814
0.9373594919160939,0.030246088541483154,8.229166604843682,255.03090811328133
1.3869024463083888,0.014557796989774358,4.162319233986613,396.53875733995716
0.9024323273682472,0.03920458921258827,9.899486664529011,227.87171017094425
0.9915502468404964,0.026085994561494796,7.768363905601917,295.28194257604713
0.9117407984282877,0.03526683539670501,9.248466989634048,239.09728736688498
0.9456902542356352,0.03842326090524033,9.289550312883565,228.63851193659207
0.902281493865772,0.04845941084082428,10.730236661427973,199.7897579937194
0.9159329881786558,0.028489271221433566,8.6626200933221,278.5041233895671
0.9385755682707724,0.022986435131907592,7.775633839234072,317.4924649013603
0.8613648862015398,0.056705462216246845,11.793481895980806,179.14484415120222
0.9230754166451655,0.027543986204115786,8.372678309907302,280.59168567978617
1.0222654120592876,0.017357216142572164,6.448732973005002,379.8026489824167
1.003495659137903,0.033008053353089276,7.9325673838746615,241.16226577754597
1.7404639303299982,0.011275798740260658,3.2873166966803318,507.41027486726995
1.0399560997794706,0.028054128317547725,7.604535856021808,281.8973150741212
0.92057462732037,0.03472826232612193,9.026085031203372,239.26290309987684
0.8705396338546403,0.04150798139385177,10.971758183069785,230.10876536737547
1.106484773233836,0.03279600035905366,7.197837888268308,242.8435765453286
1.1786042824650522,0.025508053835583255,6.2339279030324155,288.0397763957592
1.1231235849154648,0.018222797887413187,5.825988925237636,359.0724985162826
1.1398639328853342,0.029947995299045686,6.171699766866439,234.90380236142389
1.0836711648965514,0.014742295324884696,6.077010442383523,446.70662471875056
0.9100129123686238,0.034775969508064,9.526032771789954,249.27594970329636
0.9838233865845771,0.037153137772591265,8.76125066732024,231.9998745462142
1.0077430980533566,0.02811597463700297,7.640213099269085,273.8433263598214
0.9098150179484901,0.046671974907416106,10.511144188528668,204.90233930567612
1.1637427079718017,0.04031685959236444,7.210345768424089,208.12601464495089
0.9116932675726334,0.028014100175953637,8.723956180991685,283.9131746817933
1.0839850945500942,0.026309306325293994,6.717204385218172,276.7594607244614
0.9028913277174341,0.027245548175960074,8.676293564151402,287.5240448534981
0.9435444569276413,0.033906922551228534,8.75622713425519,243.66379943928413
0.8558761521945157,0.024972831764534638,9.043412221865283,309.9384534416715
0.9412358365674662,0.03997398588649809,9.468537880598442,222.94817430568128
1.1876922044770455,0.02347904378796171,5.948161569813086,300.88896256751036
0.9093199936364292,0.026174386841443444,8.394588292964011,291.6349872636604
0.8600723239114221,0.03883221538643296,10.541584997625987,233.4794813119416
0.9330846353605928,0.032040225306517726,8.874494851187723,258.4455856040899
0.9832610516275915,0.033021332202948735,7.808028820377114,232.4960901600746
1.053732255345957,0.014127500852004177,5.773411883012683,430.6232495229372
1.0204849935842197,0.020355315421784415,6.766770509434651,339.242483686404
1.3067139146588387,0.014373024887000894,4.804850313748037,436.82974267343286
0.9356121632105806,0.01946937698550058,7.489249444846238,359.9002104245335
1.434127237037388,0.01389410517634332,4.322566824358738,446.1684101313654
0.9455314166768364,0.038508749103656655,9.056395144047821,222.36780809178856
1.0768299921765891,0.02074576178957142,6.244871282290477,324.1464334866241
0.8576484818031915,0.020234096813146845,8.22001682352396,348.4160926081684
0.9529996178999913,0.035327803255565504,8.714054804000293,235.0695524003062
1.1217926409612058,0.018431784941962816,5.860147912479502,356.65947838818596
0.9138206778842219,0.025059074858243952,8.325278360680397,303.59506718297627
1.0057342957726334,0.01575256249084648,6.285836477705228,401.323995821018
0.971154290597229,0.027013824728707614,8.177225928041606,293.97347931858155
0.9289205373062104,0.029655392719173584,8.111071152137054,254.06982952886764
1.4729699980175617,0.011825392087938948,3.81857429962212,475.64134336662215
1.0020357640698412,0.02851265456907349,7.547101225114528,265.23189288810613
0.9051102509612456,0.040034822086842024,10.231433410543069,231.3130115033912
0.9734401379675747,0.017982842964144506,6.954521058860405,376.45938145228837
0.9395513954016954,0.04400951904641007,10.010438008198536,213.71106076543936
1.0443021689737724,0.01685967453713416,6.118881360232595,379.0085663937296
0.9559217340067703,0.03354393557793159,8.82248244140298,251.41959547461846
0.9217625636342722,0.05004225981426227,10.40384873793243,191.63559599294166
0.8625201738284719,0.04718204794705554,11.599736131317494,212.05112663984622
1.2340181054895534,0.03045783993491449,6.462689009512681,261.8398174305524
0.9718272758573019,0.029833192994470435,7.612182634874094,247.96965965892804
0.9441686147381516,0.04978927823220042,10.131180731085486,192.12053711484566
0.940117265757808,0.04141238803053853,9.781811797507883,222.0603688550678
0.9373368619121688,0.037885999221750545,9.095591296591945,225.03386945878725
0.9934574095814322,0.03071127829947795,8.201573245809552,265.3068892743823
1.0436533105383727,0.022622900814656084,6.814824660827785,314.3856031673798
1.0127630191841595,0.027675280314162425,7.680631796735868,281.06887299433987
0.9615463924250565,0.03553706384368101,8.672080568233419,234.64537818554192
0.9354353773201194,0.03499856810435675,8.90828997442793,238.09915790436833
1.1763357251128141,0.0227454239781831,5.791183157419921,299.50532666610025
0.9964711559785894,0.03697696787656407,8.218694708884522,221.48090250493163
1.027078189906022,0.023066220471566045,7.151458896422229,318.4356738278404
0.9809725266765357,0.030729386926139416,8.080433945430737,257.9512478769742
0.9953955608103772,0.035769747352180636,8.716827792399227,242.57067301801203
0.9546573564582155,0.035800535283212157,8.785348515441665,234.2701728610337
1.2255998180430083,0.026767230050689324,5.9907343660398205,274.2996916400515
1.0005606895708592,0.030367752349794705,8.06129967762422,265.6047596599806
1.139381981327713,0.022935509748062004,6.271043664124593,311.5306454275177
1.1535176314492952,0.02408399566710335,6.062410188763626,290.3628259395785
1.6213585616957464,0.009050202302249392,3.353486236617128,600.7825504537764
0.9034386197496013,0.029301679502546127,8.664535868473623,267.1477013836197
1.0319023605631592,0.0270515508267384,7.392831119544048,282.00526958187976
1.0010920200776436,0.04634065568386855,8.834778529233917,190.85673593194696
0.9331907627490077,0.04006171142727346,9.50447964396323,221.39574902045337
0.892813223565019,0.03847654969261995,10.125002571782796,234.94144503428237
0.8925493022496925,0.041870127849370754,10.091651065904367,215.1246384970299
0.9436379757101084,0.031899580587557354,8.958134649734845,264.99520969600496
1.0183133213078424,0.0317783155999882,7.865623948699441,252.0482755656693
1.085693071202168,0.050588064035980485,8.42657873305844,180.84657554624235
0.9203384512001986,0.03424652770371314,9.429795036584487,253.4155589199929
0.8791270677969497,0.04130174490745728,10.527487443752173,224.08252214118946
1.038310578612068,0.025271270685121385,7.225407023415319,296.86740491474524
1.016722674259485,0.021213982253080875,6.884611511846438,329.95882357474795
0.9597191002596424,0.013187327249608615,6.6499235555056035,483.95391504936316
0.9653538831949117,0.03803204058273577,9.051308548808752,229.74617511199807
0.9315351205741098,0.051503563803324645,11.048590229070465,199.83374103029956
0.989976940628875,0.02970375829944216,7.718968158987949,257.2603912882667
0.9085296316270419,0.03295999372927173,9.507032349957425,262.0577136549121
0.9740336997912774,0.04137128160379363,9.453414052092528,222.56849456590666
0.8454901608112159,0.047502534541102835,11.674796180327176,207.79786584654576
1.1418838425536604,0.018042086661146865,5.8425920813768695,369.7777103977242
1.1599291698291143,0.01426750080168832,5.297077085970275,430.64544465441753
0.8984975408628616,0.03084631511905559,8.904970705359933,259.38574022019804
0.9295192870196695,0.02606965568644641,8.564825018751202,305.3807131414033
0.9513857060327338,0.03904335792822971,9.473725013769053,230.85018910393995
0.9609031927559233,0.03695299435343404,8.39912526354827,218.40574555091374
0.9078151613367667,0.037565288391592275,9.71101872609178,234.67968459798894
1.1646648393505457,0.017778756867010293,5.630094225909209,368.82065693323415
0.9434373683503721,0.036077966775380575,8.565943439122924,223.99907361628246
1.019681081446723,0.021613668643577715,6.983974070797617,329.4871569812303
8.460600583112255,0.008552538136897376,0.6197467809429872,613.0846647274176
1.0353506534004584,0.03346657071291634,7.76358052223171,240.1808131275732
1.0005078946614236,0.024744600278885403,7.069232018670273,285.83296412786143
1.2266465114830314,0.020527294569564827,5.637969190017293,336.9072926462192
0.9461177767776858,0.03475025585539415,8.833124105819495,240.49249524308388
0.981512398598658,0.039003934480936794,8.708882920262717,219.1542129771479
1.0560076679857775,0.027371060839517285,6.947509793897874,268.04308604546696
0.9638064770426703,0.01962163190269763,7.185051613386941,352.92677577526854
1.0482181177018173,0.03245954906358729,7.797236485743616,251.79661419051268
1.015029739812437,0.030342045770509096,7.60825443935472,254.51825438583361
0.9954445499686284,0.022635953479666363,7.491544017422559,329.450079038742
0.8891147218429015,0.05124815374868969,11.075021106305462,192.1428108146981
0.8767521205140267,0.07975780549456633,15.41846401400338,169.49025785655084
0.9140224254004707,0.0466173374358363,10.237043189628594,200.71689117793218
1.028448732124057,0.025015602004543322,7.042731514100154,289.5428339102516
0.9763190018963879,0.031778661478466017,8.4853105728406,260.68970698688145
0.8895769330952203,0.025170773389089064,8.500194042129122,300.41097386341147
0.9685938614143532,0.03272673828839058,8.371724246695141,247.772956881533
0.9663935644148037,0.033738900225662144,8.417079344543131,241.0929596201922
1.0377482560908982,0.018555059355167425,6.3358276118599,354.3504727873097
0.9668060291736077,0.028103627811161498,7.807166215864467,268.577972174131
0.8321207342043098,0.05273112563490046,12.772452994263839,201.55501774728845
0.9817079360677721,0.025817703889322485,7.713004445972999,293.2839305926522
1.0129067239154201,0.031228155964074744,7.666964501662689,248.6832685442261
1.2334937421037893,0.024419310028810613,5.566603508194994,281.1861016560411
0.9663665191124865,0.03179552119555214,8.791576290175962,267.20382801077335
0.9768830501004251,0.021332088521077573,7.493731657379354,343.1684352360389
1.0359766481772688,0.01860640711030713,6.695321682261257,372.78539987525386
1.087524639695583,0.02476944909923471,6.766000780967095,297.06726750449275
0.8806890869158224,0.04822503573231698,11.897582834049375,217.27451734375077
1.0699555160538405,0.024835032354468087,6.723655982097166,289.67197237409624
1.1508903347870842,0.020798638350304693,5.8228456909779505,322.20651726486557
1.162105823833233,0.020075903578714707,5.595988187813591,323.92716161752423
0.8910861691853101,0.04597360722047516,10.9583216067264,212.40031860909775
1.822301447043693,0.019468206594898764,3.4011361918846426,318.3598537365064
0.997445395672216,0.029121982157433928,8.170083065332145,279.8302564612641
1.09026058429818,0.028511678542587304,7.050517137933808,269.6053451544875
1.0203347068246025,0.023645422477207478,7.075562851490427,305.3209285921437
1.0946919355092617,0.022735983798885154,6.257567444239118,301.28929883604843
0.9273501720119134,0.03688234004912507,9.09149913855417,228.5918756444081
1.1918049400963502,0.02152002178060536,5.655725773588175,313.22096164732733
1.0219680226315269,0.020756134238413975,6.645574817168275,327.20760412996304
1.0079586862273044,0.02403619300497269,6.731548725452575,282.28775697459804
0.8926678417067099,0.03643222723250239,9.863636294137208,241.6802811937955
1.0130865338212607,0.0158847089314198,6.485456106393093,413.6259767454512
0.867294820498139,0.04733656732914599,11.515490301319916,210.98541058937198
1.0878462730543628,0.030181777348442837,7.033327444488555,253.50326322159376
1.06619000162498,0.01900797823556223,6.468389656772522,362.82303636914423
1.1160746493319895,0.027916677876028202,6.764649130720196,270.4424014902389
0.9609554315867181,0.03397830512897527,8.523094324208436,241.04538921777092
0.9135407717510952,0.04294184251460841,10.244899431258021,217.9490395587921
0.9703875163878236,0.035295552994939694,8.879131866683545,244.11570265031196
1.1649672742427697,0.020894210715346757,5.80859947116003,323.8613980338138
1.0827391151807277,0.026798376486826727,7.027941947357587,283.95106880314336
0.9657954391716564,0.021023362229592613,7.407637767904809,340.3005995495711
0.9171487854530889,0.03165456503331672,9.060206257112291,262.5073873521601
1.0190576737602095,0.007794585564938456,5.6422649294708975,737.6650529861524
0.9119587127785418,0.02390903334314135,8.614975509331519,328.59973313652955
0.9163437869095455,0.031229773991866702,9.198137397455111,269.8916763692698
0.9182925849376004,0.036401363363667824,9.362714400080785,236.19201079331134
0.9641103917122761,0.01976100127137045,6.857210975882847,334.55330877338895
0.91600014537303,0.042099596738876234,9.813626738901227,213.5242191327016
0.8880823263621754,0.03450563000354101,9.063924078144813,233.28108428864886
0.9562903378300224,0.027544589899831478,7.828048275435567,271.7734029473353
0.8984425070673386,0.041625826404508307,9.955294350971965,214.87284188337105
0.9088476077181304,0.03141380386174623,8.945667151736723,258.8113246673413
1.0099506822767415,0.02422346604866268,7.152656435644938,298.2162103787596
1.0620633653355194,0.03363150883067074,7.6976497757073306,243.08727470788546
1.1546467443940331,0.024521275443193883,6.052100781718501,284.97858851365123
0.8780913209551678,0.024621074283712963,8.587117096286425,306.2528022695908
0.9365055984244463,0.02353433465439585,7.9791525282531035,317.51571153917683
1.1546929231986307,0.026384189895539378,6.166480749654941,269.8734246099006
1.3308502143869985,0.02211649236361414,4.962922388212997,298.64167498846405
1.3476295151669049,0.021795714654804,5.13205145104644,317.3148537830093
1.0177107667430825,0.027347738731769395,7.345097344610661,273.33830865154863
0.9383248311241651,0.030692496099212457,8.444818385356346,258.1732929019435
0.9203955373970537,0.04440435661307398,10.130079981294005,209.97219911329734
1.0091441596860498,0.035823122644114885,7.967092979122512,224.43452039148346
1.315259887109616,0.012251063271676155,4.56981628889854,490.61015545845265
0.9239767420083984,0.04146833102976505,9.551162301243755,212.81425141422295
0.9535857310093414,0.02778593332503523,7.898405912798156,271.06547359983574
1.0601544384748607,0.03765583405130919,8.142469042723235,229.24136228200385
1.7589371719270674,0.01048163337415109,3.1731688948859222,532.4937939331065
1.102811107776551,0.027355168106943148,6.6127165240434,266.5886463129298
0.8909585877403703,0.030973556458337097,8.84413503111096,254.40275377168632
0.9105214691221224,0.024444127716049386,8.355097953072379,311.2197805240485
1.7281066567171617,0.027097386128749526,4.142840322056573,264.2051858524635
1.0196230870509289,0.03503851379645204,7.895101675778913,229.74798503165377
0.9421285180832335,0.04294970235952805,9.188918951932012,201.56467028577967
0.9183360857933112,0.02979904585596965,9.394818375351859,289.52607325953466
1.159165392326588,0.02309406337718045,6.262707600969269,314.34545730386577
1.3152210522655108,0.01405257969637317,4.642935996116737,434.5456349192665
0.9471482842144286,0.03948857217600987,9.836270019241518,235.92664303659825
0.9295368130022779,0.048634715960003946,10.113574450239058,193.29689866529893
0.9854419984647389,0.02622843724534773,7.49630397881772,281.64746167999806
0.9101040832890389,0.04697799927759482,10.25664046952151,198.7017437030589
1.568960140506714,0.010379135237841288,3.6472111731538885,551.3300312174509
1.1709254508237699,0.024004790114514486,6.125209988292622,298.78054474615675
1.2349945420566786,0.022223475638663386,5.884995057144251,327.03870869591873
0.9134341840013841,0.03180620385156163,9.529149941990314,273.6652051314006
0.8910118820728973,0.022399242850816164,8.072509624181453,321.1136216165187
0.875293912720078,0.034986238875903505,9.972060071926034,249.48333283825698
1.2964057633352581,0.01738873674247394,4.753406371371432,354.387067133419
1.3185109672309634,0.012740164785103304,4.512109330556175,466.9692847803489
0.8972796072152094,0.043033313785192887,10.568640440324092,220.36475253634185
0.9747875700365651,0.03776411917193669,8.7959542893598,227.0458598237186
0.9566909419038584,0.03395210820610536,8.435378941632138,237.68923496582298
1.1222573766912383,0.02295440998849287,6.187339752212841,302.5034266834454
0.9182080378585274,0.03731176595983548,9.5583432251944,235.2219829914156
0.8847317849298775,0.04336579609079846,10.338309519212281,210.91809348868375
0.9704220991269338,0.03775043183207475,8.759321752087999,225.1693289073106
1.2351180973564537,0.015141364430506543,5.106212830154777,416.5262585431935
1.1867105013519428,0.015650699148856417,5.370950023172345,407.2509946113689
1.1759871600531933,0.01855534528089066,5.367433200248184,340.17327246589
0.8562753533163068,0.031393747374442726,9.721974783510138,265.17023576036667
0.8636286522125333,0.04089699561012018,10.530314831482997,222.37040813425622
0.8793031455537882,0.05473492727292684,12.053725895402245,193.6401421092743
0.9909091876069503,0.030212410022206482,7.650373477677926,250.9175984995436
0.9313435739715219,0.023339185797815777,7.778949164402697,310.41675486364267
0.9672254250544852,0.02794576057241529,8.023219557558368,277.6901321671257
0.9188294319428512,0.031135687707410032,9.210096336789553,271.7944650780035
0.9059919157219316,0.042793095438816035,10.418887548316045,220.582965377823
1.1217413676602848,0.021294536126207974,6.156757292223168,324.3221314800571
0.9317751834057023,0.03412519524740366,8.988793152649174,245.43550088677782
0.9511242605408486,0.03729876448049896,9.600127171303951,244.80472702195073
0.8788029933948479,0.028994440976127262,8.926864389017908,270.5675599387481
0.950032836290445,0.03574936202568322,9.270253904269982,246.3553224664257
1.1853643898063968,0.026336712504121302,6.115172888501726,275.23208063288666
0.8713774709175217,0.048142513488423265,11.005409651314801,199.1974521787283
1.0463357573306138,0.02263515216000484,6.71667613255318,310.4860244905898
1.074651562435626,0.01737640439981337,6.05654420604456,374.5697063804598
1.3416903410655985,0.029174352786449448,5.686226899303841,261.50214072432993
1.4939232513907301,0.014521183275387565,4.1348028260776175,425.3839349485512
1.2711097863195577,0.0124076299538489,4.568348965684645,468.00824163870755
0.9253235131610588,0.019130609719483625,7.380028012946362,356.96266602583125
0.9429591896778994,0.03064203670258848,8.340157626555426,256.65488079838735
0.9083848418728095,0.03757837368533433,10.077872130685263,243.61315788979118
0.9253824050062114,0.03539089968501228,9.69400463815443,253.47367278135928
1.05078860772941,0.03126213377032974,7.451793034325093,250.47104222481835
0.8906568754147769,0.04321027119954053,10.756877544448884,221.72244415490024
1.0612363139239305,0.021654469171710284,6.798811154608215,333.1942811236073
0.9601082051695717,0.03273337655153099,8.390234015606051,246.09537329565364
1.8928753158172635,0.009917636567819873,2.9541629755114687,563.830115875698
0.938579456471918,0.04318811689173292,9.414725478270958,204.6041494325804
1.0633704456678097,0.02938877072525245,7.31824591807688,264.7952340764397
0.9573410283798464,0.04299189920701678,9.723034539076322,216.51194890903716
0.8920762990785241,0.044005358280943756,10.767667088534667,218.28206794101413
1.0064804110862686,0.02914442990850367,7.579985867237311,261.76896633888583
0.9374610682721228,0.024817991781008904,7.985269262828558,301.6311359769291
1.0286510521966012,0.026806904026993015,7.640386607004611,293.18162644109356
0.9618525632235208,0.02902846109872311,8.167734872705559,270.6363488000248
0.8905462513448127,0.0409518972764835,10.422726725193245,226.65421704997183
1.2227190019253782,0.01027267072472576,4.785543942506453,569.6060615442084
0.9913599359881997,0.029654858823624022,7.8706619812307546,263.11570067842734
0.992556665106642,0.046234128421147484,9.610139009506065,206.31096231768979
1.032788155903208,0.02674092459340333,7.398915415412242,285.76095717544854
0.978191830625077,0.027910354244564246,7.864040672140171,275.61600522103856
0.9615107244346598,0.03658100716963581,8.59474023970289,225.90780171476402
0.8735568998974725,0.07833689087786265,14.556666202190492,162.32551557673955
1.0322748612326131,0.018393016013111236,6.438513533759325,361.349963478962
0.9757283019303017,0.022773854590565135,7.270591899177139,311.502923653131
1.1260386681475467,0.016405683861616442,5.743989091076473,394.25079018513435
1.0744862347726982,0.024225909045951514,6.839085233050346,303.3323920853184
0.8972709604209937,0.04023103156219561,10.361196067023684,231.08530865772286
1.203655330704174,0.01453585610657465,5.1658569322943695,427.7636754672353
1.3028385777558391,0.01849901551571436,4.958646907491553,349.2248805922585
1.2144714744449858,0.02369177429028108,5.65976510374607,290.1269945568614
1.0421416803446972,0.02428128076868404,6.826509696696959,292.9907344665453
0.9936103432507162,0.04930877808336742,10.15868555144683,204.70543846540693
0.9826647961177366,0.03793832335098636,8.790356960505243,227.6846620364005
0.9236707404225086,0.02741159518362658,8.408813451606612,283.34633190408334
1.0277031157969376,0.0346938902983471,8.565437861308416,253.72557250090512
0.960794391411229,0.03565871832465446,8.84262103731979,238.25704055542843
1.006350198710797,0.026754299697641915,7.443868377846675,279.9975520152851
1.0023940657669166,0.016720144885302966,6.441542847527117,386.1787304498892
0.9166543088890097,0.032250825959457066,9.039246623688333,256.91944687341066
1.2318758749726924,0.012063412042538324,4.647926234279524,474.6309067842179
0.6932923680072092,0.05268930875429982,16.150926964974456,212.51587211503983
1.2024746451766475,0.022589259840634136,5.855479728804412,311.6997174279915
1.0298799561849428,0.03293721780848855,7.866784553607841,245.97838768573914
0.9125743490452282,0.04028140821035249,10.248572477957811,232.18116677737046
1.0050167374260286,0.030577130412192878,8.051902306489877,264.65193028429843
1.0071034091724005,0.02583674829869959,7.563348316185964,294.81550022967093
1.032260821208719,0.022565370250010867,6.84074605758237,312.93234123100126
0.979567405515344,0.02226033121492141,7.427816403253182,326.8615714891879
1.0673078285399045,0.024926755845150483,6.940118504478929,297.16032270064136
1.0007763621390589,0.025202056693454232,7.079084588497876,281.11120484828007
0.9737044152139253,0.018484660479063962,6.920446802350769,364.5438667555803
0.9176271417367631,0.03240916170181415,8.976412389116518,254.15651658815912
1.2825784421134365,0.03839863273470006,6.430926409595489,214.8036788901454
0.8895046054230785,0.05735219510069618,12.210295314150695,189.37573176481678
27.885139782102794,0.01237035743055165,0.1979557755891221,446.22999003603405
0.9112759992493015,0.035935345223363474,9.261590396807907,234.86250072259375
1.0403738055200926,0.03076777046631574,7.400572124172205,250.24112137992384
0.9602094741770293,0.031203870592496796,8.140895563650163,250.51267359063723
0.9244696349171709,0.05825820434265845,10.897535207307085,172.92741010933256
2.247737452585394,0.013170823152570782,2.5998679584667235,443.6944080356693
0.96145236159303,0.028663292669622118,8.059493954775563,270.3394751390881
0.9030504004217583,0.04002034463806867,10.553159687135638,238.12976043482928
0.8804218341356803,0.03285010621744287,9.832550541453347,263.5240240818922
1.037487511696682,0.0342561504469857,7.649299968999857,231.66798042123517
0.9119209069957975,0.034245885123971156,9.28650170856103,247.28679168993787
0.9219797623728139,0.02619067349353024,8.309109559755823,292.5022473868711
0.9018727581624727,0.04227211733875251,10.402462590121624,221.93583426762396
0.9680734256574789,0.03885712725144105,9.370400737594533,233.45101873145015
1.060539182874811,0.02289981600390856,6.4366360866931105,298.09430672625984
1.238213219201632,0.021230699280552136,5.533203928972978,322.7065749863785
0.9926921179185716,0.04159801513943809,9.18231968109383,219.1262333329096
1.0330370206518853,0.0248270735593519,7.306903134263337,304.03508597041287
1.0809429816351261,0.022554282188917415,6.561004081196224,314.4445588932702
0.9927039879385979,0.028976651766735504,7.867977585554222,269.5471094820391
1.064159028277301,0.017798890837745152,6.308640963558391,377.1806512400161
0.8757414268019936,0.05134917120670058,11.451905101212446,195.30807367009928
0.9139989786773294,0.03653293283792185,9.561687255720646,239.21901986169254
1.0490160031012628,0.017058481800840464,6.1397000672823685,377.5625345805262
1.1220671943748937,0.036425804266948095,7.535203826454771,232.11580874454262
0.9301156436179584,0.03774159327755592,9.667564532922952,238.25048777432224
