α,β,L,id,time,h_sample,strain
0.33827373,0.02090004,14.084778,best,40.45,102.436,jt305
0.36543715,0.02167512,12.898648,001,40.45,102.436,jt305
0.32788038,0.032262646,17.573942,002,40.45,102.436,jt305
0.38198534,0.053718626,16.628614,003,40.45,102.436,jt305
0.35041144,0.033256985,15.829807,004,40.45,102.436,jt305
0.33510616,-0.009036836,9.588731,005,40.45,102.436,jt305
0.3394556,0.0394826,18.074553,006,40.45,102.436,jt305
0.36249262,0.08674176,26.368715,007,40.45,102.436,jt305
0.32132015,0.011391783,13.141375,008,40.45,102.436,jt305
0.338707,0.04396036,19.121767,009,40.45,102.436,jt305
0.36277932,0.041528746,16.626503,010,40.45,102.436,jt305
0.33821788,0.020416645,14.011406,best,41.12,104.752,jt305
0.3400143,-0.00814788,9.90388,001,41.12,104.752,jt305
0.33452478,-0.014438402,7.8778844,002,41.12,104.752,jt305
0.33617446,0.0010592244,10.661478,003,41.12,104.752,jt305
0.4003068,-0.01980027,5.8772926,004,41.12,104.752,jt305
0.33696496,0.052113794,20.982056,005,41.12,104.752,jt305
0.33405676,0.0027751052,10.790876,006,41.12,104.752,jt305
0.34767115,0.017001053,12.747254,007,41.12,104.752,jt305
0.34604052,0.009022352,11.666222,008,41.12,104.752,jt305
0.31693542,0.0019320553,11.985599,009,41.12,104.752,jt305
0.32149577,0.03327684,18.174215,010,41.12,104.752,jt305
0.33837894,0.020689618,14.046183,best,41.78,106.611,jt305
0.366327,0.019489175,11.966314,001,41.78,106.611,jt305
0.42101628,0.013727907,9.188434,002,41.78,106.611,jt305
0.33259958,0.0028704114,10.82901,003,41.78,106.611,jt305
0.3639473,0.030899318,14.030829,004,41.78,106.611,jt305
0.34848395,0.03238233,15.066966,005,41.78,106.611,jt305
0.32399955,-0.008075615,10.546899,006,41.78,106.611,jt305
0.3335018,0.008060585,11.888053,007,41.78,106.611,jt305
0.37028697,0.009702191,10.373991,008,41.78,106.611,jt305
0.3743366,0.053105377,17.653887,009,41.78,106.611,jt305
0.32089865,0.028143587,16.275711,010,41.78,106.611,jt305
0.3383689,0.020665692,14.042499,best,42.44,108.289,jt305
0.35867012,0.06046748,21.076967,001,42.44,108.289,jt305
0.34098065,0.020711051,14.19842,002,42.44,108.289,jt305
0.33457348,0.02276663,14.945655,003,42.44,108.289,jt305
0.311444,0.015325946,14.76942,004,42.44,108.289,jt305
0.35436666,0.038596988,16.315382,005,42.44,108.289,jt305
0.3568589,0.031542405,14.904449,006,42.44,108.289,jt305
0.34833875,0.055479527,20.13128,007,42.44,108.289,jt305
0.37675822,0.02911111,13.674415,008,42.44,108.289,jt305
0.31032816,0.020716596,16.249258,009,42.44,108.289,jt305
0.315971,0.030819725,17.80768,010,42.44,108.289,jt305
0.33860844,0.021112183,14.103179,best,43.01,108.676,jt305
0.37708044,0.02238229,11.497492,001,43.01,108.676,jt305
0.33201414,0.051921528,21.997961,002,43.01,108.676,jt305
0.347248,0.015836336,12.540363,003,43.01,108.676,jt305
0.3174472,0.03555768,18.978197,004,43.01,108.676,jt305
0.3550678,0.007606756,10.936895,005,43.01,108.676,jt305
0.36589077,0.002856658,9.255972,006,43.01,108.676,jt305
0.35988474,0.008751183,10.70483,007,43.01,108.676,jt305
0.3345081,0.020267634,14.176395,008,43.01,108.676,jt305
0.35290006,0.0130748,12.070495,009,43.01,108.676,jt305
0.3244309,0.01311442,13.817166,010,43.01,108.676,jt305
0.33894002,0.021757858,14.193348,best,43.75,108.789,jt305
0.34363475,0.03334653,16.34005,001,43.75,108.789,jt305
0.33267814,0.024733933,14.976821,002,43.75,108.789,jt305
0.34406626,0.012067799,12.323229,003,43.75,108.789,jt305
0.32346076,-0.0018072018,10.453119,004,43.75,108.789,jt305
0.3330606,0.032959443,17.134237,005,43.75,108.789,jt305
0.32213965,0.032092065,17.683361,006,43.75,108.789,jt305
0.337,0.020295955,14.070201,007,43.75,108.789,jt305
0.3582756,0.023275135,13.373072,008,43.75,108.789,jt305
0.34877685,-0.0022419519,9.202745,009,43.75,108.789,jt305
0.3444352,0.012446107,11.94528,010,43.75,108.789,jt305
0.33901206,0.021902671,14.213949,best,44.41,111.335,jt305
0.33441672,-0.06533104,3.789749,001,44.41,111.335,jt305
0.34140024,0.020168865,13.568581,002,44.41,111.335,jt305
0.35751736,0.027204882,14.069756,003,44.41,111.335,jt305
0.3348534,0.034984473,17.664215,004,44.41,111.335,jt305
0.36760372,0.027884156,13.29132,005,44.41,111.335,jt305
0.3404077,0.019084178,13.335872,006,44.41,111.335,jt305
0.38967985,0.030402357,13.165806,007,44.41,111.335,jt305
0.32638144,0.012264472,12.722229,008,44.41,111.335,jt305
0.34656838,0.011320121,11.61312,009,44.41,111.335,jt305
0.32267082,0.03444168,18.16783,010,44.41,111.335,jt305
0.3391593,0.022212666,14.259127,best,45.07,113.711,jt305
0.3345341,0.012262206,12.294029,001,45.07,113.711,jt305
0.3543609,0.061128233,21.779888,002,45.07,113.711,jt305
0.3294813,0.011138323,12.488934,003,45.07,113.711,jt305
0.3735366,0.03811668,15.14576,004,45.07,113.711,jt305
0.3208798,0.02756972,16.770628,005,45.07,113.711,jt305
0.34776017,0.0050013894,10.562681,006,45.07,113.711,jt305
0.32489416,0.011086144,12.638427,007,45.07,113.711,jt305
0.34150952,0.010238659,12.103285,008,45.07,113.711,jt305
0.34883353,0.020066801,13.130621,009,45.07,113.711,jt305
0.34855637,0.013324245,12.302108,010,45.07,113.711,jt305
0.33925003,0.02241011,14.2883835,best,45.73,116.454,jt305
0.33727086,0.032048367,16.563873,001,45.73,116.454,jt305
0.32979164,0.022370953,14.994699,002,45.73,116.454,jt305
0.32025155,0.025900483,16.58528,003,45.73,116.454,jt305
0.32970768,0.02949078,16.73544,004,45.73,116.454,jt305
0.33432004,0.039774273,18.730648,005,45.73,116.454,jt305
0.32175285,0.033576295,18.27381,006,45.73,116.454,jt305
0.3444737,0.034859166,16.449684,007,45.73,116.454,jt305
0.33814847,0.043181803,19.05538,008,45.73,116.454,jt305
0.33610922,0.021295788,14.480209,009,45.73,116.454,jt305
0.36837608,0.034385994,15.105237,010,45.73,116.454,jt305
0.33930293,0.022522062,14.304781,best,46.44,120.09,jt305
0.34789237,0.03952169,17.629292,001,46.44,120.09,jt305
0.3460426,0.021850623,13.518747,002,46.44,120.09,jt305
0.35110375,0.009537013,11.395761,003,46.44,120.09,jt305
0.37743536,0.018982645,11.742967,004,46.44,120.09,jt305
0.33740208,0.010971634,12.075547,005,46.44,120.09,jt305
0.3674941,0.028985126,13.575246,006,46.44,120.09,jt305
0.33693793,0.03426297,17.200932,007,46.44,120.09,jt305
0.34067518,0.014717073,12.451721,008,46.44,120.09,jt305
0.33669823,0.037953354,18.370808,009,46.44,120.09,jt305
0.37006617,0.02801002,13.760878,010,46.44,120.09,jt305
0.33934397,0.022614844,14.318784,best,47.14,120.624,jt305
0.3520885,0.009428562,10.983977,001,47.14,120.624,jt305
0.34754795,0.02107574,13.346604,002,47.14,120.624,jt305
0.3608076,0.025417674,13.689475,003,47.14,120.624,jt305
0.32835874,0.022608375,14.895296,004,47.14,120.624,jt305
0.34069693,0.014526008,12.433431,005,47.14,120.624,jt305
0.34324354,0.017728126,12.766292,006,47.14,120.624,jt305
0.36224827,0.009606833,10.563597,007,47.14,120.624,jt305
0.33474183,0.024382798,14.975344,008,47.14,120.624,jt305
0.332775,0.023905411,14.977125,009,47.14,120.624,jt305
0.34136808,0.017686412,12.883151,010,47.14,120.624,jt305
0.339418,0.022794684,14.346825,best,47.84,122.494,jt305
0.33620927,-0.0030516374,9.142721,001,47.84,122.494,jt305
0.33347887,0.019076288,13.764174,002,47.84,122.494,jt305
0.35117996,0.021226956,13.300859,003,47.84,122.494,jt305
0.32818884,0.008732285,12.21512,004,47.84,122.494,jt305
0.35072306,0.029248517,15.063346,005,47.84,122.494,jt305
0.34034562,0.030388404,15.958263,006,47.84,122.494,jt305
0.33563378,0.0107361255,12.179268,007,47.84,122.494,jt305
0.33843455,0.019700272,13.694617,008,47.84,122.494,jt305
0.33098188,0.023311784,14.99475,009,47.84,122.494,jt305
0.3230892,0.019261915,14.993843,010,47.84,122.494,jt305
0.3393526,0.022601467,14.314735,best,48.54,126.038,jt305
0.33791953,0.017173199,13.221312,001,48.54,126.038,jt305
0.3359423,0.00693969,11.44121,002,48.54,126.038,jt305
0.33396804,0.0417707,19.210764,003,48.54,126.038,jt305
0.35252228,0.020921316,13.059806,004,48.54,126.038,jt305
0.33625418,0.018845119,13.595938,005,48.54,126.038,jt305
0.3593065,0.004297072,9.743,006,48.54,126.038,jt305
0.33682358,0.025938636,14.955738,007,48.54,126.038,jt305
0.35093376,0.03435863,16.017847,008,48.54,126.038,jt305
0.3361076,0.03353216,17.017084,009,48.54,126.038,jt305
0.32790226,0.02125108,14.848815,010,48.54,126.038,jt305
0.33926412,0.02230948,14.26503,best,49.24,127.793,jt305
0.34047505,0.042571817,19.127796,001,49.24,127.793,jt305
0.34636226,0.019291596,13.102489,002,49.24,127.793,jt305
0.37187755,0.016864568,11.393892,003,49.24,127.793,jt305
0.34963894,0.029629549,15.352926,004,49.24,127.793,jt305
0.33530933,0.025276758,14.962794,005,49.24,127.793,jt305
0.36030975,0.023866383,13.356236,006,49.24,127.793,jt305
0.3453723,0.051891983,20.424273,007,49.24,127.793,jt305
0.33812478,0.036698803,18.03704,008,49.24,127.793,jt305
0.358443,0.020459695,12.968744,009,49.24,127.793,jt305
0.32990655,0.021413578,14.929006,010,49.24,127.793,jt305
0.3391878,0.022030914,14.216601,best,49.94,129.444,jt305
0.32173207,0.022839984,15.746424,001,49.94,129.444,jt305
0.32864463,0.018282847,14.140167,002,49.94,129.444,jt305
0.33375463,0.034855295,17.61882,003,49.94,129.444,jt305
0.32665637,0.0065333718,12.006066,004,49.94,129.444,jt305
0.35880157,0.017684499,12.174409,005,49.94,129.444,jt305
0.33341837,0.0315852,16.834127,006,49.94,129.444,jt305
0.34729746,0.014298722,12.076012,007,49.94,129.444,jt305
0.3301017,0.025202148,15.774408,008,49.94,129.444,jt305
0.3902492,0.0134883635,10.168737,009,49.94,129.444,jt305
0.35235232,0.030538773,14.928126,010,49.94,129.444,jt305
0.3391483,0.021860994,14.186175,best,50.7,130.366,jt305
0.32789612,0.014153213,13.628449,001,50.7,130.366,jt305
0.33261433,0.024224741,14.966356,002,50.7,130.366,jt305
0.33700275,0.025237037,14.898968,003,50.7,130.366,jt305
0.32599834,0.025509898,16.76577,004,50.7,130.366,jt305
0.34688067,0.019452142,13.1684265,005,50.7,130.366,jt305
0.33594692,0.025498064,14.836683,006,50.7,130.366,jt305
0.3288818,0.03776086,18.927242,007,50.7,130.366,jt305
0.37282112,0.024024272,12.872069,008,50.7,130.366,jt305
0.35552248,0.011342271,11.082215,009,50.7,130.366,jt305
0.32766417,0.00871124,12.088406,010,50.7,130.366,jt305
0.33909693,0.02161837,14.1421385,best,51.44,131.87,jt305
0.3437589,0.014505162,12.042837,001,51.44,131.87,jt305
0.35039404,0.036618,16.644392,002,51.44,131.87,jt305
0.32864058,0.02833828,16.106256,003,51.44,131.87,jt305
0.3436606,0.014001455,12.221254,004,51.44,131.87,jt305
0.34611976,0.027578298,14.87304,005,51.44,131.87,jt305
0.34680903,0.0056543923,10.807383,006,51.44,131.87,jt305
0.34291318,0.020767072,13.78512,007,51.44,131.87,jt305
0.33172253,0.02412238,14.938391,008,51.44,131.87,jt305
0.35176477,0.022919156,13.519845,009,51.44,131.87,jt305
0.32975212,0.030346338,16.840698,010,51.44,131.87,jt305
0.3389822,0.020987632,14.025607,best,52.19,135.425,jt305
0.3634492,0.012279877,11.294481,001,52.19,135.425,jt305
0.344533,0.023681762,14.450361,002,52.19,135.425,jt305
0.3420134,0.021215884,14.027761,003,52.19,135.425,jt305
0.35373047,0.013384689,11.554419,004,52.19,135.425,jt305
0.3329459,0.034161646,17.558292,005,52.19,135.425,jt305
0.34377772,0.02453866,14.469358,006,52.19,135.425,jt305
0.31964505,0.015238914,14.047411,007,52.19,135.425,jt305
0.34400657,0.028468383,15.261551,008,52.19,135.425,jt305
0.3449264,0.020274445,13.399642,009,52.19,135.425,jt305
0.33253038,0.019878363,14.217071,010,52.19,135.425,jt305
0.3388962,0.020388873,13.912607,best,52.94,135.931,jt305
0.3321983,0.010282245,12.148464,001,52.94,135.931,jt305
0.3597701,0.011327327,10.595621,002,52.94,135.931,jt305
0.3375136,0.01709088,13.046458,003,52.94,135.931,jt305
0.32866865,0.022043457,14.842727,004,52.94,135.931,jt305
0.36850503,0.017479433,11.869121,005,52.94,135.931,jt305
0.33814573,0.034640346,17.36486,006,52.94,135.931,jt305
0.36415705,0.026622508,13.805767,007,52.94,135.931,jt305
0.3515902,0.0043447018,10.075441,008,52.94,135.931,jt305
0.33887738,0.036861204,17.688465,009,52.94,135.931,jt305
0.32082593,0.023781251,15.956085,010,52.94,135.931,jt305
0.33883372,0.019777805,13.79471,best,53.69,137.931,jt305
0.31820694,0.018602017,14.799352,001,53.69,137.931,jt305
0.34989727,0.02039117,13.390957,002,53.69,137.931,jt305
0.32361653,0.018706864,14.845651,003,53.69,137.931,jt305
0.33161625,0.014171669,12.728984,004,53.69,137.931,jt305
0.3944288,0.01064423,9.565071,005,53.69,137.931,jt305
0.32765156,0.020292575,14.829268,006,53.69,137.931,jt305
0.32708475,0.031081602,17.473917,007,53.69,137.931,jt305
0.34448302,0.014770688,12.461046,008,53.69,137.931,jt305
0.36528736,0.010238389,10.515934,009,53.69,137.931,jt305
0.3372488,0.013878289,12.385953,010,53.69,137.931,jt305
0.3386258,0.019103881,13.670389,best,54.74,142.33,jt305
0.32950157,0.02840943,16.787827,001,54.74,142.33,jt305
0.33628958,0.022201687,14.810488,002,54.74,142.33,jt305
0.3433752,0.024913592,15.092367,003,54.74,142.33,jt305
0.3268917,0.029984204,16.871897,004,54.74,142.33,jt305
0.33394504,0.023412919,14.848857,005,54.74,142.33,jt305
0.32413974,0.033159714,18.342522,006,54.74,142.33,jt305
0.33671996,0.019865045,13.757438,007,54.74,142.33,jt305
0.34989053,0.017694427,12.8128195,008,54.74,142.33,jt305
0.32821345,0.002251389,11.073039,009,54.74,142.33,jt305
0.3433438,0.015632492,12.762369,010,54.74,142.33,jt305
0.33931664,0.018045593,13.408374,best,55.66,144.986,jt305
0.32122943,0.023940073,15.824915,001,55.66,144.986,jt305
0.34871224,0.018898094,12.938489,002,55.66,144.986,jt305
0.3688434,0.017653054,11.578981,003,55.66,144.986,jt305
0.32415172,0.023642529,15.793006,004,55.66,144.986,jt305
0.3425067,0.0141106695,12.371844,005,55.66,144.986,jt305
0.35432306,0.022428975,13.331576,006,55.66,144.986,jt305
0.3308574,0.015672216,13.361532,007,55.66,144.986,jt305
0.37603357,0.015464381,11.184393,008,55.66,144.986,jt305
0.4143244,0.010330134,9.120086,009,55.66,144.986,jt305
0.330927,0.020711116,14.5207405,010,55.66,144.986,jt305
0.3392322,0.017117975,13.221799,best,56.58,148.481,jt305
0.33051595,0.024657825,16.493502,001,56.58,148.481,jt305
0.36367086,0.0053537395,9.52721,002,56.58,148.481,jt305
0.35524833,0.017016623,12.297689,003,56.58,148.481,jt305
0.32582173,0.013970647,13.141727,004,56.58,148.481,jt305
0.3457337,0.02028291,14.150509,005,56.58,148.481,jt305
0.3290966,0.02206111,14.839512,006,56.58,148.481,jt305
0.3480994,0.018052185,13.064501,007,56.58,148.481,jt305
0.36810043,0.013214708,11.080535,008,56.58,148.481,jt305
0.40807894,0.005027714,8.433984,009,56.58,148.481,jt305
0.32322186,0.024429118,16.2527,010,56.58,148.481,jt305
0.34035742,0.015976332,12.929734,best,57.51,151.56,jt305
0.33956763,0.01013076,12.04634,001,57.51,151.56,jt305
0.34782693,0.01630427,12.782991,002,57.51,151.56,jt305
0.33835012,0.018737212,13.64887,003,57.51,151.56,jt305
0.34134418,0.0438543,19.173409,004,57.51,151.56,jt305
0.35077164,0.020441394,13.238939,005,57.51,151.56,jt305
0.32727396,0.018501483,14.064677,006,57.51,151.56,jt305
0.32645753,0.015744502,13.636122,007,57.51,151.56,jt305
0.31958765,0.015931439,14.067827,008,57.51,151.56,jt305
0.34134308,0.020280613,13.891864,009,57.51,151.56,jt305
0.35996017,0.009503093,10.674201,010,57.51,151.56,jt305
0.3403249,0.015141193,12.766312,best,58.43,153.417,jt305
0.35818654,0.016327308,12.252584,001,58.43,153.417,jt305
0.3233514,0.011884165,12.986924,002,58.43,153.417,jt305
0.37102047,0.010507603,10.489215,003,58.43,153.417,jt305
0.32879984,0.01991583,14.460689,004,58.43,153.417,jt305
0.33384228,0.010121945,12.12241,005,58.43,153.417,jt305
0.3404083,0.028562075,15.720174,006,58.43,153.417,jt305
0.37864593,0.0022482807,8.5665655,007,58.43,153.417,jt305
0.34720027,0.014112923,12.145787,008,58.43,153.417,jt305
0.3725712,0.007821733,10.040759,009,58.43,153.417,jt305
0.352393,0.012744124,11.963734,010,58.43,153.417,jt305
0.3413895,0.014113656,12.491558,best,59.35,155.774,jt305
0.34916672,0.0076017054,10.598905,001,59.35,155.774,jt305
0.32339564,0.014867044,13.56474,002,59.35,155.774,jt305
0.32057574,0.019322569,14.821683,003,59.35,155.774,jt305
0.34791073,0.015282489,12.058789,004,59.35,155.774,jt305
0.3367469,0.021194637,14.701537,005,59.35,155.774,jt305
0.33430728,0.01685423,13.3385935,006,59.35,155.774,jt305
0.34762526,0.00722344,10.5623255,007,59.35,155.774,jt305
0.35350436,0.0073291687,10.598102,008,59.35,155.774,jt305
0.32092083,0.022570945,15.631002,009,59.35,155.774,jt305
0.34454423,0.015047789,13.060521,010,59.35,155.774,jt305
0.34153053,0.013560784,12.376878,best,60.28,159.151,jt305
0.35526022,0.030777235,14.909173,001,60.28,159.151,jt305
0.35622287,0.032261327,15.319027,002,60.28,159.151,jt305
0.31412673,0.013329973,13.818685,003,60.28,159.151,jt305
0.32098636,0.020854155,15.446643,004,60.28,159.151,jt305
0.35923353,0.012150991,11.314812,005,60.28,159.151,jt305
0.34643027,0.008089386,10.951821,006,60.28,159.151,jt305
0.35960877,0.008550696,10.390311,007,60.28,159.151,jt305
0.34205982,0.014360027,12.589983,008,60.28,159.151,jt305
0.32344136,0.015240062,13.855281,009,60.28,159.151,jt305
0.33725005,0.0154864425,13.081294,010,60.28,159.151,jt305
0.34191927,0.013017762,12.245183,best,61.2,160.861,jt305
0.37452224,0.0076937512,9.925541,001,61.2,160.861,jt305
0.36285028,0.010461131,10.774667,002,61.2,160.861,jt305
0.37941158,0.008641793,9.704382,003,61.2,160.861,jt305
0.39100024,0.009206889,9.448016,004,61.2,160.861,jt305
