α,β,L,id,time,h_sample,strain
0.34415057,0.016457137,12.845884,005,61.2,160.861,jt305
0.31679398,0.014746125,14.104983,006,61.2,160.861,jt305
0.32725057,0.024778862,15.562117,007,61.2,160.861,jt305
0.3342325,0.009391157,11.769017,008,61.2,160.861,jt305
0.31280664,0.022326764,16.981241,009,61.2,160.861,jt305
0.40586448,0.0046789586,8.4021,010,61.2,160.861,jt305
0.3422453,0.0125401635,12.130292,best,62.13,163.898,jt305
0.32302538,0.012459392,13.196671,001,62.13,163.898,jt305
0.33168453,0.018070158,13.983235,002,62.13,163.898,jt305
0.32582837,0.014237368,13.411792,003,62.13,163.898,jt305
0.32477504,0.016955433,14.056678,004,62.13,163.898,jt305
0.3437148,0.008794767,10.984997,005,62.13,163.898,jt305
0.3407582,0.022498736,14.518759,006,62.13,163.898,jt305
0.36971375,0.01036965,10.501499,007,62.13,163.898,jt305
0.33025238,0.017750802,14.084394,008,62.13,163.898,jt305
0.31166697,0.024360655,17.147583,009,62.13,163.898,jt305
0.3306758,0.027594846,16.252377,010,62.13,163.898,jt305
0.34257126,0.012110597,12.024866,best,63.06,166.873,jt305
0.3773142,0.0059160977,9.367468,001,63.06,166.873,jt305
0.3881751,0.011263283,9.984899,002,63.06,166.873,jt305
0.34634656,0.014753858,12.513157,003,63.06,166.873,jt305
0.3343409,0.013289308,12.735921,004,63.06,166.873,jt305
0.33612984,0.01735676,13.412654,005,63.06,166.873,jt305
0.33467808,0.015804358,13.399967,006,63.06,166.873,jt305
0.339781,0.006287113,10.961253,007,63.06,166.873,jt305
0.34116337,0.010659779,11.646743,008,63.06,166.873,jt305
0.36657682,0.008331986,10.335244,009,63.06,166.873,jt305
0.3650224,0.009276542,10.51347,010,63.06,166.873,jt305
0.34283715,0.011750185,11.936421,best,63.98,170.054,jt305
0.34201494,0.008356323,11.216566,001,63.98,170.054,jt305
0.36328167,0.0076942323,10.098928,002,63.98,170.054,jt305
0.34515846,0.02133456,14.180653,003,63.98,170.054,jt305
0.35058236,0.014076877,12.165528,004,63.98,170.054,jt305
0.34873083,0.018037109,13.083123,005,63.98,170.054,jt305
0.33645368,0.026868584,16.017464,006,63.98,170.054,jt305
0.32793412,0.01327684,13.105306,007,63.98,170.054,jt305
0.35084677,0.015506904,12.396494,008,63.98,170.054,jt305
0.37057734,0.0075411103,10.062942,009,63.98,170.054,jt305
0.36123624,0.010319478,10.312792,010,63.98,170.054,jt305
0.34310737,0.011450567,11.860057,best,64.9,172.439,jt305
0.3358095,0.012403562,12.627461,001,64.9,172.439,jt305
0.34437686,0.013589708,12.299663,002,64.9,172.439,jt305
0.32301918,0.010580564,12.688147,003,64.9,172.439,jt305
0.35970816,0.005958123,9.979013,004,64.9,172.439,jt305
0.3350248,0.014400411,12.941486,005,64.9,172.439,jt305
0.34495488,0.013197118,12.129169,006,64.9,172.439,jt305
0.36956218,0.0053911437,9.522282,007,64.9,172.439,jt305
0.34208238,0.027445495,15.899947,008,64.9,172.439,jt305
0.37416792,0.008956311,9.945935,009,64.9,172.439,jt305
0.33374628,0.013450168,12.759212,010,64.9,172.439,jt305
0.34408048,0.010974531,11.7098255,best,65.83,175.901,jt305
0.35161817,0.012274828,11.506848,001,65.83,175.901,jt305
0.34173566,0.005034409,10.475475,002,65.83,175.901,jt305
0.33607984,0.022390453,14.834532,003,65.83,175.901,jt305
0.32416523,0.01057932,12.419654,004,65.83,175.901,jt305
0.384913,0.0057185977,8.939065,005,65.83,175.901,jt305
0.33019912,0.011456726,12.483095,006,65.83,175.901,jt305
0.33486745,0.01803095,13.7332945,007,65.83,175.901,jt305
0.3399054,0.01151815,12.067217,008,65.83,175.901,jt305
0.32473466,0.014097445,13.522248,009,65.83,175.901,jt305
0.35601604,0.019096645,12.725955,010,65.83,175.901,jt305
0.3441496,0.010739396,11.658723,best,66.75,177.42,jt305
0.35428295,0.0113604795,11.458184,001,66.75,177.42,jt305
0.35717928,0.009127727,10.858991,002,66.75,177.42,jt305
0.34973997,0.0075795767,10.713846,003,66.75,177.42,jt305
0.3451239,0.009405203,11.323488,004,66.75,177.42,jt305
0.3673424,0.003580792,9.08255,005,66.75,177.42,jt305
0.37147433,0.01713937,11.651742,006,66.75,177.42,jt305
0.33145678,0.021677213,14.882889,007,66.75,177.42,jt305
0.33573306,0.014389504,13.000284,008,66.75,177.42,jt305
0.32971486,0.014751868,13.523668,009,66.75,177.42,jt305
0.33579382,0.018262243,13.951075,010,66.75,177.42,jt305
0.3444554,0.01053088,11.599944,best,67.68,179.495,jt305
0.37727034,0.01295341,10.846568,001,67.68,179.495,jt305
0.35739094,0.009967266,11.017966,002,67.68,179.495,jt305
0.3476216,0.0075882026,10.833115,003,67.68,179.495,jt305
0.35450426,0.008790475,10.870009,004,67.68,179.495,jt305
0.33247587,0.009215024,11.81693,005,67.68,179.495,jt305
0.34777886,0.006154251,10.070736,006,67.68,179.495,jt305
0.38235143,0.0055036214,9.092961,007,67.68,179.495,jt305
0.3938889,0.008121332,9.18363,008,67.68,179.495,jt305
0.38220435,0.0062191896,9.14526,009,67.68,179.495,jt305
0.342526,0.017879812,13.314667,010,67.68,179.495,jt305
0.34457088,0.010442488,11.575455,best,68.7,179.932,jt305
0.3347434,0.0064648823,11.155396,001,68.7,179.932,jt305
0.32950196,0.011347583,12.430995,002,68.7,179.932,jt305
0.38462314,0.003975648,8.753814,003,68.7,179.932,jt305
0.3454484,0.013140221,12.102524,004,68.7,179.932,jt305
0.35133904,0.008971373,11.004934,005,68.7,179.932,jt305
0.37885273,0.008956556,9.973194,006,68.7,179.932,jt305
0.33782306,0.019044662,13.3403225,007,68.7,179.932,jt305
0.35036674,0.004108073,9.849023,008,68.7,179.932,jt305
0.3414847,0.00691621,10.936904,009,68.7,179.932,jt305
0.3580885,0.010192136,11.012418,010,68.7,179.932,jt305
0.34460607,0.010417626,11.568372,best,69.73,181.105,jt305
0.34178206,0.010214488,11.594096,001,69.73,181.105,jt305
0.3468867,0.01472214,12.473148,002,69.73,181.105,jt305
0.3322832,0.009946076,12.147253,003,69.73,181.105,jt305
0.34990263,0.009761223,11.224353,004,69.73,181.105,jt305
0.34829816,0.009555026,11.328254,005,69.73,181.105,jt305
0.32878956,0.02098035,14.7823305,006,69.73,181.105,jt305
0.33553687,0.009729678,11.946361,007,69.73,181.105,jt305
0.3411449,0.002636252,9.886768,008,69.73,181.105,jt305
0.33328968,0.023150343,15.353306,009,69.73,181.105,jt305
0.32240018,0.01480657,13.958541,010,69.73,181.105,jt305
0.34468055,0.010367181,11.553788,best,70.76,184.227,jt305
0.3617506,0.0058872076,9.8815565,001,70.76,184.227,jt305
0.33008194,0.009139226,12.132912,002,70.76,184.227,jt305
0.33365285,0.009904991,12.218186,003,70.76,184.227,jt305
0.33788708,0.011331633,12.169646,004,70.76,184.227,jt305
0.3457691,0.011011995,11.612135,005,70.76,184.227,jt305
0.33278394,0.011577727,12.684749,006,70.76,184.227,jt305
0.34957853,0.016620759,13.028683,007,70.76,184.227,jt305
0.32306325,0.008119421,11.920352,008,70.76,184.227,jt305
0.35909003,0.0043545063,9.624783,009,70.76,184.227,jt305
0.34364963,0.007011074,10.881524,010,70.76,184.227,jt305
0.34467208,0.010373547,11.555559,best,71.79,184.735,jt305
0.41199312,0.0071162377,8.548113,001,71.79,184.735,jt305
0.32197636,0.017657299,14.647806,002,71.79,184.735,jt305
0.3234573,0.014291455,13.685279,003,71.79,184.735,jt305
0.35399288,0.012038568,11.389256,004,71.79,184.735,jt305
0.330535,0.0098800035,12.085811,005,71.79,184.735,jt305
0.42622435,0.0064227893,8.044063,006,71.79,184.735,jt305
0.36051384,0.0064516435,9.932234,007,71.79,184.735,jt305
0.3115391,0.014070082,14.660516,008,71.79,184.735,jt305
0.36607993,0.010680639,10.521292,009,71.79,184.735,jt305
0.3772857,0.005386774,9.080046,010,71.79,184.735,jt305
0.3445788,0.010432858,11.573129,best,72.91,185.724,jt305
0.4667299,0.007080721,7.2270803,001,72.91,185.724,jt305
0.36368233,0.01016501,10.854715,002,72.91,185.724,jt305
0.3374253,0.012127096,12.182412,003,72.91,185.724,jt305
0.35722563,0.005715524,10.007023,004,72.91,185.724,jt305
0.3841141,0.010747837,10.188711,005,72.91,185.724,jt305
0.3355516,0.011787297,12.408439,006,72.91,185.724,jt305
0.33313262,0.011768422,12.416467,007,72.91,185.724,jt305
0.322091,0.008363889,11.964405,008,72.91,185.724,jt305
0.32892257,0.009213362,11.9443,009,72.91,185.724,jt305
0.38687682,0.006547757,9.112982,010,72.91,185.724,jt305
0.34452733,0.010464251,11.582591,best,73.87,187.467,jt305
0.33159113,0.014927363,12.903624,001,73.87,187.467,jt305
0.37876353,0.009479283,10.01628,002,73.87,187.467,jt305
0.3364033,0.010384215,11.991926,003,73.87,187.467,jt305
0.33065882,0.013397006,12.972351,004,73.87,187.467,jt305
0.3697189,0.0057417178,9.503281,005,73.87,187.467,jt305
0.3507604,0.010759886,11.357845,006,73.87,187.467,jt305
0.33434272,0.011288687,12.32461,007,73.87,187.467,jt305
0.34095082,0.013457768,12.213312,008,73.87,187.467,jt305
0.38077796,0.010229101,10.023015,009,73.87,187.467,jt305
0.32113248,0.011494111,13.054498,010,73.87,187.467,jt305
0.34452024,0.010468377,11.5838585,best,74.83,189.265,jt305
0.32538107,0.011179948,12.634058,001,74.83,189.265,jt305
0.3478159,0.0099691,11.30443,002,74.83,189.265,jt305
0.33523932,0.011928153,12.740902,003,74.83,189.265,jt305
0.3589124,0.009385503,10.933054,004,74.83,189.265,jt305
0.34885573,0.0142824305,12.0753355,005,74.83,189.265,jt305
0.3241648,0.016145317,14.013033,006,74.83,189.265,jt305
0.33844188,0.00786212,11.002917,007,74.83,189.265,jt305
0.3261314,0.014858186,13.485714,008,74.83,189.265,jt305
0.3318617,0.009960141,12.176786,009,74.83,189.265,jt305
0.3520855,0.0103805605,11.087315,010,74.83,189.265,jt305
0.3444503,0.010507217,11.596024,best,75.79,190.578,jt305
0.37936482,0.009543754,10.120109,001,75.79,190.578,jt305
0.3412946,0.009289694,11.513131,002,75.79,190.578,jt305
0.3240571,0.014845043,13.822859,003,75.79,190.578,jt305
0.4138482,0.004201654,8.006036,004,75.79,190.578,jt305
0.38206992,0.011908359,10.307789,005,75.79,190.578,jt305
0.33167887,0.009497309,11.841442,006,75.79,190.578,jt305
0.3202836,0.012296063,13.594033,007,75.79,190.578,jt305
0.35696188,0.0073492015,10.215963,008,75.79,190.578,jt305
0.3520521,0.00913307,10.949367,009,75.79,190.578,jt305
0.35697472,0.008755717,10.518339,010,75.79,190.578,jt305
0.34442616,0.010520105,11.60013,best,76.75,193.092,jt305
0.3284909,0.012400127,13.050786,001,76.75,193.092,jt305
0.3517809,0.012753302,11.822226,002,76.75,193.092,jt305
0.34913298,0.007450197,10.677582,003,76.75,193.092,jt305
0.35845077,0.007243591,10.215461,004,76.75,193.092,jt305
0.36241838,0.0077890023,10.274384,005,76.75,193.092,jt305
0.35875818,0.0065518953,9.876994,006,76.75,193.092,jt305
0.32872415,0.011912038,12.823905,007,76.75,193.092,jt305
0.37444717,0.015804518,11.337837,008,76.75,193.092,jt305
0.3637482,0.012177423,11.279178,009,76.75,193.092,jt305
0.41446853,0.0056952946,8.165786,010,76.75,193.092,jt305
0.34432203,0.010547902,11.611391,best,77.71,195.303,jt305
0.38812974,0.0097379275,9.676179,001,77.71,195.303,jt305
0.36599913,0.0063871583,9.634073,002,77.71,195.303,jt305
0.34960893,0.012541607,11.7045355,003,77.71,195.303,jt305
0.314537,0.014948973,14.729923,004,77.71,195.303,jt305
0.3418204,0.008086699,11.074984,005,77.71,195.303,jt305
0.35449088,0.008423066,10.7016735,006,77.71,195.303,jt305
0.35362965,0.0078294,10.525462,007,77.71,195.303,jt305
0.31749135,0.017019518,14.835137,008,77.71,195.303,jt305
0.32335967,0.013253775,13.536091,009,77.71,195.303,jt305
0.32059178,0.0102681685,12.516785,010,77.71,195.303,jt305
0.3444293,0.010519315,11.599761,best,78.67,197.905,jt305
0.34219432,0.005779949,10.592731,001,78.67,197.905,jt305
0.32319808,0.010569656,12.410318,002,78.67,197.905,jt305
0.34835887,0.011421216,11.338323,003,78.67,197.905,jt305
0.34743586,0.007964957,10.613044,004,78.67,197.905,jt305
0.36283803,0.015880298,12.024196,005,78.67,197.905,jt305
0.33841416,0.012296092,12.364489,006,78.67,197.905,jt305
0.33816186,0.008840252,11.563198,007,78.67,197.905,jt305
0.3507657,0.009679258,11.198438,008,78.67,197.905,jt305
0.35108155,0.012566381,11.666823,009,78.67,197.905,jt305
0.3433262,0.008619907,10.893234,010,78.67,197.905,jt305
0.3443326,0.010541627,11.6094675,best,79.91,199.172,jt305
0.3426176,0.01192163,11.95564,001,79.91,199.172,jt305
0.31611845,0.015483441,14.475508,002,79.91,199.172,jt305
0.33856374,0.01147346,12.226931,003,79.91,199.172,jt305
0.34958208,0.0093792295,11.031115,004,79.91,199.172,jt305
0.36054203,0.009987415,10.721413,005,79.91,199.172,jt305
0.36595556,0.008659018,10.193029,006,79.91,199.172,jt305
0.34204063,0.0075050234,10.820144,007,79.91,199.172,jt305
0.3287705,0.012881377,13.2174425,008,79.91,199.172,jt305
0.38289276,0.008181117,9.725895,009,79.91,199.172,jt305
0.34542868,0.008845798,11.260564,010,79.91,199.172,jt305
0.344416,0.010525761,11.601903,best,80.87,201.272,jt305
0.34688517,0.011086188,11.641678,001,80.87,201.272,jt305
0.35144117,0.00774053,10.582847,002,80.87,201.272,jt305
0.3255536,0.011738635,12.793656,003,80.87,201.272,jt305
0.34778997,0.014410541,12.178643,004,80.87,201.272,jt305
0.35477212,0.009575921,10.874022,005,80.87,201.272,jt305
0.31555855,0.0116199395,13.188268,006,80.87,201.272,jt305
0.36728272,0.013046279,11.056304,007,80.87,201.272,jt305
0.33604527,0.0150098745,12.965699,008,80.87,201.272,jt305
0.3383919,0.009235312,11.656255,009,80.87,201.272,jt305
0.34822232,0.008938733,10.991314,010,80.87,201.272,jt305
0.34439424,0.010535268,11.605206,best,81.83,202.998,jt305
0.3451031,0.008753715,11.045416,001,81.83,202.998,jt305
0.36564586,0.00762404,9.947462,002,81.83,202.998,jt305
0.3401015,0.008051911,11.326441,003,81.83,202.998,jt305
0.34111553,0.012288479,12.139109,004,81.83,202.998,jt305
0.3434304,0.008360174,11.142251,005,81.83,202.998,jt305
0.35370854,0.01257963,11.674572,006,81.83,202.998,jt305
0.34746972,0.013618488,12.098349,007,81.83,202.998,jt305
0.36904055,0.009260766,10.42839,008,81.83,202.998,jt305
0.38306487,0.01015813,10.096767,009,81.83,202.998,jt305
0.40147817,0.00541844,8.367517,010,81.83,202.998,jt305
0.34428263,0.010562602,11.616914,best,82.79,204.784,jt305
0.35987553,0.008841786,10.767253,001,82.79,204.784,jt305
0.33090118,0.012423412,12.968263,002,82.79,204.784,jt305
0.33146894,0.014200288,12.968542,003,82.79,204.784,jt305
0.36226833,0.0069802944,10.089968,004,82.79,204.784,jt305
0.3839351,0.008269462,9.625332,005,82.79,204.784,jt305
0.32266816,0.01230795,13.430716,006,82.79,204.784,jt305
0.36498618,0.014479309,11.328298,007,82.79,204.784,jt305
0.36544403,0.009042745,10.259064,008,82.79,204.784,jt305
0.35607806,0.011898239,11.444356,009,82.79,204.784,jt305
0.35132512,0.012929029,11.965688,010,82.79,204.784,jt305
0.34423834,0.010581239,11.623524,best,83.75,206.701,jt305
0.34903485,0.011680116,11.567515,001,83.75,206.701,jt305
0.33783066,0.010511011,11.925016,002,83.75,206.701,jt305
0.35152474,0.011435605,11.379683,003,83.75,206.701,jt305
0.31368086,0.015574173,14.584105,004,83.75,206.701,jt305
0.35112962,0.008283024,10.682504,005,83.75,206.701,jt305
0.41539747,0.008793874,8.648693,006,83.75,206.701,jt305
0.33606127,0.010991788,12.439059,007,83.75,206.701,jt305
0.33559784,0.008493668,11.527454,008,83.75,206.701,jt305
0.35335854,0.010556437,11.319699,009,83.75,206.701,jt305
0.36635023,0.0075233453,10.022243,010,83.75,206.701,jt305
0.34420532,0.010594861,11.628402,best,84.71,208.949,jt305
0.32385716,0.016672546,14.793917,001,84.71,208.949,jt305
0.36585405,0.007578222,10.027912,002,84.71,208.949,jt305
0.3717627,0.008606356,10.245712,003,84.71,208.949,jt305
0.3393656,0.011305011,11.919977,004,84.71,208.949,jt305
0.33219227,0.0097610075,11.869632,005,84.71,208.949,jt305
0.38604128,0.009944308,9.786806,006,84.71,208.949,jt305
0.3621632,0.0076336237,10.252145,007,84.71,208.949,jt305
0.33816272,0.014605813,13.070717,008,84.71,208.949,jt305
0.34263024,0.010936493,11.9272995,009,84.71,208.949,jt305
0.3387246,0.01161025,12.104768,010,84.71,208.949,jt305
0.34417096,0.010608696,11.633415,best,85.67,210.747,jt305
0.3136817,0.012368507,14.010577,001,85.67,210.747,jt305
0.36790285,0.010875199,10.354205,002,85.67,210.747,jt305
0.35887724,0.0094359275,10.706501,003,85.67,210.747,jt305
0.36306256,0.010147663,10.590823,004,85.67,210.747,jt305
0.34721908,0.007847065,10.555137,005,85.67,210.747,jt305
0.39444155,0.0064121666,8.83421,006,85.67,210.747,jt305
0.3412536,0.012029449,12.037142,007,85.67,210.747,jt305
0.35701472,0.010914033,11.244005,008,85.67,210.747,jt305
0.3981628,0.009603088,9.426385,009,85.67,210.747,jt305
0.32290974,0.013934627,13.861035,010,85.67,210.747,jt305
0.34416872,0.010609891,11.6338,best,86.63,213.434,jt305
0.32113817,0.009860109,12.456256,001,86.63,213.434,jt305
0.35918427,0.00799437,10.245191,002,86.63,213.434,jt305
0.34147206,0.009477152,11.425559,003,86.63,213.434,jt305
0.33316064,0.009718805,12.046146,004,86.63,213.434,jt305
0.42339,0.006379928,8.18314,005,86.63,213.434,jt305
0.34696022,0.0107760895,11.784268,006,86.63,213.434,jt305
0.343298,0.01113533,11.759437,007,86.63,213.434,jt305
0.35297394,0.012388264,11.774064,008,86.63,213.434,jt305
0.35742325,0.010076439,11.1452465,009,86.63,213.434,jt305
0.33506167,0.009095142,11.629085,010,86.63,213.434,jt305
0.3441492,0.010617485,11.636597,best,87.6,214.982,jt305
0.35950473,0.009488005,10.707955,001,87.6,214.982,jt305
0.3570536,0.008373876,10.477302,002,87.6,214.982,jt305
0.35467902,0.011145132,11.454948,003,87.6,214.982,jt305
0.34611994,0.0143274125,12.31043,004,87.6,214.982,jt305
0.365701,0.0073896716,9.955856,005,87.6,214.982,jt305
0.36930057,0.008532558,10.178844,006,87.6,214.982,jt305
0.3387019,0.009591746,11.523914,007,87.6,214.982,jt305
0.34920904,0.010521906,11.321202,008,87.6,214.982,jt305
0.39399236,0.010112026,9.591986,009,87.6,214.982,jt305
0.3276983,0.013538876,13.423138,010,87.6,214.982,jt305
