time,nutrient_n,logistic_n,interface_n,logistic,interface
0.0,0.2,0.2,0.2,0.2,0.2
0.5,0.36041753605563687,0.31928802353118674,0.2715635270877145,0.2518314269653491,0.28499990464292696
1.0,0.6154959986154326,0.49454127378041984,0.3709861807316045,0.31706967078373305,0.4061247626457485
1.5,1.0010252618402482,0.7445889113551192,0.5098985418291865,0.3991679508945289,0.5787274751769251
2.0,1.5574826455894821,1.0916797201731836,0.7050936157533438,0.5024591633028141,0.824684403739046
2.5,2.3277493597551784,1.5611890471062442,0.9809209975431137,0.6323765549921915,1.1751708514042494
3.0,3.35428621992904,2.18102202342659,1.3728989926794062,0.7957261729560657,1.6746274727420862
3.5,4.676042883147992,2.9808271740458903,1.9331325718017454,1.0010139985820987,2.3863073605961813
4.0,6.325516665198037,3.990762449605296,2.7382201052887876,1.2588620554217123,3.400524347907778
4.5,8.326565377247777,5.24041293233321,3.901998663101684,1.582498763393641,4.845649832096802
5.0,10.692417339082414,6.757096076508905,5.593134404654809,1.9883143975475448,6.905132442329902
5.5,13.425292604837468,8.564937509682727,8.065221126486437,2.4966666784415503,9.839500428317454
6.0,16.51625441939636,10.682935891026489,11.5923940926307,3.132466288617568,14.11942060813501
6.5,19.945906428084147,13.124559632817116,17.040185578195523,3.9263127011759806,19.508441519836076
7.0,23.686317804017083,15.896550132647322,23.082317078787014,4.915370950097159,24.70468825509508
7.5,27.702337045954014,18.998273758311587,28.8446173354917,6.143991698799966,29.774879131220974
8.0,31.95361285206016,22.422148704778877,34.383399740668416,7.665311164072161,34.71674814492808
8.5,36.396925176191566,26.153738501863796,39.7101978825814,9.54102753659617,39.53356024041756
9.0,40.98803918942875,30.171962959095822,44.83576974618991,11.84100698853872,44.22846612295617
9.5,45.68281697271641,34.45028175172359,49.77036025745876,14.6444043869582,48.804537833966286
10.0,50.439000498865354,38.95773870867657,54.52370235324881,18.03429793901135,53.26477712337523
10.5,55.217351424406424,43.66056383391132,59.105016981316886,22.09393282083926,57.61211544961547
11.0,59.98231674842794,48.52244391139495,63.523013100316014,26.90213413830025,61.84941397962441
11.5,64.70227755282222,53.5062223864345,67.78588774767738,32.52299994364368,65.97946358884444
12.0,69.35004438625315,58.57473766668061,71.90134370885553,38.9887566402148,70.00498486122329
12.5,73.90259564771272,63.692380763563634,75.87657673605008,46.29685039780371,73.92862808921328
13.0,78.34117453522147,68.82550121109938,79.71839525507083,54.39118258561916,77.75297327377214
13.5,82.65128418648136,73.94242399847717,83.43327168901634,63.15548394114885,81.480532141845
14.0,86.82215095953818,79.01435259265335,87.02734245827378,72.42153202304128,85.11376455427063
14.5,90.84611017942818,84.01598324612256,90.50640798051917,81.97204477912443,88.65504684771521
15.0,94.71819340227432,88.92510676974064,93.87593746007182,91.55716342216415,92.10669505012498
15.5,98.43594029671674,93.72266389610077,97.14121443400983,100.92098176808018,95.47097246779103
16.0,101.99939864391283,98.39274527953363,100.30701518351104,109.84306991920893,98.75008968534942
16.5,105.4108369479368,102.92258882997038,103.37779093806806,118.14183965526196,101.94620456578095
17.0,108.6733672834619,107.30206797128828,106.35780675696951,125.67657275297418,105.06142225041148
17.5,111.79113698894975,111.52393718364716,109.25114152930006,132.37769718909445,108.09779515891157
18.0,114.76912880527026,115.58316450003049,112.06168797394055,138.23255358763058,111.05732298929681
18.5,117.61313583656379,119.4763795339853,114.7931526395678,143.26154698011902,113.94195271792753
19.0,120.32976155024097,123.20187347962218,117.44905590465473,147.5183126995648,116.75357869454349
19.5,122.92622833848478,126.75959911161513,120.0327319774704,151.09472102375355,119.49407784370584
20.0,125.40924079424539,130.15117078520234,122.54732889607968,154.08306544062427,122.16525382651663
20.5,127.78540521578076,133.37931746160183,124.99583751845405,156.5338417177868,124.76883504002814
21.0,130.06135578389905,136.4472416232818,127.38097250355243,158.50931336982828,127.30651359154498
21.5,132.2437355386999,139.35907523158266,129.70523463558135,160.08630198099047,129.77994529862428
22.0,134.33919637957442,142.11929811363095,131.97103155374035,161.35618720516993,132.19074968907546
22.5,136.35439733865263,144.73273195319112,134.18067800462183,162.4079633889236,134.5405100009604
23.0,138.2955973508585,147.2045402906655,136.33639584221112,163.25841068841697,136.83077318259342
23.5,140.16827999443325,149.5402285230945,138.44031402788636,163.93791620283523,139.06304989254116
24.0,141.9777189368633,151.74564390415608,140.49446863041865,164.4786919493275,141.23881449962278
24.5,143.72900490772864,153.82679635209783,142.500802825972,164.9106214443137,143.35950508290975
25.0,145.42704569870278,155.78922266093528,144.46116689810333,165.26034594214406,145.42652343172605
25.5,147.07656616355294,157.638461846645,146.37731823776227,165.54167149751135,147.44123504564809
26.0,148.682107060962,159.37995999794944,148.25097866529728,165.76347187411275,149.40496913450443
26.5,150.24779341380588,161.01905474375982,150.08371555165292,165.9354870353824,151.3190186183763
27.0,151.777153027209,162.5609752531757,151.87684433704098,166.0683294893354,153.1846408218162
27.5,153.27352322789974,164.01084223548543,153.6316426286662,166.17348428856755,155.00309029354347
28.0,154.74008597828893,165.37366794016572,155.34935415398323,166.26181892728457,156.77555677332805
28.5,156.17986787646984,166.65435615688182,157.0311887606967,166.33391754844857,158.5031799135249
29.0,157.59574015621826,167.85764665712838,158.67832241676123,166.39109068249593,160.18707629064914
29.5,158.99041868699234,168.9878125758048,160.29189721038145,166.4356144748926,161.82833940537628
30.0,160.36641481990694,170.04887749800497,161.87302135001192,166.469921439534,163.428039682542
30.5,161.72582688315973,171.04471939262893,163.42276916435722,166.49660045874512,164.98722447114224
31.0,163.07056881614412,171.97906840787184,164.94218110237188,166.51839635523,166.50691804433328
31.5,164.40246154219867,172.85550687122387,166.43226373326038,166.53711171020063,167.98812159943157
32.0,165.7232322683435,173.6774692894702,167.89398974647722,166.55259315255967,169.43181325791397
32.5,167.03451448528037,174.44824234869105,169.32829795172697,166.5648281383618,170.8389480654174
33.0,168.33784796739255,175.17096491426173,170.7360930201451,166.57399808598814,172.21045799173928
33.5,169.63467863551142,175.84862803086833,172.11811708824692,166.58047837614626,173.54725193083704
34.0,170.9262911897042,176.48402949273563,173.47499476274922,166.58483835187013,174.85021570082858
34.5,172.2137503796694,177.07964979781286,174.80734217078856,166.58784131852022,176.12021204399198
35.0,173.49805545216182,177.63782010289984,176.1157682034442,166.59044454378338,177.35808062676554
35.5,174.78015726911082,178.16077409149898,177.40087451573805,166.5935509097203,178.56463803974805
36.0,176.06095830762044,178.65064797381535,178.6632555266347,166.5964847214474,179.7406777978086
36.5,177.34131265996936,179.10948048675658,179.9034984190415,166.5989537832148,180.88700608391392
37.0,178.6220260336109,179.53921289393298,181.1221831398083,166.6008821957368,182.00438818984432
37.5,179.9038557453934,179.94168898565744,182.31988239972776,166.60224832641964,183.093529511289
38.0,181.1874763208705,180.31865507894543,183.49716167353523,166.60308480936138,184.15512227369592
38.5,182.4734382996571,180.6717600175151,184.65457919990857,166.60347854535186,185.18984553227165
39.0,183.76225842661634,181.00254851294582,185.7926859814685,166.60357070187294,186.19836517198152
39.5,185.05443111112342,181.31238867540665,186.91202578477828,166.6035567130982,187.18133390754957
40.0,186.35042842706522,181.60252734393293,188.01313514034405,166.60368627989314,188.13939128345848
40.5,187.6507001128407,181.8741575130798,189.09654334261432,166.6041787514647,189.07316367394964
41.0,188.9556735713605,182.1284194711416,190.16277490042216,166.60480084860308,189.98326428302323
41.5,190.2657538700472,182.36640080015178,191.21220169022635,166.60542126458498,190.87029314443797
42.0,191.58132007414477,182.58913637588293,192.2450972261693,166.60596343751146,191.7348371217114
42.5,192.90268497890628,182.79760836784683,193.2617393006569,166.60637170800447,192.57746990811972
43.0,194.23012254443938,182.99274623929443,194.26241040857943,166.6066113192068,193.39875202669785
43.5,195.56389784398274,183.17542674721574,195.24739774731162,166.60666841678216,194.19923083023932
44.0,196.90426689527462,183.34647394234,196.2169932167125,166.60655004891512,194.9794405012965
44.5,198.2514766605529,183.50665044530353,197.1714934191255,166.6062841663112,195.7399020521803
45.0,199.60576504655498,183.6566184737633,198.11119965937857,166.60591962219675,196.4811233249604
45.5,200.96736090451796,183.79699005352842,199.03641794478384,166.605526172319,197.20359899146533
46.0,202.33648403017835,183.92835127910948,199.947458985138,166.60519447494607,197.90781055328205
46.5,203.71334382457968,184.0512623515522,200.84463819272207,166.60503609086697,198.59422634175633
47.0,205.09811620155253,184.16625757843724,201.72827568230142,166.60517865252186,199.26330151799263
47.5,206.49095422036407,184.2738453738803,202.59869627112585,166.60560190088617,199.91548691695442
48.0,207.89200816234637,184.3745082585322,203.45622947892954,166.60617223734138,200.5512383766677
48.5,209.30142540747516,184.46870285957863,204.30120952793112,166.60678424841026,201.1709533521126
49.0,210.71935043436986,184.55685991074043,205.13397534283348,166.60735085984237,201.7750172390633
49.5,212.14592482029352,184.63938425227343,205.95487055082413,166.60780333661407,202.3638086691792
50.0,213.58128724115295,184.7166531666539,206.76424336433902,166.60809128292863,202.93769951000507
50.5,215.02557347149857,184.7889947934875,207.56237789221498,166.6081826422161,203.49705486497086
51.0,216.4789163845245,184.85670220726553,208.34939840744255,166.60806369713333,204.04223307339183
51.5,217.94144472157402,184.9200559953328,209.12541430713904,166.60773906956408,204.57358571046854
52.0,219.413267969439,184.9793248334945,209.89054286574503,166.60723172061887,205.09145758728678
52.5,220.89448594948863,185.03476548601628,210.64490923502456,166.6065829506351,205.59618675081762
53.0,222.38519849919746,185.08662280562413,211.388646444065,166.605852399177,206.08810448391745
53.5,223.88550508523664,185.1351297335045,212.12189539927704,166.6051180450356,206.56753530532788
54.0,225.39550480347364,185.18050729930425,212.84480488439473,166.60447620622875,207.0347969696758
54.5,226.9152963789724,185.22296462113064,213.55753156047552,166.60404154000116,207.49020046747341
55.0,228.44497816599326,185.2626989055514,214.2602399659002,166.60394704282442,207.9340500251181
55.5,229.98464814799303,185.2998954475946,214.9531025163729,166.60438472896308,208.3666431048927
56.0,231.53440393762483,185.33472549583968,215.6362995049211,166.6057404393924,208.78827040496512
56.5,233.09434277673836,185.36733357816783,216.31001910189568,166.60774507393586,209.19921585938866
57.0,234.66456101706405,185.39785064267124,216.9744573549708,166.6100344120808,209.59975663810187
57.5,236.24514473108846,185.4264024734334,217.6298181891441,166.6122978732473,209.9901631469285
58.0,237.83617491076134,185.4531097197099,218.27631340673642,166.61427851678826,210.37069902757773
58.5,239.43773361776735,185.47808789592827,218.91416268739212,166.61577304198946,210.7416211576439
59.0,241.04990340355366,185.50144738168808,219.54359358807875,166.61663178806938,211.1031796506066
59.5,242.67276730932974,185.5232934217609,220.1648415430873,166.6167587341794,211.45561785583078
60.0,244.30640886606776,185.54372612609035,220.77814986403226,166.61611149940364,211.79917235856664
60.5,245.95091209450206,185.562840469792,221.38376973985115,166.6147013427591,212.1340808554819
61.0,247.6063615051297,185.58072629315348,221.98192938632374,166.61259316319553,212.4605849609696
61.5,249.27284209821002,185.59746830163436,222.57269164479385,166.60990549959547,212.77888221440531
62.0,250.95043936376484,185.6131460072803,223.15607560079988,166.60681053077434,213.08916380368595
62.5,252.63923928157854,185.62782873237248,223.73210938979966,166.60353407548033,213.3916179230542
63.0,254.339328321198,185.6415739861952,224.30082968062598,166.6003555923944,213.68642977309855
63.5,256.0507917158779,185.65443650704358,224.8622816754865,166.5976081801304,213.97378156075305
64.0,257.7737078655086,185.66646900058245,225.41651910996393,166.5956785772349,214.25385249929755
64.5,259.50815619524707,185.67772213984645,225.96360425301577,166.59500716218736,214.52681880835763
65.0,261.25421700803184,185.68824456523996,226.5036079069746,166.59608795339997,214.79285371390455
65.5,263.011971299971,185.69808288453711,227.0366094075478,166.6005019241566,215.0521274482553
66.0,264.7815007603425,185.70728167288186,227.56269662381777,166.6085599669869,215.30480725007257
66.5,266.56288777159415,185.7158834727879,228.08196595824182,166.618493523358,215.55105736436477
67.0,268.35621540934324,185.72392879413874,228.59452234665224,166.62878013552893,215.79103904248603
67.5,270.1615674423769,185.73145611418758,229.10047925825614,166.63814997283615,216.02491054213624
68.0,271.9790283326522,185.73850187755747,229.5999586956357,166.64558583169392,216.25282712736092
68.5,273.8086832352957,185.74510049624115,230.09309119474796,166.6503231355942,216.47494106855137
69.0,275.6506179986038,185.75128333099178,230.58001582492489,166.65184993510647,216.69140164244456
69.5,277.50491916404275,185.75707453462837,231.0608801888734,166.64990690787803,216.9023551321232
70.0,279.37167396624847,185.7624959507828,231.53584042267542,166.64448735863377,217.10794482701573
70.5,281.2509703330264,185.76756874601278,232.00506119578765,166.63583721917624,217.3083110228963
71.0,283.14289461546065,185.77231338018225,232.46871571104188,166.62445504838567,217.50359102188472
71.5,285.0475303678629,185.77674960646144,232.92698570464472,166.61109203221997,217.6939191324466
72.0,286.96496307339515,185.78089647132674,233.3800614461778,166.59675198371474,217.87942666939318
72.5,288.8952789374501,185.78477231456077,233.82814173859765,166.58269134298314,218.06024195388153
73.0,290.83856487917177,185.78839476925245,234.271413575498,166.57041917721614,218.23649031341432
73.5,292.79490853145586,185.79178076179684,234.7098813253787,166.56169718068224,218.40829408183998
74.0,294.7643982409492,185.79494651189526,235.14350962411746,166.55853967472774,218.57577259935266
74.5,296.7471230680504,185.7979075325553,235.57227931603887,166.56321360777645,218.7390422124922
75.0,298.74317278690944,185.80067863009072,235.9961790998013,166.57872703163787,218.89821627414423
75.5,300.7526378854275,185.8032739041215,236.41520552839697,166.6029154157074,219.05340514354
76.0,302.77560956525747,185.80570674757377,236.82936300915188,166.63064696148498,219.20472097082296
76.5,304.8121797418038,185.80798833504676,237.23866380372587,166.65762504433923,219.35226562834814
77.0,306.86244104422195,185.81012642696615,237.64312802811267,166.68039124016076,219.49612271573153
77.5,308.92648681541925,185.81212861580727,238.0427836526397,166.69632532536244,219.63637448298903
78.0,311.0044111120543,185.81400229775934,238.43766650196832,166.70364527687926,219.77310207140383
78.5,313.09630870453697,185.8157546727257,238.82782025509363,166.70140727216827,219.90638551352666
79.0,315.20227507702924,185.81739274432354,239.21329644534464,166.68950568920874,220.03630373317563
79.5,317.32240634438506,185.8189233198841,239.59415446038406,166.66867310650204,220.16293454543631
80.0,319.45679704690093,185.82035301045264,239.97046154220854,166.64048030307166,220.28635465666167
80.5,321.6055420550404,185.8216882307883,240.34229278714852,166.60733625846322,220.40663966447212
81.0,323.76873748842803,185.82293519936428,240.7097311458682,166.57248815274454,220.5238640577555
81.5,325.94648020706387,185.82409993836774,241.07286742336566,166.5400213665055,220.6381012166671
82.0,328.1388678113233,185.8251882736998,241.43180027897282,166.51485948085815,220.7494234126296
82.5,330.3459986419572,185.8262058349756,241.78663622635537,166.50276427743668,220.85790180833314
83.0,332.56797178009185,185.82715805552425,242.1374896335128,166.51033573839737,220.9636064577353
83.5,334.804887047229,185.8280501723888,242.48448272277858,166.538711263555,221.06660630606103
84.0,337.05684500524586,185.82888722632634,242.82774557081981,166.5772843603024,221.1669691898028
84.5,339.32394695639493,185.82967385169732,243.1674161086375,166.61843840439744,221.26476183672045
85.0,341.6062949433045,185.83041248744576,243.50364012156646,166.6560021633788,221.36004986584126
85.5,343.9039917489778,185.8311052238803,243.83657124927538,166.6852277299142,221.45289778745993
86.0,346.217140896794,185.831754259531,244.1663709857667,166.70279052180052,221.54336900313862
86.5,348.54584665050726,185.83236176157527,244.49317416259603,166.7067892819638,221.6315258057069
87.0,350.89021401424753,185.8329298658377,244.81682965886205,166.69674607845909,221.71742937926177
87.5,353.2503487325199,185.8334606767903,245.1372719196201,166.67360630447067,221.8011397991677
88.0,355.6263572902053,185.83395626755234,245.4544821447805,166.63973867831186,221.88271603205646
88.5,358.0183469125597,185.83441867989035,245.76844693852186,166.59893524342513,221.96221593582746
89.0,360.4264255652147,185.8348499242182,246.07915830929102,166.5564113683821,222.03969625964734
89.5,362.85070195417705,185.83525197959705,246.3866136698031,166.51880574688343,222.11521264395031
90.0,365.29128552582966,185.8356267937354,246.6908158370416,166.494180397759,222.18881962043793
90.5,367.74828625404785,185.83597628298898,246.99177303225824,166.49202066496773,222.2605706120792
91.0,370.2218131865756,185.8363023323609,247.289498880973,166.51731120812366,222.33051793311057
91.5,372.71197699306003,185.8366067955015,247.58401241297426,166.55284321323896,222.39871278903593
92.0,375.2188894415734,185.83689149470845,247.87533806231858,166.5904825987873,222.46520527662656
92.5,377.7426630979181,185.83715822092677,248.1635056673308,166.62469261793905,222.53004438392125
93.0,380.28341132562645,185.83740873374867,248.44855047060412,166.65127821725676,222.5932779902261
93.5,382.84124828596066,185.8376447614138,248.73051311900002,166.6673860366951,222.65495286611477
94.0,385.4162889379129,185.83786754680833,249.00943966364818,166.67150440960097,222.7150919089359
94.5,388.0086490382053,185.83807633866897,249.2853815599467,166.66346336271346,222.77370926833473
95.0,390.61844514128995,185.83827173787557,249.55839566756185,166.64443461616372,222.83084307722683
95.5,393.2457945993488,185.83845454844806,249.82854425042825,166.6169315834752,222.88653067386383
96.0,395.890815562294,185.8386255417609,250.0958949767488,166.5848093715635,222.94080855728365
96.5,398.5536269777673,185.83878545654326,250.36052091899467,166.5532647807363,222.99371238731055
97.0,401.2343485911405,185.83893499887887,250.6225005539053,166.52883630469358,223.04527698455502
97.5,403.9331009455158,185.839074842206,250.88191776248846,166.51940413052736,223.0955363304139
98.0,406.6500053817244,185.8392056273176,251.13886183002023,166.53187436565162,223.1445235670703
98.5,409.3851840383284,185.83932796236118,251.39342744604488,166.5472014649706,223.1922709974937
99.0,412.13875985161945,185.83944242283889,251.64571470437505,166.55934772491932,223.23881008543978
99.5,414.91085655561903,185.8395495516074,251.89582910309167,166.56895686795403,223.28417145545055
100.0,417.70159868207884,185.8396498588781,252.14388154454392,166.57659027406208,223.3283848928544
