time,data,data_error,nutrient_n,logistic_n,interface_n,logistic,interface
0.44,1.043,0.9808460633555094,0.23796638666805445,0.2376619937603876,0.22995320569718308,0.22439403021902724,0.2265935213241442
0.77,1.8133333333333335,1.200652461511379,0.2707188315228946,0.2701248676788664,0.25521023237259544,0.24462083331557727,0.24883450691314105
1.11,1.6103333333333332,0.5066797147442684,0.30879108686739526,0.30783494447734544,0.28402038710490995,0.2673669314392444,0.2740349757420844
1.44,0.9093333333333332,0.2825036872915703,0.35041966669870794,0.34904148892615317,0.31496370652259614,0.29146207327694723,0.3009324148956132
1.77,0.7856666666666666,0.9024457509087919,0.397167487160257,0.39528871015188394,0.3491400405010572,0.31772560495280033,0.3304700920741278
2.11,1.4026666666666667,0.6180682270860826,0.4512726445295259,0.4487856107232052,0.3880733772124062,0.34725864054062955,0.36393820114810416
2.44,1.3536666666666666,0.3303064233909679,0.5101733014235621,0.5069954712470348,0.42983455758065964,0.37854129665503977,0.39965986272651416
2.77,2.451,1.1960802648651971,0.5760291597636282,0.5720505104390963,0.4758993553138266,0.41263647028160827,0.43888778511980586
3.11,1.1649999999999998,0.5237680784469401,0.6519093918537545,0.6469781330775597,0.5283070422304488,0.4509733829891947,0.48333590735647924
3.44,1.655,2.095642860794749,0.7341442558358606,0.7281521066410978,0.5844470137478996,0.49157842975124505,0.5307775038705229
3.77,2.6176666666666666,1.9633991782959808,0.8256802766323929,0.8184804140251124,0.6462899751547139,0.535830499763553,0.5828745267571421
4.11,2.590333333333333,1.9950461982955014,0.9306653725569038,0.9220540395612142,0.7165547028790225,0.5855815260633394,0.6419034679961371
4.46,2.506666666666667,1.8536645687214646,1.0511617474799617,1.0409046145740375,0.7965157279274251,0.6416112424548582,0.7089207955241876
4.88,2.443333333333333,1.739811867223963,1.2141344402205954,1.2016222669385994,0.9037825984240373,0.7159464701399294,0.7986408390516513
5.29,3.219666666666667,1.376111308482469,1.3946579135544215,1.3796261784234662,1.0217556715460832,0.7967811901824065,0.8971643541482496
5.71,4.258,0.7933019601639718,1.603979548973814,1.58601589308603,1.1578254408723998,0.8890187333816105,1.0107021477094003
6.13,3.798,0.9805243495191744,1.8406729582306647,1.81939610258303,1.3111433516858126,0.991883067608268,1.138613920738102
6.54,4.719333333333332,1.6665420286729442,2.100912545807725,2.076014242618066,1.47941227348411,1.103714210427932,1.2790827967363545
6.96,3.6680000000000006,2.88639030624758,2.400420561513423,2.3714002208865526,1.6730743826489636,1.2312882340720273,1.440962063487311
7.38,3.819333333333334,0.7126410971403021,2.736488787070743,2.702918205039643,1.8907962684758082,1.3735127798710334,1.6233153982305513
7.79,3.94,0.990273194628634,3.1031471305274168,3.0647088651162115,2.1292447225663698,1.5280654809594882,1.823564271270058
8.21,4.153666666666666,3.1811372704322793,3.5219060384986007,3.478046030961592,2.403114223645689,1.7042905335349443,2.0543551985807382
8.63,5.131666666666667,0.9827442868484829,3.9881549911213243,3.9384439036779173,2.7103448438723676,1.9006711507759393,2.314359930026381
9.04,5.598,1.6349394484200326,4.492921407679642,4.437102330348714,3.0460660419488863,2.11398419478486,2.599878319654223
9.46,4.7540000000000004,3.1865142397296764,5.064856123361257,5.0024040496395985,3.4307709781252393,2.3570691032091893,2.9288858976181915
9.88,6.565666666666668,2.437005607981511,5.696538323377707,5.627095661873244,3.8613924083074997,2.627757165081871,3.299516879791971
10.3,6.228999999999999,3.4489124372764235,6.392408406754644,6.315670342126902,4.34308250587489,2.929095262170453,3.717091775389094
10.71,5.497333333333333,3.9185723590784094,7.137887619245458,7.053800264574763,4.867957888041848,3.2560652892268798,4.175694623163542
11.13,7.476,2.859404133731362,7.973713966535167,7.88194020851193,5.467643295188708,3.6282824754224827,4.704182144681652
11.55,8.839666666666666,1.7935150775316424,8.887005761582133,8.78746933235965,6.13683399753974,4.0422785990266386,5.299522224565148
11.96,10.395000000000001,2.3871495554321687,9.857496281432168,9.750409670652974,6.864308081101534,4.4909698696107,5.953200281310745
12.38,9.323,0.4127238786404297,10.936885884220963,10.822167220443678,7.693677092267203,5.001051963576441,6.70651299195686
12.8,12.868333333333334,1.9630716577173979,12.106905820661039,11.9847920110324,8.61723412736989,5.5675500495121675,7.555281254966869
13.21,12.291333333333332,1.2319323574504135,13.34047662622132,13.21150494921985,9.619122034600355,6.180640421119549,8.48747090625274
13.63,14.342333333333334,1.0867061853754827,14.701620062419199,14.566126200802023,10.758704979167177,6.876546610861634,9.561689734677856
14.05,14.883666666666665,1.2380716188223249,16.165075628917105,16.023700097871558,12.024538949667955,7.6480471616945875,10.771797397047829
14.46,15.507666666666665,0.5336865497024758,17.695657245181962,17.54928862093023,13.394366930873051,8.481264073622206,12.100423366402698
14.88,15.846333333333334,2.012434926484168,19.371027289491668,19.220442169784715,14.948904450040294,9.424680259792105,13.631474139155538
15.3,16.381666666666668,2.525982053248465,21.158004125981325,21.004214623586716,16.671966101360493,10.467732202392957,15.35651740735148
15.72,18.782,3.640465492213873,23.059036152179146,22.903198709999508,18.580428071355165,11.619942651827158,17.30027338024087
16.13,20.063,2.5652171448047043,25.02666818780228,24.870063788146066,20.63972357283813,12.859576300585763,19.43487523530361
16.55,23.68466666666667,3.1120026242491066,27.15826952353398,27.002239456678193,22.969496282692774,14.257358587357308,21.852556848678606
16.97,24.12833333333333,3.700016261225527,29.408137910680026,29.254135313179322,25.506563913714487,15.795436575659517,24.554925310105297
17.39,28.085333333333335,2.057409617293876,31.776655322778684,31.626188379187116,28.293379130521746,17.4852034264957,27.65226036556483
17.8,30.320999999999998,1.1627071858382916,34.20309946900869,34.05756893488178,31.322339599148716,19.29223546004277,31.087726015064817
18.22,34.36766666666667,1.3209834720136853,36.80517580815769,36.66624332996716,34.7640671407832,21.316262383783936,34.98322419602245
18.64,37.452,2.5790267544172534,39.52384915792019,39.39305445814261,38.52497176580106,23.528116290892925,39.13499256491467
19.08,40.17733333333333,1.142796715664398,42.495048381756746,42.37437778569886,42.728998483935726,26.060098916536198,43.535591959866686
19.53,43.765666666666675,1.4125003834807737,45.661194690722255,45.55248849596457,47.165351842889464,28.890389491407046,47.937291726157966
19.98,49.202,1.6717897595092506,48.95255210156588,48.857327525517015,51.550287476314054,31.97692887979776,52.29816027411185
20.42,54.74666666666667,4.444299307352439,52.28762218939942,52.20691356054055,55.782380111221194,35.253935079875276,56.52302618641184
20.87,60.90566666666667,2.2386094642284826,55.812974736030945,55.748313649740744,60.07672995777583,38.88079654592432,60.8042967839314
21.32,65.32333333333332,2.303792814758594,59.44829655034451,59.40070663425246,64.3367215550691,42.79402955233568,65.04587635611779
21.77,70.73333333333333,2.8315060185938736,63.18743662468154,63.15759098862278,68.56230780716182,46.99894122485414,69.2481411038736
22.22,73.02166666666666,2.613455630641799,67.02345939703005,67.01196172220953,72.75344525642622,51.497205825399234,73.41145604035357
22.67,77.35333333333334,2.6502577862036993,70.94871590622314,70.95584272533256,76.91010656825868,56.28568176364733,77.53617917106895
23.12,80.895,3.8892811675166947,74.95533751398584,74.9810490957768,81.03226741665304,61.35641159703173,81.62266562409121
23.57,85.12766666666667,1.9814646939406535,79.0352359049353,79.07920473997234,85.11988960460687,66.69662203074229,85.67126765005233
24.06,89.166,2.5721516285009316,83.55139422025634,83.6145678189415,89.53153645355577,72.79727191946836,90.03706909536163
24.57,96.23700000000001,5.589073626281913,88.32182466281294,88.40392992543724,94.07967514851018,79.43293480531064,94.5342814524675
25.08,100.68633333333334,5.948865970362198,93.15097332864427,93.2506482996382,98.5833330148833,86.32034163254824,98.9842660215126
25.6,105.45666666666666,7.230846723125403,98.12164251939609,98.23757983446352,103.1294724696202,93.54507082953957,103.47339203215478
26.11,108.532,8.102521274270126,103.02934753012708,103.15913950868901,107.54322252341606,100.77001683197398,107.82949884378843
26.62,113.75666666666666,7.558764074459089,107.956804760408,108.09822340221524,111.9124339003265,108.07251773953337,112.13985751732359
27.13,114.35366666666665,6.414114150319851,112.89099319935525,113.04178502802135,116.23710275842024,115.39113542827855,116.40494852578215
27.64,118.104,6.450423551984781,117.81945610381887,117.97720333346066,120.51723287622318,122.66285813499545,120.62524759499289
28.16,123.46866666666665,4.429333396046561,122.82640058567573,122.98864400777762,124.83544170075213,129.96194037258854,124.88266773338881
28.67,132.85433333333333,4.517439577164619,127.70786464144112,127.8719307536522,129.02566368458716,136.9422346760586,129.01393584474513
29.27,134.61766666666665,2.764177514801344,133.39936250454414,133.56232548656826,133.8983909800901,144.85690081858073,133.81874189215125
29.81,142.76466666666667,4.906503575188075,138.46158287537907,138.62066522391103,138.23125423325152,151.65088990294876,138.0923408148789
30.35,142.73299999999998,5.149109437562961,143.45549448323675,143.6081515215516,142.51434753295564,158.0904883005399,142.31843829709462
30.89,147.657,5.336822743917949,148.3709631112125,148.5149132433918,146.74773221179004,164.14442547001255,146.49756363817926
31.42,151.68433333333334,5.012026968536116,153.11034677032603,153.2436341338284,150.85445301331282,169.69011426148023,150.55412812646614
31.96,154.31699999999998,4.417224467921004,157.84450698124076,157.9650487685021,154.98955969758828,174.9245708094303,154.6417191331607
32.5,156.97866666666667,7.396106565844854,162.47583036351642,162.58217731941642,159.0751974718818,179.73625710520017,158.68388068077815
33.04,159.54666666666668,9.667885049654522,166.99785743299617,167.08895604448938,163.11146580345616,184.1315506802011,162.68111831255706
33.58,164.032,9.239820290460194,171.4050252613566,171.4801702212961,167.09847373758427,188.12753422151383,166.63393160507806
34.12,166.076,4.39528577000404,175.69266747610774,175.75145414706859,171.0363398975517,191.74459303938832,170.54281416826305
34.66,170.105,6.358614707623028,179.85701426059325,179.89929113869587,174.9251924846544,195.00086040276165,174.40825364537366
35.21,174.58066666666664,1.9493522855895913,183.9687696284872,183.99428765915698,178.83581994541868,197.9676888517498,178.30111621441452
35.75,179.62033333333332,3.557475696801501,187.8764163101251,187.88569591389606,182.62616737474013,200.56032894481535,182.08033085776785
36.29,187.038,6.142870094670733,191.65482589893978,191.6481913539689,186.36794629969157,202.86094652195328,185.8175506736895
36.83,191.178,6.130337429538444,195.30363391183147,195.28166909747867,190.0613234109843,204.89701991962545,189.51323863213017
37.37,194.62233333333333,8.912491533422815,198.82247937056746,198.7864531765905,193.7064749773423,206.69836464839983,193.1678529958293
37.91,198.029,7.368693032010489,202.21175979622635,202.16289570459992,197.30358667425122,208.29590117378305,196.78184756609875
38.45,195.67966666666666,9.066683756111345,205.47229114446725,205.41209932233588,200.8528421308684,209.70907990251513,200.35567168282293
38.99,206.39933333333332,4.202305597327893,208.60526070911789,208.5354741732263,204.35443539088809,210.95294874434194,203.88977022445857
39.53,210.47966666666665,1.6704569235192304,211.6122271221751,211.5347301951084,207.80857467865482,212.04303099241625,207.38458360803483
40.07,211.44466666666668,4.969334395402813,214.49512035380445,214.41187712022827,211.21547644419798,212.99485189174678,210.84054778915342
40.61,213.23266666666666,5.860421514987924,217.2562417123403,217.16922447524095,214.57536536323167,213.82393863919822,214.25809426198853
41.15,220.83866666666665,5.158256423766988,219.89826384428608,219.8093815812105,217.88847433715483,214.54582038349113,217.63765005928659
41.69,226.18200000000002,7.9947841121571255,222.42423073431377,222.33525755361006,221.1550444930513,215.17602822520206,220.9796377523666
42.23,228.46866666666665,8.516388279859802,224.83755770526452,224.7500613023217,224.37532518368954,215.73004493719986,224.2844754511202
42.77,231.65933333333336,9.763570675389888,227.1419412010434,227.05730153163663,227.54957398752305,216.21807461735742,227.55257680401115
43.31,228.436,12.16141393917665,229.3404946952291,229.26072765236324,230.67805670868972,216.64515569240226,230.7843509980757
43.86,234.20966666666666,10.845806993180963,231.47428329745506,231.40155623518365,233.8177125518719,217.0234167369541,234.03904897104567
44.4,240.525,13.065549969289474,233.4690800745097,233.40518679161062,236.85465891845953,217.3448867690813,237.19872449138407
44.95,244.093,14.049085948914959,235.40224194599568,235.3492580256387,239.9016777483712,217.62736690039208,240.3808143805546
45.49,243.43866666666668,15.251091283358477,237.20688985384615,237.16642282815604,242.84827192253772,217.86630585141222,243.47000355601477
46.03,243.1726666666667,15.482075356144401,238.92244096209632,238.8961827748316,245.75056394584223,218.07282902107806,246.52485882962293
46.58,244.40033333333335,12.739970067992054,240.5817087810148,240.57153414460794,248.66138807613987,218.25561731733833,249.60138732977757
47.13,247.40900000000002,14.7587000443806,242.15573163465456,242.1631093365028,251.52692341069803,218.41636637295176,252.64309418286823
