time,logistic,interface
0.0,0.2,0.2
0.5,0.22955663026168865,0.23433549305640453
1.0,0.26346977584450354,0.27456566372858054
1.5,0.30237774873363005,0.3217023018275493
2.0,0.347011765518859,0.3769315128573481
2.5,0.39820773432759093,0.44164176915360764
3.0,0.45692244150583905,0.5174622978586227
3.5,0.5242495190071231,0.606297901522105
4.0,0.6014358956560724,0.7103854349633666
4.5,0.6899092148088479,0.8323445629324661
5.0,0.7912953044546184,0.9752356042199437
5.5,0.9074421751272109,1.1426598615365697
6.0,1.0404573671674153,1.3388344699537988
6.5,1.1927432947412904,1.5686796265538037
7.0,1.3670093254620213,1.8379690300005462
7.5,1.5663260447360614,2.153517797033252
8.0,1.7941774754049746,2.52324333000967
8.5,2.0545008821695383,2.956406389579806
9.0,2.3516910670636144,3.463904511433625
9.5,2.69067140448616,4.0586086689157375
10.0,3.0769795562823634,4.7554262054261685
10.5,3.5167795342201345,5.571803691599844
11.0,4.016865365388723,6.528198746123046
11.5,4.584651675883319,7.648916533855749
12.0,5.228281113422609,8.962244829072455
12.5,5.95672770851158,10.507364915317707
13.0,6.77950145313443,12.309840146926357
13.5,7.706621979159116,14.338628129631575
14.0,8.748604116500173,16.525593509589022
14.5,9.916142921673588,18.766067498723835
15.0,11.220655037397858,20.970298139625406
15.5,12.673039731413272,23.149319964071573
16.0,14.283238080003292,25.303770017343105
16.5,16.06023296799451,27.433925392061727
17.0,18.01195436286299,29.54006272953187
17.5,20.14411447357551,31.622454859868043
18.0,22.460168559839076,33.68136756574768
18.5,24.959836860742488,35.7170639892849
19.0,27.638774995400546,37.72980464611737
19.5,30.488573962953932,39.71984742540622
20.0,33.49676014256952,41.687447589836125
20.5,36.64723241087357,43.632857775615314
21.0,39.916978879059634,45.556327992475524
21.5,43.27879329975284,47.458105623671884
22.0,46.703953404342435,49.33843542598327
22.5,50.16222156916191,51.197559529711896
23.0,53.62184481548901,53.03571743868358
23.5,57.049554809545576,54.853146030247586
24.0,60.411715248969365,56.6500795552768
24.5,63.679437193519334,58.426749638167585
25.0,66.8278126943921,60.1833852768397
25.5,69.83592186850943,61.920212842736724
26.0,72.68686515532083,63.637456080825416
26.5,75.36776331680345,65.3353361095961
27.0,77.86975743746223,67.01407142106297
27.5,80.18800892432981,68.67387788076326
28.0,82.32169950696628,70.31496872775827
28.5,84.2742102144333,71.93755457463214
29.0,86.05302527563168,73.54184468645677
29.5,87.66557607737846,75.12804819526369
30.0,89.12004076519237,76.69636767233692
30.5,90.42562504492898,78.24700335969149
31.0,91.59256218278058,79.78015351728297
31.5,92.63211300527628,81.29601442300749
32.0,93.55656589928199,82.79478037270174
32.5,94.37913979436972,84.27664368014294
33.0,95.11062242271112,85.74179467704894
33.5,95.75815711935465,87.1904217130781
34.0,96.32876312086714,88.6227111558293
34.5,96.82955482420444,90.0388473908421
35.0,97.26774178671155,91.43901282159646
35.5,97.65062872612255,92.82338786951306
36.0,97.9856155205606,94.19215097395298
36.5,98.28019720853796,95.54547859221807
37.0,98.54108168844401,96.88354519955051
37.5,98.77068983943067,98.20652328913307
38.0,98.97174860862117,99.51458337208932
38.5,99.14710444703877,100.8078939774831
39.0,99.29955378858334,102.08662165231885
39.5,99.4318430500312,103.35093096154195
40.0,99.54666863103525,104.60098448803778
40.5,99.64667691412487,105.83694283263237
41.0,99.73446426470595,107.05896461409289
41.5,99.81224323337601,108.2672085046206
42.0,99.8807838362311,109.46183794403949
42.5,99.94076555387785,110.64300491367953
43.0,99.99290983350913,111.81085866080949
43.5,100.03796304935813,112.96554705802737
44.0,100.0766965026983,114.10721660326047
44.5,100.10990642184346,115.23601241976534
45.0,100.13841396214768,116.35207825612783
45.5,100.16306520600534,117.45555648626299
46.0,100.18473116285118,118.54658810941525
46.5,100.20428676885912,119.62531275015823
47.0,100.22187040911905,120.69186865839481
47.5,100.23740260836544,121.74639270935721
48.0,100.25099155628862,122.78902040360686
48.5,100.26276253584791,123.8198858670345
49.0,100.27285792327162,124.83912185086011
49.5,100.28143718805708,125.84685973163297
50.0,100.28867689297067,126.84322951123158
50.5,100.29477069404771,127.82835981686381
51.0,100.2999293405926,128.80237790106668
51.5,100.30438067517868,129.76540964170655
52.0,100.30836963364835,130.717579541979
52.5,100.3121513059185,131.65901073040902
53.0,100.3157017611094,132.58982496085065
53.5,100.31891866968496,133.51014261248739
54.0,100.32178418548229,134.4200826898319
54.5,100.32428953562646,135.31976282272615
55.0,100.32643502053058,136.20929926634142
55.5,100.32823001389576,137.08880690117817
56.0,100.32969296271109,137.95839923306625
56.5,100.33085138725369,138.81818839316475
57.0,100.3317418810887,139.6682851379618
57.5,100.33241011106925,140.50879884927508
58.0,100.33291081733648,141.33983753425153
58.5,100.33330781331955,142.16150782536718
59.0,100.3336739857356,142.97391549229212
59.5,100.33409129458978,143.77717222635778
60.0,100.33463866810084,144.5713816644709
60.5,100.33522233274101,145.35664337085788
61.0,100.33578442468367,146.13305602893269
61.5,100.33630904070658,146.90071744129676
62.0,100.33678321366209,147.65972452973904
62.5,100.33719691247718,148.41017333523595
63.0,100.33754304215337,149.15215901795142
63.5,100.33781744376684,149.88577585723684
64.0,100.33801889446832,150.61111725163119
64.5,100.33814910748318,151.32827571886088
65.0,100.33821273211132,152.0373428958398
65.5,100.33821735372732,152.7384095386694
66.0,100.3381734937803,153.43156552263858
66.5,100.338094609794,154.11689984222372
67.0,100.33799709536676,154.79450061108878
67.5,100.33790028017151,155.46445506208514
68.0,100.33782642995575,156.12684954725168
68.5,100.33780074654165,156.78176953781482
69.0,100.3378513678259,157.4292996241885
69.5,100.3379776951652,158.06952351597403
70.0,100.3381318310603,158.70252404196037
70.5,100.3383012478725,159.3283831501239
71.0,100.33847547591299,159.94718190762848
71.5,100.33864531117918,160.55900050082548
72.0,100.33880281535463,161.16391823525385
72.5,100.33894131580907,161.7620135356399
73.0,100.33905540559843,162.35336394589757
73.5,100.33914094346481,162.93804612912814
74.0,100.3391950538365,163.51613586762062
74.5,100.33921612682795,164.08770806285125
75.0,100.3392038182398,164.652836735484
75.5,100.33915904955886,165.21159502537
76.0,100.33908400795812,165.7640551915485
76.5,100.33898214629674,166.3102886122455
77.0,100.33885818312011,166.850365784875
77.5,100.33871810265973,167.3843563260385
78.0,100.3385691548333,167.91232897152446
78.5,100.33841985524471,168.43435157630975
79.0,100.33827998518403,168.9504911145577
79.5,100.3381605916275,169.4608195029686
80.0,100.33807398723754,169.96540900311643
80.5,100.33803375036275,170.4643217565349
81.0,100.3380547250379,170.95761931602226
81.5,100.33815460229972,171.44536272684525
82.0,100.33833791475159,171.92761252673893
82.5,100.33858377285463,172.40442874590676
83.0,100.33887168202102,172.87587090702067
83.5,100.33918293863748,173.34199802522093
84.0,100.3395006300654,173.8028686081163
84.5,100.33980963464073,174.2585406557839
85.0,100.34009662167405,174.70907166076915
85.5,100.34035005145053,175.1545186080861
86.0,100.34056017522997,175.594937975217
86.5,100.34071903524672,176.0303857321126
87.0,100.3408204647098,176.46091734119204
87.5,100.34086008780277,176.8865877573429
88.0,100.34083531968386,177.30745142792114
88.5,100.34074536648585,177.72356229275104
89.0,100.34059122531616,178.13497378412544
89.5,100.3403756842568,178.54173882680547
90.0,100.34010332236437,178.94390983802072
90.5,100.33978050967012,179.34153872746919
91.0,100.33941540717984,179.7346768973172
91.5,100.33901796687398,180.12337524219964
92.0,100.33859993170756,180.50768414921964
92.5,100.33817483561023,180.88765349794883
93.0,100.33775800348621,181.2633326604272
93.5,100.33736655121439,181.6347705011632
94.0,100.33701938564816,182.00201537713357
94.5,100.33673720461563,182.36511513778365
95.0,100.33654249691942,182.724117125027
95.5,100.33645954233683,183.07906817324562
96.0,100.33651441161969,183.43001460929005
96.5,100.33673936305397,183.77700225247906
97.0,100.33731210748356,184.12007641459996
97.5,100.33824082106067,184.45928189990838
98.0,100.33943194897397,184.79466300512837
98.5,100.34079915305685,185.12626351945244
99.0,100.3422633117874,185.45412672454145
99.5,100.3437525202885,185.77829539452463
100.0,100.3452020903277,186.09881179599978
100.5,100.34655455031731,186.41571768803288
101.0,100.34775964531434,186.72905432215848
101.5,100.34877433702054,187.03886244237952
102.0,100.34956280378239,187.3451822851672
102.5,100.3500964405911,187.64805357946128
103.0,100.3503538590826,187.94751554667005
103.5,100.35032088753755,188.2436069006698
104.0,100.34999057088132,188.53636584780557
104.5,100.34936317068403,188.82583515174443
105.0,100.34844616516052,189.1120555758887
105.5,100.34725424917035,189.39506163162156
106.0,100.34580933421782,189.67488756684696
106.5,100.34414054845195,189.95156736605804
107.0,100.34228423666646,190.22513475033722
107.5,100.34028396029986,190.49562317735615
108.0,100.3381904974353,190.7630658413758
108.5,100.33606184280076,191.02749567324642
109.0,100.33396320776886,191.2889453404075
109.5,100.33196702035698,191.5474472468878
110.0,100.33015292522725,191.80303353330532
110.5,100.32860778368646,192.0557360768674
111.0,100.32742567368621,192.3055864913706
111.5,100.32670788982277,192.55261612720074
112.0,100.32656294333714,192.79685607133294
112.5,100.32710656211508,193.0383371473316
113.0,100.32851319544586,193.2770899153503
113.5,100.33138896141436,193.51314467213203
114.0,100.33555068840245,193.7465314510089
114.5,100.34061152110209,193.97728002190243
115.0,100.34621729231193,194.2054198913233
115.5,100.35204652293737,194.43098030237147
116.0,100.35781042199044,194.65399023473626
116.5,100.36325288658992,194.87447840469616
117.0,100.36815050196124,195.09247326511897
117.5,100.37231254143659,195.30800300546176
118.0,100.3755809664548,195.52109555177086
118.5,100.37783042656145,195.73177856668184
119.0,100.37896825940875,195.94007944941964
119.5,100.37893449075567,196.14602533579833
120.0,100.37770183446786,196.34964309822138
120.5,100.37527569251766,196.5509593456814
121.0,100.37169415498411,196.75000042376038
121.5,100.36702800005297,196.94679241462953
122.0,100.36138069401666,197.1413611370493
122.5,100.3548883912743,197.3337321463695
123.0,100.34771993433176,197.52393073452907
123.5,100.34007685380156,197.71198193005642
124.0,100.33219336840294,197.89791049806897
124.5,100.32433638496182,198.08174094027365
125.0,100.31680549841082,198.2634974949665
125.5,100.30993299178928,198.4432041370329
126.0,100.30408383624324,198.6208845779475
126.5,100.29965569102536,198.79656226577418
127.0,100.29707890349513,198.9702603851661
127.5,100.29681650911864,199.14200185736578
128.0,100.29936423146872,199.31180934020477
128.5,100.30521436005685,199.47970522810422
129.0,100.31407672007828,199.6457116520743
129.5,100.3250240111861,199.8098504797145
130.0,100.33719606485539,199.97214331521363
130.5,100.34981921450947,200.13261149934974
131.0,100.36220629551984,200.29127610949018
131.5,100.37375664520624,200.44815795959147
132.0,100.38395610283663,200.60327760019956
132.5,100.3923770096272,200.75665531844953
133.0,100.39867820874231,200.90831121520432
133.5,100.40260504529459,201.05826993244605
134.0,100.40398936634489,201.2065523866159
134.5,100.40274952090223,201.35317583288813
135.0,100.39889035992393,201.4981574081922
135.5,100.39250323631542,201.64151413121263
136.0,100.38376600493045,201.783262902389
136.5,100.37294302257095,201.92342050391605
137.0,100.36038514798706,202.0620035997436
137.5,100.34652974187713,202.19902873557655
138.0,100.33190066688779,202.33451233887493
138.5,100.31710828761382,202.46847071885387
139.0,100.30284947059823,202.60092006648355
139.5,100.2899075843323,202.73187645448934
140.0,100.27915249925546,202.86135583735162
140.5,100.27154058775544,202.98937405130593
141.0,100.26811472416809,203.1159468143429
141.5,100.27000428477757,203.2410897262082
142.0,100.27808407599768,203.3648182684027
142.5,100.28994222275406,203.4871478041823
143.0,100.30392793411366,203.60809357855803
143.5,100.31900404366226,203.72767071829603
144.0,100.33424866838048,203.84589423191747
144.5,100.34885520864373,203.9627790096987
145.0,100.36213234822216,204.07833982367114
145.5,100.37350405428077,204.19259132762133
146.0,100.38250957737931,204.3055480570909
146.5,100.38880345147233,204.41722442937652
147.0,100.39215549390917,204.5276347435301
147.5,100.39245080543398,204.63679318035844
148.0,100.38968977018567,204.7447138024237
148.5,100.38398805569796,204.8514105540429
149.0,100.37557661289932,204.9568972612883
149.5,100.36480167611306,205.06118763198725
150.0,100.35212476305726,205.16429525572218
150.5,100.3381226748448,205.26623360383059
151.0,100.3234874959833,205.36701602940508
151.5,100.30902659437525,205.46665576729342
152.0,100.29566262131786,205.56516593409845
152.5,100.28443351150317,205.66255952817804
153.0,100.27649248301799,205.75884942964527
153.5,100.27310803734393,205.85404840036824
154.0,100.27566395935737,205.94816908397019
154.5,100.28425572310671,206.04122400582943
155.0,100.2950664436199,206.13322557307944
155.5,100.30700125814569,206.2241860746087
156.0,100.31930064319829,206.31411768106085
156.5,100.33129826866316,206.40303244483462
157.0,100.342420997797,206.49094230008384
157.5,100.35218888722781,206.57785906271747
158.0,100.3602151869548,206.66379443039952
158.5,100.36620634034847,206.7487599825491
159.0,100.36996198415054,206.83276718034045
159.5,100.37137494847401,206.91582736670296
160.0,100.37043125680316,206.99795176632097
160.5,100.36721012599345,207.0791514856341
161.0,100.36188396627168,207.15943751283692
161.5,100.35471838123586,207.23882071787918
162.0,100.34607216785525,207.3173118524657
162.5,100.3363973164704,207.39492155005647
163.0,100.32623901079307,207.47166032586648
163.5,100.31623562790634,207.5475385768659
164.0,100.30711873826449,207.6225665817799
164.5,100.29971310569306,207.69675450108883
165.0,100.29493668738888,207.7701123770282
165.5,100.29380063392001,207.84265013358848
166.0,100.29738863230753,207.9143775765153
166.5,100.30408011865055,207.98530439330946
167.0,100.31184612352602,208.05544015322675
167.5,100.32013960489942,208.12479480858093
168.0,100.32847616266308,208.19337972697883
168.5,100.33643403863609,208.26120292430375
169.0,100.34365411656437,208.3282719057064
169.5,100.34983992212065,208.39459413169376
170.0,100.35475762290446,208.46017701812897
170.5,100.35823602844216,208.52502793623134
171.0,100.3601665901869,208.58915421257637
171.5,100.36050340151867,208.65256312909577
172.0,100.35926319774421,208.71526192307738
172.5,100.35652535609712,208.7772577871653
173.0,100.35243189573781,208.83855786935973
173.5,100.34718747775348,208.89916927301712
174.0,100.34105940515812,208.9590990568501
174.5,100.33437762289259,209.01835423492741
175.0,100.3275347178245,209.0769417766741
175.5,100.32098591874832,209.13486860687124
176.0,100.31524909638527,209.19214160565625
