0,0.03881
0.174,0.03717
0.347,0.0382
0.521,0.03732
0.695,0.03466
0.868,0.03106
1.042,0.02743
1.215,0.0269
1.389,0.02895
1.563,0.03203
1.736,0.0316
1.91,0.02939
2.084,0.02703
2.257,0.02622
2.431,0.02835
2.604,0.02845
2.778,0.02575
2.952,0.02449
3.125,0.02604
3.299,0.02758
3.473,0.02778
3.646,0.0268
3.82,0.02596
3.993,0.02897
4.167,0.03309
4.341,0.03583
4.514,0.03741
4.688,0.03818
4.862,0.0386
5.035,0.0403
5.209,0.04464
5.383,0.04833
5.556,0.04545
5.73,0.04283
5.903,0.04633
6.077,0.04856
6.251,0.05089
6.424,0.05469
6.598,0.05607
6.772,0.05455
6.945,0.05324
7.119,0.05538
7.292,0.05624
7.466,0.05392
7.64,0.05195
7.813,0.05499
7.987,0.05803
8.161,0.05492
8.334,0.05235
8.508,0.05007
8.682,0.04735
8.855,0.04563
9.029,0.04751
9.202,0.04622
9.376,0.04412
9.55,0.04385
9.723,0.04026
9.897,0.03678
10.071,0.0359
10.244,0.03372
10.418,0.03406
10.591,0.03577
10.765,0.0335
10.939,0.0349
11.112,0.03688
11.286,0.03225
11.46,0.03006
11.633,0.03068
11.807,0.03766
11.98,0.04059
12.154,0.0352
12.328,0.03518
12.501,0.04037
12.675,0.04212
12.849,0.0408
13.022,0.03968
13.196,0.03772
13.37,0.03983
13.543,0.04687
13.717,0.05007
13.89,0.04973
14.064,0.04696
14.238,0.04763
14.411,0.04986
14.585,0.04582
14.759,0.04529
14.932,0.0455
15.106,0.04551
15.279,0.04507
15.453,0.04158
15.627,0.04207
15.8,0.04559
15.974,0.04201
16.148,0.0396
16.321,0.04279
16.495,0.04435
16.668,0.04527
16.842,0.04296
17.016,0.03946
17.189,0.03911
17.363,0.04434
17.537,0.04536
17.71,0.04005
17.884,0.04264
18.058,0.04947
18.231,0.05092
18.405,0.04842
18.578,0.05045
18.752,0.05095
18.926,0.04857
19.099,0.04561
19.273,0.04646
19.447,0.04837
19.62,0.04673
19.794,0.04679
19.967,0.04914
20.141,0.04816
20.315,0.04384
20.488,0.04251
20.662,0.04204
20.836,0.04121
21.009,0.04005
21.183,0.04011
21.356,0.04157
21.53,0.04313
21.704,0.04505
21.877,0.04635
22.051,0.04641
22.225,0.04388
22.398,0.04248
22.572,0.04559
22.746,0.04933
22.919,0.04937
23.093,0.04833
23.266,0.04546
23.44,0.03923
23.614,0.03659
23.787,0.0374
23.961,0.0368
24.135,0.0359
24.308,0.0361
24.482,0.03532
24.655,0.03678
24.829,0.03889
25.003,0.03777
25.176,0.03382
25.35,0.02967
25.524,0.02586
25.697,0.02622
25.871,0.02622
26.045,0.02482
26.218,0.02588
26.392,0.02742
26.565,0.02671
26.739,0.02383
26.913,0.02278
27.086,0.02588
27.26,0.02783
27.434,0.02651
27.607,0.02325
27.781,0.02305
27.954,0.0261
28.128,0.02821
28.302,0.02827
28.475,0.02652
28.649,0.02663
28.823,0.0296
28.996,0.03052
29.17,0.02886
29.343,0.03087
29.517,0.03547
29.691,0.03658
29.864,0.03558
30.038,0.03679
30.212,0.04158
30.385,0.04524
30.559,0.04527
30.733,0.04383
30.906,0.04226
31.08,0.04197
31.253,0.03823
31.427,0.03233
31.601,0.03235
31.774,0.03423
31.948,0.03154
32.122,0.02652
32.295,0.02226
32.469,0.0212
32.642,0.02136
32.816,0.01925
32.99,0.01951
33.163,0.02188
33.337,0.02619
33.511,0.02851
33.684,0.02583
33.858,0.02583
34.031,0.02684
34.205,0.02806
34.379,0.03131
34.552,0.03364
34.726,0.03208
34.9,0.03148
35.073,0.03412
35.247,0.0354
35.421,0.03601
35.594,0.03405
35.768,0.03397
35.941,0.03886
36.115,0.04258
36.289,0.04155
36.462,0.03852
36.636,0.04125
36.81,0.04368
36.983,0.04543
37.157,0.04598
37.33,0.04445
37.504,0.04261
37.678,0.04415
37.851,0.04625
38.025,0.04774
38.199,0.0476
38.372,0.044
38.546,0.04413
38.719,0.04575
38.893,0.04392
39.067,0.04441
39.24,0.04782
39.414,0.04948
39.588,0.04527
39.761,0.0418
39.935,0.0429
40.109,0.04159
40.282,0.03758
40.456,0.03367
40.629,0.03561
40.803,0.03568
40.977,0.03954
41.15,0.04673
41.324,0.04969
41.498,0.04789
41.671,0.04257
41.845,0.04145
42.018,0.04047
42.192,0.03833
42.366,0.03742
42.539,0.03545
42.713,0.03565
42.887,0.03403
43.06,0.03224
43.234,0.03581
43.408,0.03836
43.581,0.03814
43.755,0.03874
43.928,0.04077
44.102,0.04659
44.276,0.04921
44.449,0.0514
44.623,0.05433
44.797,0.05515
44.97,0.05101
45.144,0.05146
45.317,0.05425
45.491,0.05155
45.665,0.05074
45.838,0.05038
46.012,0.04958
46.186,0.04644
46.359,0.04196
46.533,0.04139
46.706,0.04093
46.88,0.04238
47.054,0.04109
47.227,0.03889
47.401,0.03741
47.575,0.04001
47.748,0.04573
47.922,0.04448
48.096,0.04111
48.269,0.04259
48.443,0.04559
48.616,0.04641
48.79,0.04682
48.964,0.04663
49.137,0.04492
49.311,0.04639
49.485,0.0496
49.658,0.05141
49.832,0.05059
50.005,0.04997
50.179,0.04753
50.353,0.04512
50.526,0.04395
50.7,0.04239
50.874,0.03928
51.047,0.03625
51.221,0.03604
51.394,0.03633
51.568,0.03486
51.742,0.03263
51.915,0.03494
52.089,0.0371
52.263,0.03475
52.436,0.03224
52.61,0.02725
52.784,0.02295
52.957,0.02446
53.131,0.02604
53.304,0.02651
53.478,0.02662
53.652,0.02516
53.825,0.02443
53.999,0.02506
54.173,0.02404
54.346,0.02258
54.52,0.02463
54.693,0.02644
54.867,0.02447
55.041,0.02552
55.214,0.02993
55.388,0.03254
55.562,0.03006
55.735,0.02628
55.909,0.02527
56.082,0.02538
56.256,0.02353
56.43,0.0213
56.603,0.02101
56.777,0.0197
56.951,0.0178
57.124,0.01747
57.298,0.01777
57.472,0.01752
57.645,0.01707
57.819,0.0162
57.992,0.01509
58.166,0.01421
58.34,0.01411
58.513,0.01531
58.687,0.01352
58.861,0.01392
59.034,0.01493
59.208,0.01497
59.381,0.01802
59.555,0.02031
59.729,0.01821
59.902,0.01469
60.076,0.01683
60.25,0.02119
60.423,0.02132
60.597,0.01782
60.771,0.0177
60.944,0.01947
61.118,0.01502
61.291,0.01093
61.465,0.01145
61.639,0.01241
61.812,0.01146
61.986,0.00821
62.16,0.00845
62.333,0.01072
62.507,0.01319
62.68,0.01748
62.854,0.01993
63.028,0.01855
63.201,0.01712
63.375,0.01732
63.549,0.01818
63.722,0.02191
63.896,0.02303
64.069,0.0202
64.243,0.02143
64.417,0.02457
64.59,0.02205
64.764,0.02172
64.938,0.02165
65.111,0.02402
65.285,0.02809
65.459,0.02491
65.632,0.01989
65.806,0.0198
65.979,0.02045
66.153,0.02233
66.327,0.02064
66.5,0.02021
66.674,0.02161
66.848,0.02128
67.021,0.0214
67.195,0.0215
67.368,0.0199
67.542,0.02127
67.716,0.0235
67.889,0.02352
68.063,0.02417
68.237,0.02686
68.41,0.0251
68.584,0.01939
68.757,0.02127
68.931,0.02479
69.105,0.0214
69.278,0.02697
69.452,0.02721
69.626,0.02153
69.799,0.01929
69.973,0.02632
70.147,0.03252
70.32,0.0309
70.494,0.02805
70.667,0.02713
70.841,0.02361
71.015,0.01939
71.188,0.0184
71.362,0.0161
71.536,0.01649
71.709,0.01687
71.883,0.0188
72.056,0.01754
72.23,0.01576
72.404,0.01733
72.577,0.01915
72.751,0.01981
72.925,0.01848
73.098,0.01681
73.272,0.01662
73.445,0.01514
73.619,0.0154
73.793,0.01746
73.966,0.0169
74.14,0.01623
74.314,0.01883
74.487,0.01985
74.661,0.01871
74.835,0.01538
75.008,0.01437
75.182,0.01693
75.355,0.01854
75.529,0.01696
75.703,0.01594
75.876,0.01688
76.05,0.01871
76.224,0.02102
76.397,0.02362
76.571,0.02696
76.744,0.03047
76.918,0.02914
77.092,0.02938
77.265,0.03424
77.439,0.03813
77.613,0.03712
77.786,0.03833
77.96,0.04098
78.134,0.03768
78.307,0.03374
78.481,0.03478
78.654,0.03948
78.828,0.04299
79.002,0.04223
79.175,0.04258
79.349,0.04606
79.523,0.04988
79.696,0.04902
79.87,0.04625
80.043,0.04492
80.217,0.04404
80.391,0.04512
80.564,0.04508
80.738,0.04349
80.912,0.04436
81.085,0.04543
81.259,0.04177
81.432,0.03444
81.606,0.03155
81.78,0.03177
81.953,0.02944
82.127,0.02682
82.301,0.02649
82.474,0.02728
82.648,0.02635
82.822,0.02483
82.995,0.02563
83.169,0.03016
83.342,0.0351
83.516,0.03583
83.69,0.03327
83.863,0.03127
84.037,0.02857
84.211,0.02488
84.384,0.02628
84.558,0.03102
84.731,0.03391
84.905,0.0336
85.079,0.03297
85.252,0.03031
85.426,0.0275
85.6,0.02946
85.773,0.0305
85.947,0.03025
86.12,0.03022
86.294,0.03064
86.468,0.02795
86.641,0.02106
86.815,0.01997
86.989,0.02355
87.162,0.02594
87.336,0.0232
87.51,0.02135
87.683,0.02488
87.857,0.02629
88.03,0.02661
88.204,0.02766
88.378,0.02863
88.551,0.02616
88.725,0.02481
88.899,0.02673
89.072,0.02706
89.246,0.02952
89.419,0.03503
89.593,0.03779
89.767,0.03703
89.94,0.03715
90.114,0.03436
90.288,0.03504
90.461,0.03971
90.635,0.0405
90.808,0.04115
90.982,0.04537
91.156,0.0486
91.329,0.05151
91.503,0.05689
91.677,0.0572
91.85,0.05421
92.024,0.05568
92.198,0.05715
92.371,0.05705
92.545,0.05579
92.718,0.05719
92.892,0.06066
93.066,0.06247
93.239,0.0607
93.413,0.05318
93.587,0.05103
93.76,0.04816
93.934,0.04477
94.107,0.04655
94.281,0.04937
94.455,0.04826
94.628,0.04536
94.802,0.04527
94.976,0.04579
95.149,0.04804
95.323,0.04787
95.497,0.04923
95.67,0.05315
95.844,0.05585
96.017,0.05274
96.191,0.05119
96.365,0.05111
96.538,0.04709
96.712,0.04665
96.886,0.0457
97.059,0.04879
97.233,0.05083
97.406,0.05095
97.58,0.05049
97.754,0.0452
97.927,0.04126
98.101,0.04186
98.275,0.04537
98.448,0.05021
98.622,0.0514
98.795,0.05109
98.969,0.05137
99.143,0.05046
99.316,0.0457
99.49,0.04465
99.664,0.04807
99.837,0.05062
100.011,0.05179
100.185,0.05234
100.358,0.05509
100.532,0.05686
100.705,0.05653
100.879,0.05642
101.053,0.05479
101.226,0.05587
101.4,0.05628
101.574,0.06021
101.747,0.06527
101.921,0.06753
102.094,0.07046
102.268,0.07693
102.442,0.07827
102.615,0.07668
102.789,0.07923
102.963,0.08455
103.136,0.08802
103.31,0.08968
103.483,0.09096
103.657,0.09376
103.831,0.09935
104.004,0.10583
104.178,0.11338
104.352,0.1208
104.525,0.12746
104.699,0.13294
104.873,0.13931
105.046,0.14938
105.22,0.15822
105.393,0.16169
105.567,0.16313
105.741,0.16482
105.914,0.16687
106.088,0.16796
106.262,0.17362
106.435,0.19291
106.609,0.21593
106.782,0.22467
106.956,0.22918
107.13,0.25111
107.303,0.29524
107.477,0.35143
107.651,0.39772
107.824,0.41912
107.998,0.43024
108.171,0.45827
108.345,0.49488
108.519,0.50877
108.692,0.50415
108.866,0.50961
109.04,0.53732
109.213,0.58769
109.387,0.64976
109.561,0.69904
109.734,0.72304
109.908,0.74148
110.081,0.7732
110.255,0.80948
110.429,0.8288
110.602,0.83204
110.776,0.84643
110.95,0.8785
111.123,0.91162
111.297,0.94468
111.47,0.98008
111.644,1.01894
111.818,1.05962
111.991,1.09016
112.165,1.11365
112.339,1.14102
112.512,1.16546
112.686,1.17977
112.86,1.19603
113.033,1.22372
113.207,1.24928
113.38,1.27262
113.554,1.30355
113.728,1.33141
113.901,1.3531
114.075,1.37503
114.249,1.40067
114.422,1.42374
114.596,1.43865
114.769,1.45664
114.943,1.48058
115.117,1.51239
115.29,1.54584
115.464,1.5666
115.638,1.57607
115.811,1.57727
115.985,1.58068
116.158,1.60465
116.332,1.63967
116.506,1.66968
116.679,1.69218
116.853,1.70556
117.027,1.71573
117.2,1.73096
117.374,1.75386
117.548,1.78264
117.721,1.80766
117.895,1.81948
118.068,1.8348
118.242,1.861
118.416,1.88664
118.589,1.9121
118.763,1.93642
118.937,1.95776
119.11,1.98016
119.284,1.9994
119.457,2.0168
119.631,2.0286
119.805,2.03858
119.978,2.04941
120.152,2.05946
120.326,2.07509
120.499,2.09488
120.673,2.11252
120.846,2.13189
121.02,2.15609
121.194,2.17614
121.367,2.1906
121.541,2.204
121.715,2.20814
121.888,2.21155
122.062,2.22265
122.236,2.23425
122.409,2.24345
122.583,2.257
122.756,2.27217
122.93,2.28211
123.104,2.29463
123.277,2.3072
123.451,2.31681
123.625,2.33039
123.798,2.34705
123.972,2.36063
124.145,2.37779
124.319,2.39624
124.493,2.40881
124.666,2.41561
124.84,2.41549
125.014,2.4233
125.187,2.4325
125.361,2.44014
125.535,2.44729
125.708,2.45216
125.882,2.45851
126.055,2.46514
126.229,2.47117
126.403,2.4784
126.576,2.48664
126.75,2.49473
126.924,2.5031
127.097,2.50377
127.271,2.4995
127.444,2.50051
127.618,2.50253
127.792,2.50462
127.965,2.50521
128.139,2.507
128.313,2.50978
128.486,2.51133
128.66,2.51069
128.833,2.51178
129.007,2.51849
129.181,2.52587
129.354,2.52734
129.528,2.52625
129.702,2.52611
129.875,2.52702
130.049,2.5314
130.223,2.53361
130.396,2.52982
130.57,2.52449
130.743,2.52411
130.917,2.52355
131.091,2.52076
131.264,2.5206
131.438,2.51946
131.612,2.51217
131.785,2.50284
131.959,2.49746
132.132,2.49784
132.306,2.49767
132.48,2.49555
132.653,2.49143
132.827,2.48687
133.001,2.48098
133.174,2.47246
133.348,2.46798
133.521,2.46662
133.695,2.46239
133.869,2.45531
134.042,2.4494
134.216,2.44337
134.39,2.43677
134.563,2.43173
134.737,2.42598
134.911,2.41766
135.084,2.4089
135.258,2.40007
135.431,2.39293
135.605,2.38828
135.779,2.3826
135.952,2.37624
136.126,2.36958
136.3,2.36241
136.473,2.35504
136.647,2.34433
136.82,2.33526
136.994,2.33163
137.168,2.32495
137.341,2.31598
137.515,2.30859
137.689,2.29858
137.862,2.28708
138.036,2.27386
138.209,2.25709
138.383,2.24149
138.557,2.22744
138.73,2.21277
138.904,2.19919
139.078,2.18382
139.251,2.16822
139.425,2.15525
139.599,2.13907
139.772,2.12049
139.946,2.10467
140.119,2.09025
140.293,2.07558
140.467,2.05799
140.64,2.04278
140.814,2.02896
140.988,2.01223
141.161,1.99399
141.335,1.9754
141.508,1.95898
141.682,1.94141
141.856,1.92489
142.029,1.90495
142.203,1.87988
142.377,1.8586
142.55,1.84166
142.724,1.82952
142.898,1.82108
143.071,1.81703
143.245,1.80842
143.418,1.78819
143.592,1.75991
143.766,1.73233
143.939,1.706
144.113,1.6777
144.287,1.65691
144.46,1.64243
144.634,1.62611
144.807,1.6076
144.981,1.59208
145.155,1.57658
145.328,1.55657
145.502,1.53072
145.676,1.50878
145.849,1.49099
146.023,1.47111
146.196,1.44387
146.37,1.41361
146.544,1.38251
146.717,1.35815
146.891,1.34328
147.065,1.32598
147.238,1.30552
147.412,1.28496
147.586,1.25621
147.759,1.23031
147.933,1.20789
148.106,1.17962
148.28,1.1502
148.454,1.1207
148.627,1.08881
148.801,1.0667
148.975,1.05215
149.148,1.02994
149.322,0.99519
149.495,0.96282
149.669,0.93973
149.843,0.91787
150.016,0.88971
150.19,0.86261
150.364,0.84524
150.537,0.82854
150.711,0.79986
150.884,0.77329
151.058,0.74742
151.232,0.71901
151.405,0.69484
151.579,0.67985
151.753,0.67769
151.926,0.66576
152.1,0.63878
152.274,0.60371
152.447,0.57132
152.621,0.5385
152.794,0.51394
152.968,0.49589
153.142,0.4713
153.315,0.44636
153.489,0.42517
153.663,0.41656
153.836,0.4221
154.01,0.41971
154.183,0.38143
154.357,0.32491
154.531,0.29791
154.704,0.28049
154.878,0.2524
155.052,0.22837
155.225,0.20763
155.399,0.18491
155.572,0.16281
155.746,0.14404
155.92,0.13139
156.093,0.12247
156.267,0.1155
156.441,0.10792
156.614,0.10006
156.788,0.09302
156.962,0.08571
157.135,0.08045
157.309,0.07886
157.482,0.07418
157.656,0.0701
157.83,0.0645
158.003,0.05794
158.177,0.05705
158.351,0.05606
158.524,0.05371
158.698,0.0517
158.871,0.05224
159.045,0.05035
159.219,0.04825
159.392,0.05038
159.566,0.05022
159.74,0.04699
159.913,0.04348
160.087,0.04218
160.26,0.04094
160.434,0.03672
160.608,0.03381
160.781,0.03446
160.955,0.0376
161.129,0.0381
161.302,0.03508
161.476,0.03463
161.65,0.03368
161.823,0.03118
161.997,0.03171
162.17,0.03337
162.344,0.03244
162.518,0.03009
162.691,0.03005
162.865,0.03114
163.039,0.03236
163.212,0.03486
163.386,0.0356
163.559,0.03342
163.733,0.03152
163.907,0.03318
164.08,0.03762
164.254,0.03978
164.428,0.03482
164.601,0.02837
164.775,0.02598
164.949,0.02485
165.122,0.02066
165.296,0.01763
165.469,0.01747
165.643,0.01832
165.817,0.01687
165.99,0.01439
166.164,0.01399
166.338,0.01479
166.511,0.01682
166.685,0.01616
166.858,0.01461
167.032,0.01434
167.206,0.01314
167.379,0.01561
167.553,0.01695
167.727,0.01573
167.9,0.01462
168.074,0.01344
168.247,0.0144
168.421,0.01472
168.595,0.01398
168.768,0.01348
168.942,0.01668
169.116,0.01821
169.289,0.01798
169.463,0.01775
169.637,0.01696
169.81,0.01702
169.984,0.01802
170.157,0.01762
170.331,0.01488
170.505,0.01233
170.678,0.01493
170.852,0.0178
171.026,0.01505
171.199,0.01049
171.373,0.00923
171.546,0.00825
171.72,0.00524
171.894,0.00217
172.067,0.00346
172.241,0.00284
172.415,-0.0005
172.588,-0.0004
172.762,0.00031
172.935,-0.00046
173.109,-0.00212
173.283,0.00155
173.456,0.00543
173.63,0.00746
173.804,0.00747
173.977,0.00688
174.151,0.01107
174.325,0.0131
174.498,0.01149
174.672,0.00887
174.845,0.00552
175.019,0.00719
175.193,0.00909
175.366,0.00919
175.54,0.00492
175.714,0.00301
175.887,0.00279
176.061,0.00108
176.234,0.00137
176.408,-0.00034
176.582,-0.00105
176.755,0.00067
176.929,0.00397
177.103,0.00286
177.276,0.00301
177.45,0.00273
177.624,0.00399
177.797,0.00466
177.971,0.00273
178.144,0.00071
178.318,0.00251
178.492,0.00446
178.665,0.00268
178.839,0.00135
179.013,-0.00044
179.186,0.00096
179.36,0.0049
179.533,0.00464
179.707,0.00441
179.881,0.00483
180.054,0.00392
180.228,0.00142
180.402,0.0004
180.575,0.00099
180.749,-0.0014
180.922,-0.00249
181.096,-0.00034
181.27,0.00011
181.443,-0.00371
181.617,-0.0049
181.791,0.0006
181.964,0.0036
182.138,0.00395
182.312,0.00287
182.485,0.00105
182.659,0.00036
182.832,0.00146
183.006,0.00321
183.18,0.0022
183.353,0.0003
183.527,-0.0002
183.701,0.00128
183.874,-0.00037
184.048,-0.00305
184.221,-0.00423
184.395,-0.00443
184.569,-0.00612
184.742,-0.00629
184.916,-0.00532
185.09,-0.00403
185.263,-0.00337
185.437,-0.00304
185.61,-0.00376
185.784,-0.00444
185.958,-0.00306
186.131,-0.00294
186.305,-0.00339
186.479,-0.00215
186.652,-0.00361
186.826,-0.0055
187,-0.0062
187.173,-0.00308
187.347,0.00162
187.52,0.00155
187.694,-0.00155
187.868,-0.0025
188.041,-0.00206
188.215,-0.00426
188.389,-0.00663
188.562,-0.00467
188.736,-0.00284
188.909,-0.00523
189.083,-0.00602
189.257,-0.00376
189.43,-0.00315
189.604,-0.0055
189.778,-0.00722
189.951,-0.00718
190.125,-0.00641
190.298,-0.0056
190.472,-0.01029
190.646,-0.01597
190.819,-0.01611
190.993,-0.01468
191.167,-0.01436
191.34,-0.0147
191.514,-0.01723
191.688,-0.02273
191.861,-0.02601
192.035,-0.0246
192.208,-0.0243
192.382,-0.02529
192.556,-0.02557
192.729,-0.02514
192.903,-0.02476
193.077,-0.02364
193.25,-0.02248
193.424,-0.0252
193.597,-0.02696
193.771,-0.0249
193.945,-0.02312
194.118,-0.02192
194.292,-0.01941
194.466,-0.0162
194.639,-0.01494
194.813,-0.01509
194.986,-0.01428
195.16,-0.01387
195.334,-0.01324
195.507,-0.0119
195.681,-0.00869
195.855,-0.00712
196.028,-0.00632
196.202,-0.00496
196.376,-0.00512
196.549,-0.00334
196.723,-0.0029
196.896,-0.00561
197.07,-0.0088
197.244,-0.00886
197.417,-0.00832
197.591,-0.00882
197.765,-0.01003
197.938,-0.00866
198.112,-0.00842
198.285,-0.00821
198.459,-0.00702
198.633,-0.00727
198.806,-0.00632
198.98,-0.00672
199.154,-0.0072
199.327,-0.00696
199.501,-0.00908
199.675,-0.01118
199.848,-0.01286
200.022,-0.01507
200.195,-0.01953
200.369,-0.02032
200.543,-0.01757
200.716,-0.01567
200.89,-0.01291
201.064,-0.01338
201.237,-0.01495
201.411,-0.01527
201.584,-0.01589
201.758,-0.0141
201.932,-0.0131
202.105,-0.01405
202.279,-0.01511
202.453,-0.01585
202.626,-0.01983
202.8,-0.02313
202.973,-0.02253
203.147,-0.0167
203.321,-0.01458
203.494,-0.01445
203.668,-0.01728
203.842,-0.01797
204.015,-0.01625
204.189,-0.01781
204.363,-0.01343
204.536,-0.01121
204.71,-0.01142
204.883,-0.00886
205.057,-0.00365
205.231,-0.00159
205.404,-0.0047
205.578,-0.00402
205.752,-0.0036
205.925,-0.00174
206.099,-0.00164
206.272,-0.00167
206.446,-0.00106
206.62,-0.00179
206.793,-0.00146
206.967,-0.00226
207.141,-0.00043
207.314,0.0016
207.488,0.00391
207.661,0.00238
207.835,-0.00051
208.009,-0.00049
208.182,0.00173
208.356,0.0054
208.53,0.00934
208.703,0.0083
208.877,0.00616
209.051,0.00605
209.224,0.00762
209.398,0.00905
209.571,0.01128
209.745,0.00863
209.919,0.00368
210.092,0.00233
210.266,0.00545
210.44,0.00596
210.613,0.00396
210.787,0.00173
210.96,0.00257
211.134,0.00488
211.308,0.00483
211.481,0.0059
211.655,0.00751
211.829,0.00781
212.002,0.00891
212.176,0.0094
212.35,0.00941
212.523,0.00978
212.697,0.01098
212.87,0.00861
213.044,0.00646
213.218,0.0058
213.391,0.00779
213.565,0.0104
213.739,0.0085
213.912,0.00636
214.086,0.00558
214.259,0.0026
214.433,-0.00075
214.607,-0.00245
214.78,-0.00388
214.954,-0.00351
215.128,-0.00413
215.301,-0.0065
215.475,-0.00764
215.648,-0.00621
215.822,-0.00381
215.996,-0.00382
216.169,-0.00559
216.343,-0.00647
216.517,-0.00659
216.69,-0.00718
216.864,-0.00632
217.038,-0.00574
217.211,-0.00947
217.385,-0.01249
217.558,-0.01138
217.732,-0.00974
217.906,-0.008
218.079,-0.00638
218.253,-0.00743
218.427,-0.01154
218.6,-0.01261
218.774,-0.01004
218.947,-0.00809
219.121,-0.00763
219.295,-0.00794
219.468,-0.0081
219.642,-0.00782
219.816,-0.00854
219.989,-0.00936
220.163,-0.00868
220.336,-0.007
220.51,-0.00621
220.684,-0.0078
220.857,-0.00826
221.031,-0.005
221.205,-0.00252
221.378,-0.00476
221.552,-0.00628
221.726,-0.00706
221.899,-0.00849
222.073,-0.00909
222.246,-0.00901
222.42,-0.00914
222.594,-0.00991
222.767,-0.0096
222.941,-0.00767
223.115,-0.00696
223.288,-0.00848
223.462,-0.01087
223.635,-0.01204
223.809,-0.0107
223.983,-0.0098
224.156,-0.01014
224.33,-0.01088
224.504,-0.01133
224.677,-0.00757
224.851,-0.0047
225.024,-0.00178
225.198,0.00067
225.372,0.00186
225.545,0.00308
225.719,0.00245
225.893,0.00653
226.066,0.01029
226.24,0.00662
226.414,0.00609
226.587,0.01109
226.761,0.01573
226.934,0.01285
227.108,0.01107
227.282,0.01114
227.455,0.01275
227.629,0.01025
227.803,0.00705
227.976,0.0067
228.15,0.00355
228.323,-0.00125
228.497,-0.00327
228.671,-0.00513
228.844,-0.00538
229.018,-0.00535
229.192,-0.00698
229.365,-0.00666
229.539,-0.00522
229.713,-0.00512
229.886,-0.00343
230.06,-0.00599
230.233,-0.00577
230.407,-0.00534
230.581,-0.00542
230.754,-0.00715
230.928,-0.00497
231.102,-0.00349
231.275,-0.00749
231.449,-0.01061
231.622,-0.01285
231.796,-0.01159
231.97,-0.01375
232.143,-0.01943
232.317,-0.01963
232.491,-0.01922
232.664,-0.02091
232.838,-0.02443
233.011,-0.02275
233.185,-0.02428
233.359,-0.02606
233.532,-0.02216
233.706,-0.02365
233.88,-0.02701
234.053,-0.02917
234.227,-0.02743
234.401,-0.02702
234.574,-0.02785
234.748,-0.02626
234.921,-0.02397
235.095,-0.02404
235.269,-0.02229
235.442,-0.02037
235.616,-0.01846
235.79,-0.0165
235.963,-0.01539
236.137,-0.0157
236.31,-0.01099
236.484,-0.00906
236.658,-0.01007
236.831,-0.01176
237.005,-0.01223
237.179,-0.01468
237.352,-0.01391
237.526,-0.01344
237.699,-0.01571
