time,data,α,β,L
0.31,0.2773333333333334,0.0,0.0,0.0
0.67,0.338,0.0,0.0,0.0
1.03,0.30633333333333335,0.0,0.0,0.0
1.38,0.3426666666666667,0.0,0.0,0.0
1.74,0.42300000000000004,0.0,0.0,0.0
2.1,0.37600000000000006,0.0,0.0,0.0
2.46,0.337,0.0,0.0,0.0
2.82,0.408,0.0,0.0,0.0
3.17,0.508,0.0,0.0,0.0
3.53,0.8803333333333333,0.5782265607170785,0.23127450524858867,15.003744311917522
3.97,1.204,0.617053629004172,0.2196887666213749,15.002073130564277
4.42,1.2686666666666666,0.6242503395230519,0.21752784569625355,15.001988582801738
4.86,1.4256666666666666,0.6233810015127975,0.21778191645740805,15.002109980103267
5.3,1.7856666666666667,0.6394073785311024,0.2305926622900833,15.000000475567443
5.74,1.8376666666666666,0.6188576267774886,0.21899047599296217,25.00000006896448
6.18,2.594,0.6236666206319732,0.2176212122937954,25.000000010005113
6.62,2.857333333333333,0.6223276562055863,0.21800386580507394,25.00000147740683
7.07,3.205,0.6187527962246316,0.21902013634860307,25.000002250048126
7.59,3.4073333333333333,0.6110099979566896,0.22119581473638464,24.999985876052317
8.17,3.9606666666666666,0.6035364042114113,0.22326556763934374,25.000001427054674
8.74,4.584666666666666,0.5967725654770676,0.2251143741154558,25.000000220964235
9.31,5.311333333333334,0.590794122861496,0.22673082678543316,24.999999967549567
9.88,5.7443333333333335,0.583578827426791,0.22866130611751853,25.000002868128444
10.45,6.167666666666666,0.575859688350603,0.23070391443664648,25.000000068102562
11.02,6.776000000000001,0.5686935966761263,0.2325811831802837,25.000000022859627
11.59,7.640666666666665,0.562643325584034,0.23415335153562367,24.99999998631879
12.16,8.263,0.5565795051780991,0.23571840357141996,24.999999998222044
12.73,9.294333333333334,0.551430806540488,0.23703972566509446,24.9999999926085
13.3,10.112666666666666,0.5463745788828235,0.23833123372074633,25.000000025737194
13.87,11.469666666666667,0.5422075107183074,0.23939152608101055,24.999999986356364
14.47,12.435333333333332,0.5748904323938554,0.2776492760126665,14.78517792593714
15.04,13.859,0.3614055601893361,8.199969448932331e-13,3.5779882731899355
15.61,15.379,0.35353943112830655,8.006738419369098e-13,3.953809418352469
16.18,16.866666666666667,0.34756770610953447,1.600645962484845e-11,4.294674000369845
16.76,18.624333333333333,0.33800166177998014,2.4735264116194206e-11,4.865487444184475
17.33,20.173,0.32834332684230233,3.903410390198109e-25,5.518974369135296
17.9,22.229666666666663,0.3207205182227341,3.8673066706394155e-11,6.178175703069923
18.47,24.201999999999998,0.3163395876964526,2.676639610455161e-11,6.678515208227827
19.04,26.573666666666668,0.3101871687689182,2.2175835076278761e-13,7.40012579803737
19.61,28.802333333333337,0.30693721212136416,2.2954097146206644e-14,7.892735925531006
20.19,31.414,0.3003487369178354,2.151896181068118e-9,8.849696095494883
20.76,33.613,0.2973713783581984,1.2744735289059618e-57,9.392386274734173
21.33,36.339,0.2926535951119245,1.1842313188284395e-17,10.271566379658056
21.9,39.145,0.288171314128663,3.1956022688909627e-13,11.157257877675537
22.47,41.61433333333334,0.2848194381707413,4.436963118156748e-13,11.88301721559397
23.05,44.55166666666667,0.2837294026828793,6.026490825782413e-34,12.297879131248047
23.62,46.42433333333333,0.2831099232675707,4.973913212640256e-13,12.539666384741704
24.19,48.93966666666666,0.2818930213832323,5.673025204261771e-13,12.869587884069178
24.76,51.339666666666666,0.2794037654758065,7.847652636965663e-13,13.411975902404123
25.33,53.302666666666674,0.2789057852380341,8.748767262762198e-13,13.567139037272268
25.9,55.88833333333333,0.278373128279359,9.419776561625035e-13,13.726554429612166
26.47,59.177666666666674,0.2775916839893221,9.425287190478409e-13,13.952638341206653
27.05,61.04266666666667,0.27709087132098714,9.67488479218884e-13,14.092929168544206
27.62,62.84133333333333,0.27681938486041424,3.7732662573936076e-25,14.16637831138468
28.19,64.75266666666667,0.27669464955427653,1.0696219816060507e-12,14.19890965395558
28.77,66.78166666666667,0.2766635637007705,1.0999040557445691e-12,14.20671685892843
29.34,68.00466666666667,0.27691861383705646,1.1821609701740549e-12,14.145098876112872
29.91,70.00633333333333,0.27719261574255144,1.2286757197238375e-12,14.08150093557961
30.48,72.15733333333333,0.27744140649084226,1.2536737027815442e-12,14.02591796563871
31.05,74.59133333333334,0.27759633141901285,1.1764330813205675e-12,13.992507640733502
31.69,76.563,0.27785781124505193,1.1498667872854011e-12,13.938179056327998
32.35,79.04433333333333,0.27810151292848334,1.0866445898332916e-12,13.889372704948014
33.01,81.39566666666667,0.27835969795906923,1.107636686441453e-12,13.839426332635856
33.67,81.61899999999999,0.2799800763306707,0.0014748881998034684,13.905492975244346
34.34,83.67866666666667,0.28252208044883803,0.004778449544138087,14.2582905848666
35.0,86.00200000000001,0.28434769801638765,0.007307925743596197,14.548087357479014
35.66,88.841,0.28523189796670406,0.008493613072765797,14.68168262319838
36.32,87.88933333333334,0.28778806429750425,0.011977640399265103,15.083892023881946
36.98,90.53500000000001,0.2893294609633982,0.014107500619173579,15.334783901019819
37.64,91.36133333333333,0.2915642420115113,0.01660095315190047,15.61594426048988
38.3,92.658,0.29263525837029525,0.018778629407320373,15.903040894125354
38.97,94.75666666666666,0.293716160856048,0.020343589947266632,16.099908922030135
39.63,98.01233333333333,0.2947554461107763,0.022804722029183287,16.57815777997556
40.29,100.41466666666668,0.29390710066467773,0.02062424893877825,16.135897714989188
40.95,102.90100000000001,0.2936364713695544,0.020198244748303073,16.077182287742634
41.61,103.37599999999999,0.29430601853825783,0.022161914223437988,16.49171383462603
42.27,105.60700000000001,0.2937921548223622,0.020450914479002668,16.113005195046252
42.88,106.06766666666665,0.2944513163941878,0.022394615951961953,16.526896297452254
43.58,107.11633333333333,0.29480239879466913,0.02296408486616374,16.614005712741097
44.25,109.694,0.29484304598947975,0.02303191417739722,16.624636242204087
44.91,110.72033333333333,0.2949881809216813,0.02328167947907388,16.66474457867766
45.57,112.40733333333333,0.29506818413232605,0.023423763496795976,16.688100253546395
46.26,114.10833333333335,0.29510543550029883,0.023492307748816832,16.699644009411337
46.96,115.69566666666667,0.29512956015223446,0.023538424818604603,16.707599953216455
47.66,116.88033333333333,0.29520098317961446,0.02368039235279035,16.732660711791674
48.36,119.62866666666667,0.29508415391544424,0.023437818539232668,16.68883696141654
49.06,121.62366666666667,0.294929437478917,0.023099752824638962,16.626283335057625
49.77,123.28566666666666,0.29479023286615075,0.02277791068300302,16.565297942541186
50.5,124.58466666666668,0.294704582588553,0.022567477353575442,16.524482290579716
51.25,126.58300000000001,0.29455138463801367,0.021529975174581394,16.250497369158147
52.0,130.05633333333333,0.2943861627970412,0.020916628975027475,16.12472295944558
52.75,131.97566666666668,0.29424935750048276,0.020329142065932712,16.001273439110285
53.5,134.08166666666668,0.2941321200819543,0.01972876704360482,15.872086641359052
54.54,137.15833333333333,0.2940306594110551,0.019031253420808737,15.717382699082284
55.44,140.08766666666665,0.2939538738900279,0.018246241375711663,15.538725056276169
56.36,143.17866666666666,0.2939140412766726,0.01737758628845721,15.335882924789589
57.28,146.704,0.2939244869047045,0.016379225425894664,15.096813814357072
58.21,149.73833333333334,0.2939960514924868,0.015376758924744646,14.850747536716197
59.13,151.431,0.29409976090234424,0.01459420146658723,14.654099047648169
60.06,153.78233333333336,0.29465672295594453,0.013903408436918271,14.456485678473785
60.98,155.653,0.29442009227483157,0.013330392416124012,14.322859955278636
61.91,158.056,0.29458120477988836,0.012825206641923647,14.18733195705078
62.83,160.37233333333333,0.29475351596738697,0.012370400597745055,14.062819678601823
63.76,162.504,0.2949234566291575,0.011983686335705566,13.954809752495287
64.68,164.49,0.2950810669697164,0.011667825954223093,13.864866885972239
65.61,167.59099999999998,0.29529309284369754,0.011290056714136134,13.755195644403969
66.53,169.606,0.29548887341409047,0.010977024960000085,13.662579461690097
67.46,171.21366666666665,0.2956388395908665,0.010759124690800013,13.596893058595942
68.45,172.516,0.29571482699541324,0.010657812026429705,13.565759041142742
69.48,174.20399999999998,0.29574375806216047,0.010622080140270197,13.554564055710138
70.5,176.76233333333334,0.29579721663194913,0.010560520676573525,13.534912492450106
71.53,178.379,0.29580090427186284,0.010556544449659776,13.5336193825778
72.63,180.01166666666668,0.29575038682628085,0.010607722936620734,13.550587461024346
73.59,182.27333333333334,0.295726470719977,0.010630755952429193,13.558351352472698
74.54,184.5713333333333,0.29573221558840346,0.010625495676527512,13.55654894695146
75.5,186.023,0.2956974640766522,0.010655773268194979,13.567096759835678
76.47,188.27966666666669,0.295690397700793,0.010661639701141404,13.56917472672884
77.43,190.021,0.2956703783361621,0.010677507710932272,13.574887562460185
78.39,192.62566666666666,0.2957090866011953,0.010648220127527577,13.564170453630002
79.61,194.38,0.2956933577185636,0.01065947040540259,13.568371152289078
80.57,196.6963333333333,0.2957173591931439,0.010643012094983572,13.562129367393638
81.53,198.186,0.29571074720225055,0.01064736200330941,13.563804866856696
82.49,199.72366666666667,0.29568225330784625,0.010665388033648453,13.5708557205289
83.45,201.54,0.29565841309404506,0.01067990969379297,13.57662323757166
84.41,203.37,0.29564138243434446,0.010689905213779738,13.580653727056903
85.37,205.08399999999997,0.2956225898640172,0.010700539767505748,13.585006970136934
86.33,207.07500000000002,0.2956260509347165,0.010698650944913388,13.584222062162196
87.29,208.64766666666665,0.29561731535540225,0.010703253860524769,13.58616317258693
