strain,fit,u0,x1,x2,x3
bgt127,48h,0.01,1.2881093038661842,0.05127468159248058,8.947931287405991
bgt127,48h,0.02,1.1621188741242587,0.05132022286747052,9.924020583037386
bgt127,48h,0.03,1.0886031333551536,0.05135028433005559,10.598451373909736
bgt127,48h,0.04,1.0374917955236138,0.0513855413129278,11.125786457937707
bgt127,48h,0.05,0.9977047663235159,0.05140984173967943,11.573209464682614
bgt127,48h,0.06,0.9642834329131189,0.05142362625607527,11.976524170103607
bgt127,48h,0.07,0.9393060976038644,0.051458401414681436,12.300695769675428
bgt127,48h,0.08,0.9167301132996286,0.05147035937134777,12.605661155217257
bgt127,48h,0.09,0.8950437982871419,0.05149131649856452,12.914671118230743
bgt127,48h,0.1,0.8780985273869669,0.051508483756372604,13.166629195523956
bgt127,48h,0.11,0.8613802491575304,0.05151906181294847,13.424392166420464
bgt127,48h,0.12,0.8472161040930499,0.0515078505640828,13.646865887863571
bgt127,48h,0.13,0.8335813001887025,0.05152517393927632,13.873294463946047
bgt127,48h,0.14,0.8211369118945959,0.05151384699210163,14.08148219959873
bgt127,48h,0.15,0.8095205602053556,0.05152503667883656,14.285697700470655
bgt127,48h,0.16,0.7971650909511698,0.051594531220235475,14.51996074294084
bgt127,48h,0.17,0.7874251201366641,0.05159017276193529,14.699221515478044
bgt127,48h,0.18,0.7780269095374213,0.0515965499766516,14.878077776603746
bgt127,48h,0.19,0.7687015965627367,0.05161642014346572,15.062542041655979
bgt127,48h,0.2,0.760727300230642,0.05161445796141697,15.220105715825364
bgt127,48h,0.21,0.7530497395743685,0.051608190703047646,15.374069714336459
bgt127,48h,0.22,0.7433416734112459,0.051658223697214393,15.585067853636295
bgt127,48h,0.23,0.7366896910524544,0.05166027090063125,15.726288301753325
bgt127,48h,0.24,0.7302494415005555,0.051658779119702035,15.86473887412522
bgt127,48h,0.25,0.724009638581887,0.05165378178951413,16.00047970157636
bgt127,48h,0.26,0.7179535977067611,0.051645962236465046,16.13384561199405
bgt127,48h,0.27,0.7120181200236592,0.05164362444259254,16.267897245497338
bgt127,48h,0.28,0.7063214663580211,0.051631612180638435,16.39656080098951
bgt127,48h,0.29,0.7007799563405166,0.05161706589773509,16.523099655742
bgt127,48h,0.3,0.6953874566420225,0.05159987623720499,16.647500829877053
bgt127,48h,0.31,0.6893878944472267,0.05166709745553589,16.807300944225194
bgt127,48h,0.32,0.6846962621676486,0.05171459418713802,16.92948534700196
bgt127,48h,0.33,0.6789601786798234,0.05170169460317087,17.073293032542903
bgt127,48h,0.34,0.6744351407343381,0.05169262160418213,17.18585362428809
bgt127,48h,0.35,0.6704343231836157,0.05163866585778514,17.276178831110244
bgt127,48h,0.36,0.6660243145906098,0.05162212437796304,17.38682280187247
bgt127,48h,0.37,0.6616819998445368,0.05157054681106501,17.489039435214448
bgt127,48h,0.38,0.6567887880982568,0.05169868042422541,17.64920701926221
bgt127,48h,0.39,0.6528362047504275,0.05168697768366421,17.75338388261282
bgt127,48h,0.4,0.6488426345351632,0.051687056235418125,17.86272255373503
bgt127,48h,0.41,0.645069556652234,0.05167367663482564,17.96408890825854
bgt127,48h,0.42,0.6415003880368957,0.051632913307579666,18.05435823677858
bgt127,48h,0.43,0.6377762871250053,0.05162089334568153,18.156930315097647
bgt127,48h,0.44,0.6327529072038146,0.051764984691693536,18.335839449340902
bgt127,48h,0.45,0.6303736606056739,0.05168101227771562,18.3848588061752
bgt127,48h,0.46,0.6270217801794005,0.05166632522878792,18.47960984755811
bgt127,48h,0.47,0.6237301686816489,0.05165050347334348,18.573302285565497
bgt127,48h,0.48,0.6205016340878433,0.05163091981002121,18.665142337870822
bgt127,48h,0.49,0.6162777657500262,0.051763092735017356,18.82587747690704
bgt127,48h,0.5,0.6140573292531943,0.051649971342317295,18.865887063227884
jt305,48h,0.01,0.49939467287718453,0.01985327466162348,9.282188850609767
jt305,48h,0.02,0.4505296680747151,0.020168335690134574,10.343829987207291
jt305,48h,0.03,0.4223666904760328,0.02021522425153937,11.042179271011406
jt305,48h,0.04,0.4006099419635811,0.021611093723860254,11.918582938619256
jt305,48h,0.05,0.38664222009032645,0.020940566520731892,12.2111986078644
jt305,48h,0.06,0.37272221928079013,0.022437775412949293,12.990883018961872
jt305,48h,0.07,0.36370942444874643,0.02157658631372217,13.12044208858801
jt305,48h,0.08,0.3542490828965447,0.02235086533702726,13.645499544208068
jt305,48h,0.09,0.34698508741651624,0.021564556770143038,13.750351471258757
jt305,48h,0.1,0.339418737381051,0.02279493371729617,14.3468373952826
jt305,48h,0.11,0.33259326842245357,0.023467529191618774,14.803672553262103
jt305,48h,0.12,0.3276530721563699,0.022876977411048743,14.882610852647872
jt305,48h,0.13,0.32238002622409656,0.023176760302197747,15.200915492496224
jt305,48h,0.14,0.3173948670246032,0.023654000812861144,15.560775533313263
jt305,48h,0.15,0.3129431760480507,0.023855398346143815,15.834223892623069
jt305,48h,0.16,0.3090940625483038,0.023589108695210005,15.962423237461175
jt305,48h,0.17,0.30527547606661687,0.023385459254194333,16.106625653027063
jt305,48h,0.18,0.30164129564218245,0.02350038000612874,16.333667730143308
jt305,48h,0.19,0.2983449204849225,0.02372710585952723,16.551485726164596
jt305,48h,0.2,0.29505126860895625,0.02382673261193796,16.788279488605443
jt305,48h,0.21,0.2918063066591563,0.02316452566607901,16.792149982164794
jt305,48h,0.22,0.2889907324146296,0.023522380739128643,17.05581029643297
jt305,48h,0.23,0.2862919370185387,0.023867719082863753,17.314235033665913
jt305,48h,0.24,0.2837028785754246,0.024197393797683237,17.56646935668008
jt305,48h,0.25,0.2812168327010309,0.024506847730115938,17.81114400655818
jt305,48h,0.26,0.27882340459573646,0.024800810023505662,18.04980392427168
jt305,48h,0.27,0.27653858432892364,0.025029841776421993,18.266513279260124
jt305,48h,0.28,0.2743148695370631,0.025301455598552236,18.495338842810792
jt305,48h,0.29,0.27216616983375586,0.025553160632022363,18.716874614913586
jt305,48h,0.3,0.2700855517765154,0.025790941694994685,18.93301890638355
jt305,48h,0.31,0.26797590306290364,0.02483585010154191,18.79296507656776
jt305,48h,0.32,0.26612853723559715,0.025081479893478423,18.998783863981327
jt305,48h,0.33,0.2642961517785712,0.02521470994543451,19.171869077348163
jt305,48h,0.34,0.26256274685989944,0.02544538109453581,19.3703313822197
jt305,48h,0.35,0.2609181275854798,0.025846172464048394,19.61847156714793
jt305,48h,0.36,0.25926793031644385,0.02633245518736849,19.896040590283658
jt305,48h,0.37,0.25763260318008385,0.026518221624558268,20.081595551702293
jt305,48h,0.38,0.2559417993883807,0.026762214288322407,20.292212526988536
jt305,48h,0.39,0.25457430492926136,0.026271657369129005,20.245061379314762
jt305,48h,0.4,0.2530996967450981,0.026382673755629363,20.399319462748434
jt305,48h,0.41,0.25167510502858054,0.026561402242233703,20.573309572519147
jt305,48h,0.42,0.2502827640534181,0.02673167123292065,20.743874306476123
jt305,48h,0.43,0.248906354621255,0.027006498988910825,20.949190907824665
jt305,48h,0.44,0.24737405192804726,0.02624332718580381,20.827153044425245
jt305,48h,0.45,0.24630739997179363,0.02696526246804185,21.157895725474347
jt305,48h,0.46,0.24504926664139384,0.02706413888636407,21.300112681760158
jt305,48h,0.47,0.24382164081645344,0.027210845949409004,21.457185141041773
jt305,48h,0.48,0.2426176791205261,0.027350900253719522,21.611500934987635
jt305,48h,0.49,0.241372404261385,0.027350851577874244,21.723249234735853
jt305,48h,0.5,0.24020241203227236,0.02709002934318224,21.742002468151608
gob33,48h,0.01,0.48065322892653634,0.017170358316468366,21.091557093007758
gob33,48h,0.02,0.43783113766193543,0.01833270222836476,23.595708631049945
gob33,48h,0.03,0.4133735858104642,0.01882026458493977,25.189108954051687
gob33,48h,0.04,0.39654067007854443,0.018676003214404432,26.19833910465383
gob33,48h,0.05,0.38319334436917585,0.019323858364250716,27.373337869493866
gob33,48h,0.06,0.3727344172672984,0.018937814609388978,27.99037262303183
gob33,48h,0.07,0.363714042151907,0.01952815998981542,28.957956316529113
gob33,48h,0.08,0.3559712427019372,0.019129677369459832,29.407861578176117
gob33,48h,0.09,0.3491448617705354,0.019876058363191833,30.335812337194792
gob33,48h,0.1,0.3430944267229271,0.01966830440336873,30.76976250465073
gob33,48h,0.11,0.33761568506173006,0.02017060306632828,31.520755403341592
gob33,48h,0.12,0.332714451850603,0.02007377993841071,31.9371615126884
gob33,48h,0.13,0.3280731217494724,0.020433219240774885,32.574667563958535
gob33,48h,0.14,0.3237815088201554,0.019935240971637756,32.74733449221145
gob33,48h,0.15,0.3199275155200166,0.020087577997961386,33.22327805366468
gob33,48h,0.16,0.31635137379852896,0.020250040313618104,33.686770236592196
gob33,48h,0.17,0.31293805502791633,0.020277666171427587,34.070123040760514
gob33,48h,0.18,0.30987310812439595,0.020517379525903302,34.53951208942875
gob33,48h,0.19,0.306432776734184,0.02019907243194706,34.75053925312995
gob33,48h,0.2,0.3037950323303748,0.020444651300520103,35.190745139584855
gob33,48h,0.21,0.30125213367072273,0.020663502112206758,35.61256464057274
gob33,48h,0.22,0.29879508124205306,0.020857734901784872,36.01731500254867
gob33,48h,0.23,0.296420462793632,0.02100855864271087,36.39382760202553
gob33,48h,0.24,0.2941242599181475,0.021162365119150033,36.7683034201558
gob33,48h,0.25,0.2918938074924116,0.02129414551629467,37.12736497519569
gob33,48h,0.26,0.28972372411458,0.021402963731170625,37.470495247497276
gob33,48h,0.27,0.28757146908301523,0.021412751815776794,37.757487279841854
gob33,48h,0.28,0.2853900695129217,0.021146399070571142,37.88730238627072
gob33,48h,0.29,0.28351877836578465,0.021237884640532678,38.193603895945046
gob33,48h,0.3,0.2817759674157083,0.021371089892357097,38.512065666710974
gob33,48h,0.31,0.2799396417998325,0.021221279994711465,38.69144289399472
gob33,48h,0.32,0.2783896118980509,0.02169150987907757,39.18600760659282
gob33,48h,0.33,0.2766607518366628,0.02176275743268376,39.469344116276616
gob33,48h,0.34,0.2750936517205829,0.02166343741888868,39.63412490496646
gob33,48h,0.35,0.27355670870775006,0.02173396460456156,39.90219963179833
gob33,48h,0.36,0.2720896044155275,0.021824190676045827,40.17559815892238
gob33,48h,0.37,0.2706694026371404,0.021964881668799213,40.476731975229406
gob33,48h,0.38,0.2692141835956375,0.022009716266976908,40.725047890228225
gob33,48h,0.39,0.2678700342935706,0.022020320680768847,40.93802203005409
gob33,48h,0.4,0.266525901352171,0.022072928881119717,41.179597363806415
gob33,48h,0.41,0.26521228651584655,0.02212723307265822,41.41995576242466
gob33,48h,0.42,0.26391947585406184,0.022171873655000437,41.65302925971446
gob33,48h,0.43,0.2626408753732539,0.0222080812677528,41.88015566972669
gob33,48h,0.44,0.26146704493272793,0.02225492624997838,42.10084417027661
gob33,48h,0.45,0.26027384206118387,0.022293441424373717,42.32049414007069
gob33,48h,0.46,0.2587652193057174,0.022168209495047796,42.48150927921172
gob33,48h,0.47,0.2576011923674299,0.022166886806265624,42.647864625900056
gob33,48h,0.48,0.256907540122143,0.022595936030053713,43.06220822940681
gob33,48h,0.49,0.2554950801165762,0.022333453994203438,43.14036256411932
gob33,48h,0.5,0.25450546520134676,0.022407104792205236,43.35972098143775
